
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0226 * (normalized) From_Sanger
 +       0.2549 * (normalized) Fingerprint_860
 +       0.1419 * (normalized) Fingerprint_835
 +       0.0839 * (normalized) Fingerprint_833
 -       0.0242 * (normalized) Fingerprint_830
 +       0.0677 * (normalized) Fingerprint_829
 +       0.1932 * (normalized) Fingerprint_828
 +       0.3016 * (normalized) Fingerprint_827
 +       0.117  * (normalized) Fingerprint_826
 +       0.046  * (normalized) Fingerprint_825
 +       0.1083 * (normalized) Fingerprint_824
 +       0.202  * (normalized) Fingerprint_822
 +       0.0107 * (normalized) Fingerprint_821
 +       0.165  * (normalized) Fingerprint_820
 +       0.2234 * (normalized) Fingerprint_819
 -       0.1184 * (normalized) Fingerprint_813
 -       0.0031 * (normalized) Fingerprint_809
 -       0.0496 * (normalized) Fingerprint_806
 +       0.0795 * (normalized) Fingerprint_804
 +       0.0045 * (normalized) Fingerprint_803
 +       0.0125 * (normalized) Fingerprint_801
 -       0.0344 * (normalized) Fingerprint_800
 +       0.0863 * (normalized) Fingerprint_799
 -       0.1088 * (normalized) Fingerprint_797
 -       0.1177 * (normalized) Fingerprint_792
 +       0.014  * (normalized) Fingerprint_791
 -       0.0859 * (normalized) Fingerprint_788
 -       0.2228 * (normalized) Fingerprint_785
 -       0.0393 * (normalized) Fingerprint_784
 -       0.1713 * (normalized) Fingerprint_783
 +       0.0344 * (normalized) Fingerprint_780
 -       0.0433 * (normalized) Fingerprint_779
 -       0.0088 * (normalized) Fingerprint_778
 +       0.0343 * (normalized) Fingerprint_776
 -       0.046  * (normalized) Fingerprint_714
 -       0.0459 * (normalized) Fingerprint_712
 +       0.0325 * (normalized) Fingerprint_711
 +       0.0791 * (normalized) Fingerprint_710
 -       0.008  * (normalized) Fingerprint_709
 +       0.2218 * (normalized) Fingerprint_705
 -       0.0846 * (normalized) Fingerprint_704
 -       0.0667 * (normalized) Fingerprint_702
 -       0.0729 * (normalized) Fingerprint_698
 +       0.1159 * (normalized) Fingerprint_697
 +       0.1665 * (normalized) Fingerprint_694
 +       0.2587 * (normalized) Fingerprint_687
 -       0.1217 * (normalized) Fingerprint_686
 +       0.1561 * (normalized) Fingerprint_679
 +       0.0283 * (normalized) Fingerprint_677
 +       0.0072 * (normalized) Fingerprint_676
 +       0.0039 * (normalized) Fingerprint_674
 -       0.066  * (normalized) Fingerprint_673
 +       0.0779 * (normalized) Fingerprint_672
 -       0.1173 * (normalized) Fingerprint_669
 -       0.0705 * (normalized) Fingerprint_667
 +       0.0015 * (normalized) Fingerprint_659
 -       0.0374 * (normalized) Fingerprint_658
 +       0.0503 * (normalized) Fingerprint_656
 -       0.0608 * (normalized) Fingerprint_650
 +       0.1541 * (normalized) Fingerprint_648
 +       0.0045 * (normalized) Fingerprint_647
 -       0.042  * (normalized) Fingerprint_646
 -       0.0835 * (normalized) Fingerprint_644
 +       0.0401 * (normalized) Fingerprint_643
 +       0.1009 * (normalized) Fingerprint_635
 -       0.0328 * (normalized) Fingerprint_629
 -       0.1745 * (normalized) Fingerprint_625
 -       0.0368 * (normalized) Fingerprint_617
 -       0.0421 * (normalized) Fingerprint_611
 +       0.0966 * (normalized) Fingerprint_588
 -       0.0309 * (normalized) Fingerprint_576
 +       0.0139 * (normalized) Fingerprint_363
 +       0.0277 * (normalized) PKA_109_HYD
 -       0.0101 * (normalized) PKA_113_HYD
