
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = TRUE) 

    Df    %Dev Lambda
1    0 0.00000 3.8540
2    2 0.00285 3.5120
3    3 0.00777 3.2000
4    4 0.01354 2.9160
5    5 0.02046 2.6570
6    6 0.02814 2.4210
7    8 0.03728 2.2060
8   13 0.05123 2.0100
9   14 0.06599 1.8310
10  20 0.08200 1.6680
11  27 0.09881 1.5200
12  30 0.11600 1.3850
13  33 0.13260 1.2620
14  37 0.14950 1.1500
15  39 0.16660 1.0480
16  40 0.18360 0.9547
17  42 0.19990 0.8699
18  45 0.21520 0.7926
19  48 0.22980 0.7222
20  55 0.24490 0.6581
21  56 0.25920 0.5996
22  60 0.27380 0.5463
23  60 0.28740 0.4978
24  61 0.29970 0.4536
25  64 0.31110 0.4133
26  73 0.32170 0.3766
27  75 0.33140 0.3431
28  77 0.34050 0.3126
29  77 0.34950 0.2849
30  77 0.35800 0.2596
31  79 0.36620 0.2365
32  82 0.37460 0.2155
33  82 0.38250 0.1963
34  84 0.39010 0.1789
35  85 0.39740 0.1630
36  87 0.40400 0.1485
37  87 0.41010 0.1353
38  89 0.41580 0.1233
39  89 0.42090 0.1124
40  92 0.42570 0.1024
41  93 0.43010 0.0933
42  93 0.43410 0.0850
43  96 0.43790 0.0774
44  96 0.44160 0.0706
45  96 0.44490 0.0643
46  96 0.44800 0.0586
47  96 0.45070 0.0534
48  98 0.45330 0.0486
49  96 0.45570 0.0443
50  95 0.45780 0.0404
51  93 0.45970 0.0368
52  93 0.46130 0.0335
53  93 0.46270 0.0305
54  95 0.46400 0.0278
55  96 0.46530 0.0254
56  98 0.46650 0.0231
57 101 0.46760 0.0210
58 101 0.46870 0.0192
59 101 0.46960 0.0175
60 100 0.47050 0.0159
61 100 0.47120 0.0145
62 107 0.47190 0.0132
63 107 0.47250 0.0120
64 106 0.47300 0.0110
65 106 0.47340 0.0100
66 107 0.47380 0.0091
67 107 0.47410 0.0083
68 107 0.47440 0.0076
69 107 0.47460 0.0069
70 107 0.47490 0.0063
71 107 0.47500 0.0057
72 107 0.47520 0.0052
73 107 0.47530 0.0048
74 107 0.47550 0.0043
75 106 0.47560 0.0039
76 107 0.47560 0.0036
77 108 0.47560 0.0033
78 107 0.47580 0.0030
79 108 0.47580 0.0027
80 107 0.47590 0.0025
81 108 0.47590 0.0023
82 107 0.47590 0.0021
83 108 0.47590 0.0019
84 108 0.47600 0.0017
85 107 0.47600 0.0016
86 108 0.47600 0.0014
