
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.057  * (normalized) From_Sanger
 -       0.0724 * (normalized) Fingerprint_797
 -       0.0146 * (normalized) DOM_Pkinase_Tyr_EXP
 -       0.0101 * (normalized) REC_R_HSA_5672972_EXP
 +       0.0113 * (normalized) REC_R_HSA_6802910_EXP
 +       0.0016 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0121 * (normalized) PWY_R_HSA_1643685_EXP
 +       0.0161 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0043 * (normalized) PWY_R_HSA_5663202_EXP
 -       0.0184 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0117 * (normalized) PWY_R_HSA_5683057_EXP
 +       0.0079 * (normalized) PWY_R_HSA_5684996_EXP
 -       0.0221 * (normalized) PWY_R_HSA_6802946_EXP
 -       0.0063 * (normalized) PWY_R_HSA_6802952_EXP
 -       0.0012 * (normalized) PWY_R_HSA_9006934_EXP
 -       0.0006 * (normalized) GO_0006468_EXP
 +       0.0168 * (normalized) GO_0007165_EXP
 +       0.0117 * (normalized) GO_0018105_EXP
 +       0.0309 * (normalized) GO_0046777_EXP
 +       0.0135 * (normalized) FAM_CAMK_EXP
 +       0.0073 * (normalized) CLS_average_ploidy
 -       0.0067 * (normalized) EXP_TAOK3
 -       0.0124 * (normalized) EXP_RPS6KA1
 -       0.0028 * (normalized) EXP_MAP3K3
 -       0.0109 * (normalized) EXP_GUCY2D
 -       0.0222 * (normalized) EXP_FAM20A
 -       0.0237 * (normalized) EXP_GRK5
 -       0.0188 * (normalized) EXP_BRDT
 -       0.0103 * (normalized) EXP_STK16
 +       0.0078 * (normalized) EXP_INSRR
 -       0.009  * (normalized) EXP_COL4A3BP
 +       0.0387 * (normalized) EXP_PAK3
 +       0.0107 * (normalized) EXP_SBK1
 -       0.0244 * (normalized) EXP_BMP2K
 -       0.0236 * (normalized) EXP_EPHB6
 +       0.0304 * (normalized) EXP_LRRK2
 +       0.0488 * (normalized) EXP_TLK2
 -       0.0075 * (normalized) EXP_CSNK2A1
 +       0.0057 * (normalized) EXP_FAM198B
 -       0.0005 * (normalized) EXP_MLKL
 +       0.0241 * (normalized) EXP_ABR
 -       0.0376 * (normalized) EXP_LMTK3
