A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
+0.1 * k[1]
+0.1 * k[10]
+0.0866402590784269 * k[12]
-0.1 * k[13]
+0.1 * k[15]
+0.1 * k[16]
-0.1 * k[21]
-0.1 * k[24]
+0.1 * k[27]
+0.1 * k[31]
+0.011636331530491265 * k[34]
+0.030620528258515058 * k[39]
+0.1 * k[43]
+0.1 * k[50]
-0.004591653970911104 * k[52]
-0.1 * k[53]
-0.1 * k[55]
+0.1 * k[57]
+0.1 * k[60]
+0.1 * k[62]
+0.07222618441503367 * k[63]
-0.1 * k[64]
+0.1 * k[65]
+0.012735572993790823 * k[66]
-0.1 * k[72]
+0.1 * k[74]
-0.1 * k[78]
+0.1 * k[83]
+0.1 * k[84]
-0.1 * k[85]
-0.1 * k[88]
-0.1 * k[90]
+0.1 * k[92]
+0.1 * k[95]
-0.1 * k[96]
+0.1 * k[97]
+0.013948960014613512 * k[102]
+0.1 * k[107]
+0.1 * k[113]
+0.1 * k[118]
-0.02714612695548538 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[123]
-0.003603814275039077 * k[125]
-0.1 * k[126]
-0.1 * k[128]
-0.1 * k[130]
-0.1 * k[132]
+0.1 * k[134]
+0.1 * k[135]
+0.1 * k[137]
+0.1 * k[138]
+0.1 * k[144]
+0.1 * k[146]
+0.0383770536324388 * k[151]
+0.1 * k[153]
-0.02627749022439564 * k[157]
-0.1 * k[164]
-0.1 * k[166]
-0.1 * k[174]
-0.1 * k[176]
-0.1 * k[177]
-0.1 * k[181]
-0.1 * k[183]
-0.1 * k[191]
-0.08609502654435397 * k[199]
-0.06244257067402117 * k[202]
-0.1 * k[203]
-0.01905479978672614 * k[204]
-0.1 * k[205]
-0.1 * k[206]
-0.1 * k[207]
-0.1 * k[208]
-0.1 * k[209]
-0.1 * k[210]
-0.1 * k[211]
-0.1 * k[212]
-0.1 * k[214]
-0.1 * k[216]
-0.1 * k[217]
+0.1 * k[218]
+0.1 * k[221]
+0.1 * k[223]
+0.1 * k[225]
+0.04105134506581939 * k[228]
+0.1 * k[230]
+0.1 * k[232]
+0.1 * k[235]
+0.1 * k[237]
+0.1 * k[238]
+0.1 * k[240]
-0.1 * k[241]
+0.08569025626003107 * k[243]
-0.1 * k[244]
+0.1 * k[245]
+0.1 * k[246]
+0.03833451682027948 * k[249]
+0.1 * k[252]
-0.1 * k[255]
-0.1 * k[258]
+0.1 * k[260]
-0.1 * k[261]
+0.1 * k[264]
+0.1 * k[269]
+0.1 * k[270]
+0.1 * k[271]
+0.1 * k[273]
+0.1 * k[274]
+0.1 * k[275]
+0.1 * k[276]
+0.1 * k[278]
+0.1 * k[279]
+0.1 * k[280]
+0.1 * k[281]
+0.1 * k[283]
-0.1 * k[284]
+0.1 * k[285]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[292]
-0.1 * k[293]
-0.1 * k[294]
-0.1 * k[295]
-0.1 * k[296]
-0.1 * k[297]
-0.1 * k[299]
-0.1 * k[300]
-0.1 * k[301]
-0.1 * k[302]
+0.1 * k[306]
-0.05383817118249972 * k[307]
-0.04440619827068719 * k[309]
-0.1 * k[312]
-0.1 * k[316]
-0.1 * k[325]
-0.05124814986876416 * k[329]
-0.032848931915225296 * k[333]
+0.03502943019000626 * k[334]
+0.1 * k[337]
-0.1 * k[339]
-0.1 * k[341]
-0.1 * k[342]
-0.1 * k[343]
-0.1 * k[344]
-0.1 * k[345]
-0.1 * k[346]
+0.1 * k[347]
-0.1 * k[348]
+0.1 * k[352]
-0.1 * k[360]
-0.1 * k[361]
+0.1 * k[364]
-0.1 * k[371]
-0.1 * k[373]
-0.1 * k[374]
-0.1 * k[375]
-0.1 * k[376]
-0.1 * k[377]
-0.1 * k[378]
-0.1 * k[379]
-0.1 * k[380]
+0.1 * k[381]
-0.1 * k[382]
-0.1 * k[384]
-0.1 * k[385]
+0.1 * k[386]
+0.1 * k[387]
+0.1 * k[392]
+0.1 * k[393]
+0.0357877241265049 * k[394]
+0.1 * k[397]
+0.00868613429194433 * k[399]
+0.06792828124329722 * k[406]
-0.1 * k[407]
+0.1 * k[415]
+0.1 * k[420]
+0.1 * k[421]
+0.05520580528219647 * k[423]
+0.1 * k[425]
+0.1 * k[426]
+0.04585682586554914 * k[427]
+0.1 * k[428]
+0.1 * k[430]
+0.1 * k[431]
+0.1 * k[432]
+0.1 * k[433]
+0.1 * k[434]
+0.1 * k[436]
+0.1 * k[437]
+0.1 * k[439]
+0.1 * k[440]
+0.07431824801271529 * k[442]
+0.1 * k[443]
+0.1 * k[447]
-0.1 * k[452]
-0.1 * k[458]
-0.02909196406347179 * k[460]
-0.1 * k[486]
-0.1 * k[491]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[506]
-0.1 * k[507]
-0.1 * k[514]
-0.1 * k[515]
-0.1 * k[516]
-0.1 * k[519]
-0.1 * k[521]
-0.017667358329236858 * k[522]
+0.1 * k[523]
+0.1 * k[524]
+0.1 * k[526]
+0.1 * k[529]
-0.1 * k[535]
-0.1 * k[538]
-0.1 * k[540]
-0.1 * k[541]
-0.1 * k[542]
-0.1 * k[543]
-0.1 * k[545]
-0.1 * k[546]
-0.1 * k[547]
-0.1 * k[548]
-0.1 * k[549]
-0.1 * k[550]
-0.1 * k[551]
-0.1 * k[552]
-0.1 * k[553]
-0.05567421477197167 * k[555]
-0.1 * k[556]
-0.1 * k[557]
-0.1 * k[558]
-0.1 * k[559]
-0.011065253282908732 * k[560]
-0.1 * k[563]
-0.1 * k[564]
-0.1 * k[565]
+0.1 * k[568]
-0.1 * k[570]
-0.09080274692378165 * k[571]
-0.1 * k[575]
-0.1 * k[577]
-0.0862208388390447 * k[587]
-0.1 * k[590]
-0.1 * k[597]
-0.1 * k[598]
-0.1 * k[602]
-0.1 * k[604]
+0.1 * k[616]
-0.1 * k[618]
+0.1 * k[623]
+0.1 * k[626]
+0.1 * k[627]
-0.09310800924316044 * k[628]
+0.1 * k[634]
+0.1 * k[644]
+0.1 * k[645]
+0.1 * k[646]
+0.1 * k[649]
-0.1 * k[652]
-0.1 * k[653]
+0.1 * k[654]
-0.0072688672742726446 * k[657]
+0.1 * k[658]
