
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.1839 * (normalized) Fingerprint_860
 +       0.1881 * (normalized) Fingerprint_835
 -       0.0925 * (normalized) Fingerprint_834
 -       0.1226 * (normalized) Fingerprint_829
 +       0.1264 * (normalized) Fingerprint_828
 +       0.0416 * (normalized) Fingerprint_825
 +       0.0479 * (normalized) Fingerprint_822
 +       0.0061 * (normalized) Fingerprint_821
 +       0.1313 * (normalized) Fingerprint_820
 +       0.1002 * (normalized) Fingerprint_819
 -       0.0183 * (normalized) Fingerprint_818
 -       0.0007 * (normalized) Fingerprint_812
 -       0.0187 * (normalized) Fingerprint_806
 +       0.076  * (normalized) Fingerprint_799
 -       0.1302 * (normalized) Fingerprint_797
 -       0.1473 * (normalized) Fingerprint_783
 +       0.1068 * (normalized) Fingerprint_782
 +       0.0134 * (normalized) Fingerprint_780
 +       0.0064 * (normalized) Fingerprint_779
 -       0.051  * (normalized) Fingerprint_778
 -       0.0377 * (normalized) Fingerprint_712
 +       0.0236 * (normalized) Fingerprint_710
 +       0.0096 * (normalized) Fingerprint_707
 -       0.0554 * (normalized) Fingerprint_705
 +       0.1158 * (normalized) Fingerprint_697
 -       0.0046 * (normalized) Fingerprint_696
 +       0.1466 * (normalized) Fingerprint_687
 +       0.0096 * (normalized) Fingerprint_676
 +       0.0298 * (normalized) Fingerprint_656
 -       0.0265 * (normalized) Fingerprint_650
 -       0.057  * (normalized) Fingerprint_646
 -       0.0318 * (normalized) Fingerprint_644
 +       0.032  * (normalized) Fingerprint_643
 -       0.1045 * (normalized) Fingerprint_629
 -       0.0322 * (normalized) Fingerprint_611
 -       0.0174 * (normalized) Fingerprint_576
 -       0.0239 * (normalized) Fingerprint_363
 -       0.0011 * (normalized) DOM_Myosin_head_EXP
 +       0.0305 * (normalized) DOM_SH3_1
 +       0.0225 * (normalized) MUT_GUCY2D
 +       0.0168 * (normalized) MUT_GUCY2D_EXP
 +       0.023  * (normalized) REC_R_HSA_2730861_EXP
 -       0.0229 * (normalized) REC_R_HSA_74885
 -       0.0273 * (normalized) REC_R_HSA_74885_EXP
 -       0.0089 * (normalized) PWY_R_HSA_111465
 +       0.0084 * (normalized) PWY_R_HSA_8864260
 +       0.0239 * (normalized) PWY_R_HSA_8878171
 -       0.0025 * (normalized) GO_0006357_EXP
 -       0.0214 * (normalized) GO_0008283
 -       0.0031 * (normalized) GO_0022400
 -       0.0103 * (normalized) GO_0022400_EXP
 -       0.0099 * (normalized) GO_0030900
 -       0.0074 * (normalized) GO_0030900_EXP
 +       0.008  * (normalized) GO_0043491
 +       0.0147 * (normalized) GO_0048015_EXP
 -       0.0011 * (normalized) GO_0048170
 -       0.0392 * (normalized) EXP_STK25
 +       0.0047 * (normalized) EXP_BRD3
 -       0.0123 * (normalized) EXP_MAP3K20
 -       0.0047 * (normalized) EXP_STK38
 +       0.0045 * (normalized) EXP_RPS6KB1
 -       0.0104 * (normalized) EXP_KSR2
 +       0.0026 * (normalized) EXP_BCR
 -       0.0139 * (normalized) EXP_ATM
 +       0.0273 * (normalized) EXP_NEK11
 -       0.0173 * (normalized) EXP_BMPR2
 -       0.0687 * (normalized) PKA_114_B62_X_Fingerprint_363
 +       0.1625 * (normalized) PKA_164_ENG_X_Fingerprint_363
 -       0.1383 * (normalized) PKA_188_ENG_X_Fingerprint_363
 -       0.0315 * (normalized) PKA_214_ASA_X_Fingerprint_818
 -       0.0125 * (normalized) PKA_214_HYD_X_Fingerprint_812
 -       0.095  * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.072  * (normalized) PKA_224_ASA_X_Fingerprint_363
 -       0.0053 * (normalized) PKA_228_B62_X_Fingerprint_363
 -       0.0062 * (normalized) PKA_228_CSV_X_Fingerprint_363
 +       0.0363 * (normalized) PKA_228_ENG_X_Fingerprint_818
 -       0.0079 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0289 * (normalized) PKA_228_VOL_X_Fingerprint_818
 -       0.0079 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0089 * (normalized) PKA_235_CSV_X_Fingerprint_363
 +       0.0088 * (normalized) PKA_235_ENG_X_Fingerprint_363
 -       0.0091 * (normalized) PKA_235_X_Fingerprint_363
 -       0.0422 * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.0079 * (normalized) PKA_264_CHA_X_Fingerprint_363
 -       0.0076 * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0026 * (normalized) PKA_264_ENG_X_Fingerprint_363
 -       0.0987 * (normalized) PKA_264_ENG_X_Fingerprint_812
 +       0.0299 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.0079 * (normalized) PKA_264_EXP_X_Fingerprint_363
 -       0.0115 * (normalized) PKA_264_POL_X_Fingerprint_818
 +       0.0038 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.0038 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.0038 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0459 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.0038 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_POL_X_Fingerprint_776
 +       0.0038 * (normalized) PKA_98_VOL_X_Fingerprint_776
 +       0.0279 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.042  * (normalized) EXP_MAP4K4_X_EXP_TP53
 +       0.0107 * (normalized) EXP_PKN1_X_EXP_PRKAR2A
