A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.7825403033987918 * k[1]
+1.2102863746423032 * k[5]
+9.015370505429347 * k[16]
-6.712080649139915 * k[17]
-3.529836665390151 * k[21]
+1.470419255531642 * k[25]
+0.17980066785974247 * k[31]
-5.15901296726927 * k[39]
-2.2624103414591508 * k[44]
+5.963792038214026 * k[46]
-1.9959545093107462 * k[49]
-0.8886689306177703 * k[50]
+10.0 * k[53]
+2.6546479984735694 * k[54]
-10.0 * k[55]
-10.0 * k[57]
-10.0 * k[63]
+10.0 * k[64]
+10.0 * k[67]
-4.262263060769756 * k[68]
+10.0 * k[71]
+3.10318343948174 * k[74]
-7.042140315645051 * k[75]
+2.544003342087521 * k[78]
+1.7878369629129995 * k[79]
-8.750948032679863 * k[80]
-10.0 * k[82]
+2.7452413915199187 * k[83]
+2.0192267616395285 * k[84]
+5.732277369557025 * k[87]
+1.1065103815501225 * k[88]
+4.6236519523943285 * k[94]
-10.0 * k[95]
+5.550423205432602 * k[96]
+1.7920089298052375 * k[101]
+2.6107870020383204 * k[103]
+10.0 * k[104]
-6.19283055162826 * k[109]
-6.57333943471739 * k[110]
+0.29166347925875 * k[113]
+3.605323159406691 * k[114]
-3.9680060624812676 * k[119]
+10.0 * k[124]
+3.7622436830527795 * k[126]
-4.794021490460211 * k[127]
+10.0 * k[131]
+0.4245971679358712 * k[135]
-7.778344511134766 * k[137]
+0.07986434328884029 * k[140]
-0.3701887494338131 * k[143]
+0.3831437199957238 * k[144]
-0.8299976636996272 * k[145]
+1.7776073734997975 * k[146]
-5.209386184814913 * k[151]
-1.9397109404713238 * k[152]
+10.0 * k[154]
+0.8256855452124722 * k[163]
+2.733738257147355 * k[171]
+10.0 * k[174]
-2.9915917479787795 * k[178]
-2.983714104882041 * k[183]
-0.6889029819192117 * k[190]
+4.828525018299221 * k[193]
-7.588807933782865 * k[196]
+0.2919474715094193 * k[198]
+2.034426290662997 * k[201]
+0.023230836881624823 * k[206]
+5.627524858174096 * k[211]
-1.8601852855867824 * k[218]
-10.0 * k[224]
+5.349907100378699 * k[226]
+5.678722877413834 * k[231]
+5.547526017939036 * k[233]
-10.0 * k[234]
-2.5191950134497736 * k[239]
+0.04281581737744526 * k[244]
+10.0 * k[261]
+0.3638018435491391 * k[262]
-5.648196776912518 * k[265]
+4.492120468346643 * k[267]
-7.004448962396466 * k[268]
+2.638844559505394 * k[271]
+4.748168243297628 * k[272]
+9.020791053465853 * k[273]
+8.85886987383062 * k[274]
+8.828769209792835 * k[275]
+10.0 * k[278]
+10.0 * k[279]
-10.0 * k[283]
+0.696548067205316 * k[288]
+3.0723175475267213 * k[289]
+1.345520268315173 * k[290]
+2.9726887073515096 * k[322]
-10.0 * k[323]
+5.104660045483042 * k[326]
-3.9344609331940643 * k[330]
-1.2129263834784074 * k[343]
+0.3738064772936406 * k[347]
-4.605157548795919 * k[350]
+9.020794730726976 * k[353]
-1.6225572322238462 * k[357]
-3.1329394683710894 * k[362]
+3.664186566752265 * k[368]
-8.297470442547999 * k[370]
-10.0 * k[373]
-3.4995793718190615 * k[374]
+10.0 * k[376]
+10.0 * k[380]
-3.9922906612217486 * k[385]
-1.9784941858382927 * k[393]
-1.3862891262775416 * k[396]
-0.6032404656605986 * k[400]
+0.44980650311600073 * k[402]
+0.43269587081548594 * k[413]
+0.506696312008668 * k[421]
-3.241847914425212 * k[423]
+1.8964925968269077 * k[431]
-10.0 * k[433]
-1.9354818518505432 * k[442]
+10.0 * k[453]
-4.92501444981291 * k[456]
+3.1246421626862158 * k[463]
+1.1599825203588308 * k[474]
+1.486163895930323 * k[479]
+2.6656075700930226 * k[488]
-10.0 * k[491]
+3.50164408092253 * k[495]
-0.9444447933362398 * k[496]
+10.0 * k[498]
-1.490865601506323 * k[499]
+2.3308450852555476 * k[504]
+0.16132821039173553 * k[506]
-2.483207319797351 * k[510]
+0.420983455733302 * k[520]
-10.0 * k[530]
-10.0 * k[533]
+6.177290018824482 * k[534]
+3.6843372121703912 * k[537]
+1.9627185372972147 * k[538]
+2.9745205406007664 * k[539]
+1.3247782932770045 * k[542]
-2.7012405987655104 * k[543]
-0.407642216802803 * k[545]
+0.09782838506545732 * k[546]
+0.15796330505226575 * k[549]
+10.0 * k[550]
-2.787913957029079 * k[551]
-10.0 * k[552]
+2.347245821378051 * k[555]
-2.025374166598945 * k[557]
-3.5052056677782644 * k[559]
-0.014740422996373992 * k[561]
+10.0 * k[562]
-10.0 * k[569]
+0.8020829236620397 * k[571]
+0.7611622848041393 * k[573]
+0.4149248949410376 * k[575]
+3.415896495936421 * k[576]
+2.9509041296227125 * k[579]
-4.941579110918959 * k[582]
+1.1997162959083185 * k[585]
-10.0 * k[589]
-10.0 * k[590]
-10.0 * k[592]
-10.0 * k[594]
+0.6752021793842493 * k[596]
-10.0 * k[597]
-5.914380990752173 * k[598]
+0.4316372244086638 * k[606]
+5.148842976699449 * k[609]
-3.4830100067337253 * k[615]
-10.0 * k[622]
+0.6171972123227145 * k[623]
+5.043450738211432 * k[628]
+1.3207869254765907 * k[629]
+2.154020380218427 * k[645]
-0.81099715333536 * k[649]
-6.344760330046574 * k[654]
+3.893057066535211 * k[658]
-3.570599183500895 * k[659]
+1.0645115491216317 * k[662]
+0.3250039011424922 * k[664]
+4.589193979596535 * k[667]
+0.10774645621042278 * k[671]
+0.5156289451270454 * k[679]
+0.6170526013666906 * k[682]
+1.7682486776069273 * k[690]
-6.180394072085857 * k[699]
-10.0 * k[701]
-7.353452871734864 * k[702]
+5.816806232721949 * k[704]
+6.83353924554979 * k[705]
+2.2502570998701796 * k[706]
+10.0 * k[707]
-1.2046369918900197 * k[719]
-1.2442440168636104 * k[721]
-4.970019164164581 * k[722]
+1.5661150790198421 * k[729]
+3.626586972758747 * k[730]
-10.0 * k[733]
+4.998879521261689 * k[739]
+0.22040316710288327 * k[740]
+5.5899771124943864 * k[746]
-2.4180496079832197 * k[749]
+1.3788104457467363 * k[754]
+0.6190753793829179 * k[761]
+1.4860636639952756 * k[766]
+0.11015937063809016 * k[792]
-5.9221129935637435 * k[796]
+6.64501121196313 * k[798]
+0.7726523534908857 * k[817]
-3.1344782982127066 * k[824]
-1.9445895502912776 * k[828]
+6.401282284818554 * k[829]
-0.4941301597294521 * k[832]
+0.43972368377379034 * k[840]
-0.24173424615059036 * k[848]
-0.6594532668804228 * k[850]
-10.0 * k[858]
-1.5556328602651588 * k[862]
-10.0 * k[864]
+6.431695382285614 * k[869]
+6.370654541390053 * k[870]
-10.0 * k[872]
+6.730681054112004 * k[873]
-1.557674821525651 * k[875]
-10.0 * k[880]
+2.7759419804832106 * k[881]
+2.1759669515207634 * k[882]
+10.0 * k[884]
-2.695218576820158 * k[887]
-9.388286013220092 * k[891]
+0.13092291180267293 * k[892]
+3.7852855360865334 * k[895]
-5.218102555823105 * k[913]
-1.4301776829056307 * k[923]
-9.20341566443365 * k[929]
+3.0904853097304787 * k[932]
-3.7948101059998622 * k[935]
+0.3534187683429225 * k[936]
+5.595302479361285 * k[938]
+0.8711305706052229 * k[939]
+1.5856590796553602 * k[946]
+5.036792344067521 * k[952]
-2.720519320930452 * k[956]
+3.3003202870731143 * k[960]
+0.26669645625224353 * k[962]
+2.9998379089711267 * k[964]
-5.149624455201446 * k[966]
+0.6295200192397438 * k[971]
+3.440867675636597 * k[972]
+3.1181187555372425 * k[973]
-10.0 * k[977]
+8.64415623707951 * k[980]
-3.603137159376202 * k[994]
-2.845747781077403 * k[995]
-1.8262967069814933 * k[998]
+5.910745038756134 * k[999]
-10.0 * k[1003]
-0.1804152177481956 * k[1004]
+0.5795471777931958 * k[1005]
+10.0 * k[1006]
-5.338841686587984 * k[1007]
+8.993537805821799 * k[1013]
+10.0 * k[1018]
-4.801140486400078 * k[1022]
-7.42674909077256 * k[1023]
+2.63176039957568 * k[1024]
+0.1564854032621842 * k[1028]
+3.371348739846423 * k[1031]
+4.514306373576091 * k[1032]
-0.48777394134015406 * k[1038]
 +       0.8123



Number of kernel evaluations: 395363 (99.635% cached)

Time taken to build model: 5.62 seconds

Time taken to test model on training data: 0.27 seconds

=== Error on training data ===

Correlation coefficient                  0.9094
Mean absolute error                      0.7444
Root mean squared error                  0.8859
Relative absolute error                 43.6654 %
Root relative squared error             41.8504 %
Total Number of Instances             1044     

Time taken to perform cross-validation: 39.29 seconds


=== Cross-validation ===

Correlation coefficient                  0.8457
Mean absolute error                      0.8874
Root mean squared error                  1.1454
Relative absolute error                 51.9324 %
Root relative squared error             53.9923 %
Total Number of Instances             1044     

