
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0008 * (normalized) From_Sanger
 +       0.0706 * (normalized) Fingerprint_860
 +       0.1191 * (normalized) Fingerprint_835
 -       0.0205 * (normalized) Fingerprint_829
 +       0.1502 * (normalized) Fingerprint_828
 -       0.0505 * (normalized) Fingerprint_825
 +       0.0151 * (normalized) Fingerprint_822
 +       0.0478 * (normalized) Fingerprint_820
 +       0.0601 * (normalized) Fingerprint_819
 -       0.0537 * (normalized) Fingerprint_818
 -       0.0495 * (normalized) Fingerprint_813
 -       0.167  * (normalized) Fingerprint_806
 +       0.0518 * (normalized) Fingerprint_799
 -       0.0423 * (normalized) Fingerprint_797
 -       0.076  * (normalized) Fingerprint_783
 +       0.0468 * (normalized) Fingerprint_782
 +       0.1157 * (normalized) Fingerprint_780
 +       0.0136 * (normalized) Fingerprint_779
 -       0.0234 * (normalized) Fingerprint_712
 -       0.0256 * (normalized) Fingerprint_707
 -       0.0355 * (normalized) Fingerprint_705
 +       0.036  * (normalized) Fingerprint_696
 +       0.0498 * (normalized) Fingerprint_694
 +       0.1418 * (normalized) Fingerprint_687
 +       0.0846 * (normalized) Fingerprint_679
 +       0.0174 * (normalized) Fingerprint_676
 -       0.0504 * (normalized) Fingerprint_656
 -       0.011  * (normalized) Fingerprint_650
 +       0.0034 * (normalized) Fingerprint_647
 -       0.0543 * (normalized) Fingerprint_646
 -       0.0412 * (normalized) Fingerprint_644
 -       0.0527 * (normalized) Fingerprint_617
 -       0.0217 * (normalized) Fingerprint_611
 -       0.0111 * (normalized) Fingerprint_588
 -       0.0268 * (normalized) Fingerprint_576
 -       0.0028 * (normalized) Fingerprint_363
 -       0.0087 * (normalized) PKA_109_HYD
 +       0.0044 * (normalized) PKA_109_POL
 -       0.017  * (normalized) PKA_191_HYD
 -       0.0362 * (normalized) PKA_205_B62
