
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
-1.0 * k[2]
-0.863345281289183 * k[3]
+0.4422554073047766 * k[4]
+0.9869948619169675 * k[5]
-1.0 * k[6]
+0.7973902495975141 * k[7]
+0.7734550590293846 * k[8]
-1.0 * k[9]
-1.0 * k[10]
+1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
-0.5931300685286879 * k[15]
-0.5126986954301792 * k[16]
+0.8902524843177102 * k[17]
+1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+0.7886560840257035 * k[21]
-1.0 * k[22]
+1.0 * k[23]
+0.8703924962933827 * k[24]
+0.30157750632658253 * k[25]
-1.0 * k[26]
-0.7854630133922126 * k[27]
-1.0 * k[28]
+1.0 * k[29]
+0.06121719748149508 * k[30]
-0.45491514562373364 * k[31]
-1.0 * k[32]
-0.21384576988638182 * k[33]
+0.4160708050658715 * k[34]
-0.0976059997171627 * k[35]
-1.0 * k[36]
+1.0 * k[37]
+0.5983257895360425 * k[38]
-0.9671516606346297 * k[39]
-1.0 * k[40]
+1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
+1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+0.03711002020802774 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
-1.0 * k[52]
-0.7519332637010715 * k[53]
-0.14234189173063413 * k[54]
-1.0 * k[55]
-0.24125218445515761 * k[56]
+0.6449592020490491 * k[57]
-0.929177178278516 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
-1.0 * k[62]
+1.0 * k[63]
-0.9870460161847897 * k[64]
-1.0 * k[65]
+0.49007992804098316 * k[66]
-0.06717073276145907 * k[67]
-0.8549928023210392 * k[68]
+1.0 * k[69]
+0.36119061750007914 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.7529158186804364 * k[73]
+1.0 * k[74]
-0.4499278521123555 * k[75]
-0.21765219749698617 * k[76]
-1.0 * k[77]
-0.4826858113179416 * k[78]
+0.828840062746756 * k[79]
-1.0 * k[80]
+0.04793534509848016 * k[81]
+1.0 * k[82]
+0.37994924589164486 * k[83]
-0.0039679430207113535 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
+0.9299272107481495 * k[91]
-1.0 * k[92]
-0.8448641139412839 * k[93]
-1.0 * k[94]
+0.842599657116998 * k[95]
+1.0 * k[96]
-0.8205471523793867 * k[97]
-0.1457890839047304 * k[98]
-0.25807272820861993 * k[99]
+1.0 * k[100]
+0.28270568467129337 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
+1.0 * k[106]
-0.2528873217763372 * k[107]
+0.07950752349378878 * k[108]
+0.6082030599441075 * k[109]
-0.8215431491141673 * k[110]
+0.9324305309541062 * k[111]
+1.0 * k[112]
-1.0 * k[113]
+1.0 * k[114]
+0.6279801540505398 * k[115]
+1.0 * k[116]
-0.6165446340655472 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+0.6159838132911644 * k[120]
-1.0 * k[121]
+1.0 * k[122]
+0.8656492892589799 * k[123]
+0.45839698517872113 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+0.8728344398221813 * k[130]
+1.0 * k[131]
+1.0 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-0.9862808770221708 * k[135]
+0.8561614808950369 * k[136]
-1.0 * k[137]
+1.0 * k[138]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[144]
-1.0 * k[145]
-1.0 * k[146]
+0.1617233385870205 * k[147]
+0.8664629500636756 * k[148]
-0.12939732016147842 * k[149]
-0.42730097904721154 * k[150]
-1.0 * k[151]
+1.0 * k[152]
-1.0 * k[153]
+0.4646934641696025 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
-1.0 * k[159]
-1.0 * k[160]
+1.0 * k[161]
+1.0 * k[162]
-1.0 * k[163]
-1.0 * k[164]
-0.70428199954558 * k[165]
-1.0 * k[166]
+0.05312479869381917 * k[167]
+1.0 * k[168]
-1.0 * k[169]
+1.0 * k[170]
+0.6678735057550927 * k[171]
-1.0 * k[172]
-0.4479084144597737 * k[173]
-0.6959003254773023 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-1.0 * k[177]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-0.6198425511754495 * k[181]
-0.6364723843088942 * k[182]
+0.46630971492163603 * k[183]
+1.0 * k[184]
-0.7038297956803065 * k[185]
+1.0 * k[186]
+1.0 * k[187]
+0.5709567732309225 * k[188]
+0.10204939708222531 * k[189]
+1.0 * k[190]
-1.0 * k[191]
-0.256962570026093 * k[192]
-0.8622795008984008 * k[193]
-1.0 * k[194]
-1.0 * k[195]
+0.3508385294481544 * k[196]
-0.15127184378441774 * k[197]
+1.0 * k[198]
-0.44315213845503065 * k[199]
+0.9884132930149856 * k[200]
+1.0 * k[201]
-1.0 * k[202]
-0.6131964507730213 * k[203]
+1.0 * k[204]
+0.7575928180293808 * k[205]
-1.0 * k[206]
+1.0 * k[207]
-1.0 * k[208]
-0.6574051739426917 * k[209]
+0.19894478016450015 * k[210]
+1.0 * k[211]
-0.1930196836735071 * k[212]
-0.12016994490728986 * k[213]
+1.0 * k[214]
+0.8124358607745328 * k[215]
-0.25871318686987405 * k[216]
+1.0 * k[217]
+0.2963916459351402 * k[218]
-1.0 * k[219]
-0.2816500274197131 * k[220]
+0.7264803642441148 * k[221]
+0.45546622843551693 * k[222]
+1.0 * k[223]
-1.0 * k[224]
+1.0 * k[225]
-1.0 * k[226]
+1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
-0.6674936454605649 * k[234]
-1.0 * k[235]
-1.0 * k[236]
+1.0 * k[237]
+1.0 * k[238]
+0.3945040239069305 * k[239]
-1.0 * k[240]
-0.20266411333061574 * k[241]
+0.5052180669585155 * k[242]
-1.0 * k[243]
-1.0 * k[244]
+0.9092355342028697 * k[245]
-1.0 * k[246]
+1.0 * k[247]
-0.05009434052433175 * k[248]
+1.0 * k[249]
-0.3326635237875031 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
+1.0 * k[255]
+1.0 * k[256]
