
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[1]
-1.0 * k[3]
+0.35817887740316656 * k[5]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-1.0 * k[11]
-0.012195297243423548 * k[13]
-1.0 * k[16]
+1.0 * k[17]
-1.0 * k[18]
+0.07886012789984574 * k[28]
-1.0 * k[30]
+1.0 * k[31]
+0.9782964123628635 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+1.0 * k[41]
-0.8145401608152183 * k[45]
+0.7303951074843279 * k[46]
+1.0 * k[48]
+1.0 * k[49]
-0.3692410193003102 * k[50]
-1.0 * k[51]
-1.0 * k[54]
-1.0 * k[56]
+1.0 * k[57]
-1.0 * k[61]
-1.0 * k[67]
+1.0 * k[71]
-1.0 * k[76]
-0.2978216991839856 * k[78]
-0.4278788648374286 * k[80]
+0.24247118099732706 * k[90]
+0.9199846276974497 * k[92]
+1.0 * k[93]
-1.0 * k[95]
-1.0 * k[98]
+1.0 * k[99]
-1.0 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[106]
-0.9754221646466702 * k[108]
-1.0 * k[109]
+1.0 * k[112]
-1.0 * k[113]
-0.1860288301550079 * k[119]
+1.0 * k[126]
-0.43452317508778976 * k[128]
-1.0 * k[131]
-1.0 * k[133]
+0.5613421442465587 * k[136]
+1.0 * k[137]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-1.0 * k[150]
-1.0 * k[153]
+0.7420835416836518 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[161]
-1.0 * k[164]
+0.8096257566344476 * k[166]
-1.0 * k[168]
+0.59897853088315 * k[169]
+1.0 * k[170]
-1.0 * k[172]
+1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+1.0 * k[192]
-0.08100642059725088 * k[197]
-1.0 * k[201]
+0.5454305980400094 * k[202]
+1.0 * k[203]
-1.0 * k[205]
-1.0 * k[208]
+1.0 * k[211]
-1.0 * k[212]
+1.0 * k[214]
-1.0 * k[216]
-0.6962396029053624 * k[217]
+1.0 * k[219]
-1.0 * k[220]
+1.0 * k[222]
-1.0 * k[224]
-0.2951169753434916 * k[226]
+1.0 * k[233]
-0.808401628408917 * k[235]
-1.0 * k[238]
+0.03681596444181681 * k[243]
+0.2785043169066199 * k[250]
+1.0 * k[253]
-1.0 * k[256]
-0.007913105449468525 * k[260]
+0.3105285918018789 * k[262]
+1.0 * k[263]
+1.0 * k[271]
-0.06969939027330987 * k[276]
-1.0 * k[278]
+1.0 * k[280]
-0.10671763836295486 * k[282]
-1.0 * k[286]
-0.7255302243126597 * k[288]
+1.0 * k[296]
-1.0 * k[300]
+0.9948364171646383 * k[303]
+1.0 * k[304]
-1.0 * k[305]
+0.10567264670473456 * k[309]
+1.0 * k[310]
+1.0 * k[311]
-1.0 * k[324]
-0.9088138175279574 * k[326]
+0.7679452233657218 * k[327]
-1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
-1.0 * k[343]
+1.0 * k[344]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[351]
+1.0 * k[353]
-0.10728207877499465 * k[359]
-0.006521107257790164 * k[365]
+1.0 * k[370]
-1.0 * k[380]
-0.5272992534030135 * k[385]
-1.0 * k[387]
+1.0 * k[389]
-1.0 * k[402]
-0.13587429949715862 * k[407]
+1.0 * k[414]
-0.3134272466730654 * k[417]
-1.0 * k[420]
+1.0 * k[421]
-1.0 * k[426]
+1.0 * k[430]
-1.0 * k[431]
+1.0 * k[433]
-1.0 * k[436]
+1.0 * k[440]
+1.0 * k[444]
-1.0 * k[449]
-0.8776903130450663 * k[462]
+0.19073027303778012 * k[466]
-1.0 * k[467]
+1.0 * k[470]
-1.0 * k[472]
+1.0 * k[473]
+1.0 * k[478]
-1.0 * k[479]
-1.0 * k[480]
-1.0 * k[481]
+1.0 * k[482]
+1.0 * k[486]
+1.0 * k[487]
-1.0 * k[488]
+0.23783532860498602 * k[491]
+1.0 * k[492]
+1.0 * k[496]
+1.0 * k[499]
-1.0 * k[501]
+1.0 * k[502]
-1.0 * k[504]
