
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.027769488466420755 * k[0]
+0.6041519080578361 * k[7]
+0.05386188482523848 * k[12]
-0.5179096551449986 * k[17]
-1.0 * k[19]
+0.6055549535973935 * k[20]
-0.38809635665142905 * k[21]
+0.11157416591708638 * k[26]
-0.4429573693046934 * k[30]
+1.0 * k[32]
-0.4139423327332357 * k[35]
+0.1174788059432755 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-0.545880313106605 * k[40]
+0.07403740749828631 * k[41]
-1.0 * k[44]
-0.15976423764462117 * k[45]
-1.0 * k[49]
-0.22230480492044763 * k[50]
-1.0 * k[53]
-0.315062076456758 * k[54]
-0.03473541892178929 * k[58]
-0.06803039552220116 * k[63]
-0.7252022190939367 * k[66]
-0.4536771820926648 * k[69]
-1.0 * k[70]
+1.0 * k[74]
-1.0 * k[79]
+1.0 * k[80]
+0.07028842025506463 * k[83]
+0.0032381775745747967 * k[86]
-0.752211459649794 * k[96]
+1.0 * k[97]
-0.1411074888051465 * k[105]
+0.19141712549807507 * k[108]
-1.0 * k[110]
+0.8007914960437176 * k[113]
+1.0 * k[114]
+0.479064218188392 * k[116]
-1.0 * k[119]
+0.05576246218622578 * k[120]
-0.4144658460807906 * k[126]
-1.0 * k[131]
-0.15578331018536448 * k[132]
-0.5142462154753531 * k[135]
+0.32707583478138186 * k[136]
+1.0 * k[137]
-0.43398679865157463 * k[140]
-1.0 * k[141]
+0.1967908352880948 * k[144]
-0.6458633135381668 * k[146]
+0.36651579188223227 * k[151]
-1.0 * k[153]
-1.0 * k[155]
+1.0 * k[158]
-0.6749284167203305 * k[160]
+1.0 * k[165]
+0.6009310975840029 * k[169]
+0.025276876117606126 * k[170]
-1.0 * k[171]
+0.9841545396781742 * k[177]
+0.2797261185279881 * k[185]
+0.4108973772047557 * k[191]
+1.0 * k[193]
-1.0 * k[194]
-0.1216147736296384 * k[195]
+1.0 * k[200]
-0.08223764935791697 * k[201]
-0.7525821974606539 * k[203]
+1.0 * k[204]
-0.02962757212865806 * k[207]
-0.11373527070124718 * k[208]
-0.04305775815552604 * k[213]
+1.0 * k[223]
-0.376057258536608 * k[227]
-1.0 * k[233]
+0.5251101369022707 * k[239]
+1.0 * k[240]
-0.7158960377293773 * k[246]
+1.0 * k[247]
+0.05411342307216035 * k[249]
-1.0 * k[257]
-0.6716042047378507 * k[261]
+0.34214583965064893 * k[262]
-0.048276142577076804 * k[264]
+0.46740301248390853 * k[266]
-0.9355700163543723 * k[268]
-0.35926167484754157 * k[270]
+1.0 * k[273]
-0.7729587252618629 * k[274]
+0.04605399188477646 * k[276]
+0.7245375439408698 * k[278]
+1.0 * k[281]
-1.0 * k[283]
+0.2706248020386074 * k[292]
-1.0 * k[295]
+1.0 * k[297]
-1.0 * k[302]
+0.12419008595242707 * k[304]
+0.6725557473302631 * k[305]
+0.5460457846318977 * k[307]
-0.4962800996001118 * k[311]
+0.8718333982765032 * k[315]
-1.0 * k[316]
-0.8611252462335603 * k[317]
+0.36962546062585316 * k[318]
+1.0 * k[319]
+1.0 * k[321]
+0.8949021568831894 * k[322]
-1.0 * k[324]
-1.0 * k[326]
+0.16046614465134945 * k[327]
-0.36573203797115766 * k[330]
+1.0 * k[331]
+0.5711109623082175 * k[337]
-1.0 * k[338]
-0.31368308021747626 * k[345]
+0.0847174937996953 * k[346]
+1.0 * k[347]
+0.2695719484207934 * k[349]
+0.5091680180123577 * k[351]
+0.11011159609403053 * k[360]
+1.0 * k[362]
-1.0 * k[366]
-0.08680389840399069 * k[369]
+0.21915321958164624 * k[370]
-1.0 * k[371]
+0.13874525200603766 * k[372]
+0.5468839416134789 * k[375]
+0.8125425736293801 * k[377]
+0.5282750225146631 * k[386]
+0.32830420923889375 * k[387]
+1.0 * k[389]
+0.5509809020721658 * k[395]
-0.2605483650806361 * k[396]
+1.0 * k[399]
