
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0364 * (normalized) From_Sanger
 +       0.3553 * (normalized) Fingerprint_860
 +       0.1979 * (normalized) Fingerprint_835
 +       0.0302 * (normalized) Fingerprint_834
 +       0.1653 * (normalized) Fingerprint_833
 -       0.0889 * (normalized) Fingerprint_830
 +       0.1683 * (normalized) Fingerprint_829
 +       0.1427 * (normalized) Fingerprint_828
 +       0.1277 * (normalized) Fingerprint_827
 +       0.2347 * (normalized) Fingerprint_826
 +       0.2379 * (normalized) Fingerprint_825
 +       0.0971 * (normalized) Fingerprint_824
 +       0.0447 * (normalized) Fingerprint_822
 -       0.0249 * (normalized) Fingerprint_821
 +       0.0469 * (normalized) Fingerprint_820
 +       0.2167 * (normalized) Fingerprint_819
 -       0.0548 * (normalized) Fingerprint_818
 -       0.059  * (normalized) Fingerprint_813
 +       0.0526 * (normalized) Fingerprint_812
 +       0.1381 * (normalized) Fingerprint_809
 -       0.075  * (normalized) Fingerprint_806
 +       0.1905 * (normalized) Fingerprint_804
 +       0.0413 * (normalized) Fingerprint_803
 +       0.0867 * (normalized) Fingerprint_801
 -       0.0381 * (normalized) Fingerprint_800
 +       0.0837 * (normalized) Fingerprint_799
 +       0.0628 * (normalized) Fingerprint_798
 -       0.0664 * (normalized) Fingerprint_797
 +       0.1018 * (normalized) Fingerprint_792
 -       0.0241 * (normalized) Fingerprint_791
 -       0.0215 * (normalized) Fingerprint_788
 -       0.2227 * (normalized) Fingerprint_785
 -       0.0014 * (normalized) Fingerprint_784
 +       0.1324 * (normalized) Fingerprint_780
 -       0.052  * (normalized) Fingerprint_779
 +       0.074  * (normalized) Fingerprint_776
 -       0.0833 * (normalized) Fingerprint_714
 -       0.0095 * (normalized) Fingerprint_712
 +       0.173  * (normalized) Fingerprint_710
 -       0.1401 * (normalized) Fingerprint_709
 -       0.0055 * (normalized) Fingerprint_707
 +       0.1639 * (normalized) Fingerprint_705
 +       0.0022 * (normalized) Fingerprint_704
 -       0.0868 * (normalized) Fingerprint_702
 -       0.0424 * (normalized) Fingerprint_698
 +       0.0924 * (normalized) Fingerprint_697
 +       0.2094 * (normalized) Fingerprint_687
 -       0.0752 * (normalized) Fingerprint_686
 -       0.0042 * (normalized) Fingerprint_679
 -       0.1221 * (normalized) Fingerprint_677
 +       0.0158 * (normalized) Fingerprint_676
 +       0.0224 * (normalized) Fingerprint_674
 +       0.0407 * (normalized) Fingerprint_673
 +       0.019  * (normalized) Fingerprint_672
 +       0.0062 * (normalized) Fingerprint_669
 -       0.0218 * (normalized) Fingerprint_667
 -       0.0266 * (normalized) Fingerprint_659
 +       0.0213 * (normalized) Fingerprint_658
 -       0.0069 * (normalized) Fingerprint_650
 +       0.4231 * (normalized) Fingerprint_648
 -       0.0556 * (normalized) Fingerprint_647
 -       0.043  * (normalized) Fingerprint_646
 -       0.0368 * (normalized) Fingerprint_644
 +       0.0101 * (normalized) Fingerprint_643
 +       0.1511 * (normalized) Fingerprint_635
 -       0.1052 * (normalized) Fingerprint_629
 -       0.1722 * (normalized) Fingerprint_625
 -       0.0437 * (normalized) Fingerprint_617
