
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
-0.9704740712937594 * k[2]
-1.0 * k[3]
-1.0 * k[4]
-1.0 * k[5]
+1.0 * k[7]
+1.0 * k[8]
-1.0 * k[10]
-1.0 * k[11]
+1.0 * k[12]
+1.0 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-1.0 * k[17]
-1.0 * k[18]
-1.0 * k[19]
+1.0 * k[20]
+1.0 * k[21]
+1.0 * k[22]
-1.0 * k[23]
+0.44519698666453783 * k[24]
-1.0 * k[25]
+1.0 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[30]
+0.12166028753385695 * k[31]
+1.0 * k[32]
-1.0 * k[33]
+1.0 * k[34]
+1.0 * k[36]
-1.0 * k[37]
+1.0 * k[38]
-1.0 * k[39]
+1.0 * k[40]
+1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[48]
-1.0 * k[49]
+0.35910240289151313 * k[51]
+1.0 * k[52]
-1.0 * k[53]
+1.0 * k[54]
+1.0 * k[55]
+1.0 * k[56]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
+1.0 * k[61]
+1.0 * k[62]
-0.10067589113496936 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[66]
+1.0 * k[67]
-1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-0.7829043931839664 * k[71]
-1.0 * k[73]
+1.0 * k[74]
+1.0 * k[75]
+1.0 * k[76]
-1.0 * k[77]
+1.0 * k[78]
-1.0 * k[79]
+1.0 * k[80]
+1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
-1.0 * k[84]
+1.0 * k[85]
+1.0 * k[86]
+1.0 * k[87]
+1.0 * k[88]
-1.0 * k[89]
+1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-0.8022152441276628 * k[95]
-1.0 * k[96]
+1.0 * k[97]
-1.0 * k[98]
+1.0 * k[99]
+1.0 * k[100]
+1.0 * k[102]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
+1.0 * k[108]
-0.8856579566220071 * k[109]
-1.0 * k[110]
+0.35919930301255026 * k[111]
-1.0 * k[112]
+1.0 * k[113]
+1.0 * k[114]
+1.0 * k[116]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
+1.0 * k[125]
-1.0 * k[126]
-1.0 * k[127]
+1.0 * k[128]
-1.0 * k[129]
+1.0 * k[130]
-1.0 * k[131]
-0.265691946544169 * k[132]
-1.0 * k[133]
+1.0 * k[134]
-1.0 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[139]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-0.7946597820596139 * k[143]
+1.0 * k[144]
+1.0 * k[145]
-1.0 * k[147]
+1.0 * k[148]
-1.0 * k[149]
+1.0 * k[150]
+1.0 * k[151]
+0.9405148415064629 * k[152]
-1.0 * k[153]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+1.0 * k[159]
-1.0 * k[160]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+1.0 * k[165]
-1.0 * k[166]
-1.0 * k[168]
-1.0 * k[169]
+0.7235214017524757 * k[170]
-1.0 * k[171]
+1.0 * k[173]
-1.0 * k[174]
+1.0 * k[175]
+1.0 * k[177]
+1.0 * k[178]
+1.0 * k[179]
-1.0 * k[180]
+0.1853335944648633 * k[181]
+1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
+1.0 * k[185]
+0.3912151972572076 * k[186]
+1.0 * k[187]
-1.0 * k[188]
-0.09785165876372465 * k[189]
+1.0 * k[191]
-1.0 * k[192]
+1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-0.19239542075567087 * k[197]
+1.0 * k[199]
+1.0 * k[200]
+1.0 * k[202]
-1.0 * k[203]
+1.0 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
+1.0 * k[211]
-1.0 * k[213]
+1.0 * k[214]
+1.0 * k[215]
+1.0 * k[216]
-0.01489278883783133 * k[217]
+1.0 * k[218]
-1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
+1.0 * k[222]
+1.0 * k[223]
-0.0955982141327369 * k[224]
-0.9908820399575533 * k[225]
-1.0 * k[226]
-1.0 * k[227]
-1.0 * k[228]
+1.0 * k[229]
+1.0 * k[230]
+1.0 * k[231]
-1.0 * k[232]
-1.0 * k[233]
+1.0 * k[234]
-1.0 * k[236]
+0.19817870321079054 * k[237]
+1.0 * k[240]
-1.0 * k[241]
+1.0 * k[243]
+1.0 * k[244]
-1.0 * k[246]
+1.0 * k[247]
+1.0 * k[248]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
-1.0 * k[257]
+1.0 * k[258]
-1.0 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+1.0 * k[262]
+0.6071003729893706 * k[263]
-1.0 * k[264]
+1.0 * k[265]
+1.0 * k[266]
-1.0 * k[267]
-1.0 * k[268]
+1.0 * k[269]
-1.0 * k[270]
+1.0 * k[271]
+0.8101569267151063 * k[272]
+1.0 * k[273]
-1.0 * k[274]
-1.0 * k[275]
+1.0 * k[276]
-1.0 * k[277]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[281]
-1.0 * k[282]
-1.0 * k[283]
+0.3110372685492678 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-1.0 * k[288]
-1.0 * k[289]
+1.0 * k[290]
-0.8061892844100765 * k[291]
+1.0 * k[292]
-1.0 * k[293]
-0.5002432157432961 * k[294]
-1.0 * k[295]
-1.0 * k[296]
+1.0 * k[297]
+1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-1.0 * k[303]
+1.0 * k[304]
+0.21756585094970576 * k[305]
-1.0 * k[306]
+1.0 * k[307]
+1.0 * k[308]
-0.8588800079376954 * k[309]
-1.0 * k[310]
-1.0 * k[311]
-1.0 * k[312]
+1.0 * k[313]
+1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
+1.0 * k[320]
+1.0 * k[321]
+1.0 * k[322]
-1.0 * k[323]
