
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0381 * (normalized) From_Sanger
 +       0.0987 * (normalized) Fingerprint_860
 +       0.1563 * (normalized) Fingerprint_835
 -       0.0346 * (normalized) Fingerprint_834
 +       0.0398 * (normalized) Fingerprint_833
 +       0.1197 * (normalized) Fingerprint_828
 +       0.1483 * (normalized) Fingerprint_827
 +       0.0168 * (normalized) Fingerprint_826
 -       0.01   * (normalized) Fingerprint_825
 +       0.0935 * (normalized) Fingerprint_822
 +       0.1614 * (normalized) Fingerprint_820
 +       0.1423 * (normalized) Fingerprint_819
 -       0.0372 * (normalized) Fingerprint_818
 -       0.0823 * (normalized) Fingerprint_813
 -       0.0074 * (normalized) Fingerprint_812
 -       0.0387 * (normalized) Fingerprint_806
 -       0.0338 * (normalized) Fingerprint_804
 +       0.0905 * (normalized) Fingerprint_799
 -       0.0229 * (normalized) Fingerprint_798
 -       0.1069 * (normalized) Fingerprint_797
 -       0.1    * (normalized) Fingerprint_792
 +       0.028  * (normalized) Fingerprint_791
 -       0.0481 * (normalized) Fingerprint_785
 -       0.09   * (normalized) Fingerprint_783
 +       0.0686 * (normalized) Fingerprint_782
 +       0.04   * (normalized) Fingerprint_780
 -       0.0323 * (normalized) Fingerprint_779
 -       0.0357 * (normalized) Fingerprint_778
 +       0.0257 * (normalized) Fingerprint_776
 -       0.0217 * (normalized) Fingerprint_712
 +       0.0327 * (normalized) Fingerprint_711
 +       0.0793 * (normalized) Fingerprint_710
 +       0.0027 * (normalized) Fingerprint_707
 +       0.0986 * (normalized) Fingerprint_705
 -       0.0508 * (normalized) Fingerprint_704
 -       0.0203 * (normalized) Fingerprint_702
 -       0.0523 * (normalized) Fingerprint_698
 +       0.0842 * (normalized) Fingerprint_697
 +       0.1945 * (normalized) Fingerprint_687
 -       0.0269 * (normalized) Fingerprint_686
 -       0.0305 * (normalized) Fingerprint_685
 +       0.0261 * (normalized) Fingerprint_679
 +       0.0121 * (normalized) Fingerprint_677
 -       0.0097 * (normalized) Fingerprint_674
 -       0.0402 * (normalized) Fingerprint_673
 +       0.045  * (normalized) Fingerprint_672
 -       0.0017 * (normalized) Fingerprint_667
 +       0.0207 * (normalized) Fingerprint_659
 -       0.0271 * (normalized) Fingerprint_658
 +       0.0772 * (normalized) Fingerprint_648
 -       0.0451 * (normalized) Fingerprint_646
 -       0.0733 * (normalized) Fingerprint_644
 +       0.0511 * (normalized) Fingerprint_635
 -       0.0796 * (normalized) Fingerprint_629
 -       0.1194 * (normalized) Fingerprint_625
 -       0.0662 * (normalized) Fingerprint_617
 -       0.0425 * (normalized) Fingerprint_611
 -       0.0237 * (normalized) Fingerprint_363
 -       0.0036 * (normalized) PKA_190
 +       0.0036 * (normalized) PKA_190_CHA
 -       0.0058 * (normalized) PKA_190_EXP
 +       0.0101 * (normalized) DOM_Myosin_head_EXP
 -       0.0098 * (normalized) DOM_SH3_1
 +       0.0087 * (normalized) MUT_CDC42BPA_EXP
 +       0.0046 * (normalized) MUT_CDKL5
 +       0.0046 * (normalized) MUT_CDKL5_EXP
 +       0.0071 * (normalized) REC_R_HSA_2730861_EXP
 -       0.0147 * (normalized) REC_R_HSA_74885
 -       0.0148 * (normalized) REC_R_HSA_74885_EXP
 +       0.0147 * (normalized) PWY_R_HSA_111465
 -       0.0143 * (normalized) PWY_R_HSA_8864260
 +       0.0278 * (normalized) PWY_R_HSA_8878171
 -       0.0024 * (normalized) GO_0006357_EXP
 +       0.0004 * (normalized) GO_0008283
 -       0.0087 * (normalized) GO_0030900
 -       0.0066 * (normalized) GO_0030900_EXP
 +       0.002  * (normalized) GO_0043547
 -       0.0076 * (normalized) GO_0048015_EXP
 -       0.0149 * (normalized) GO_0048170
 +       0.0052 * (normalized) EXP_MAP3K20
 -       0.0433 * (normalized) EXP_STK38
 +       0.0168 * (normalized) EXP_RPS6KB1
 -       0.0094 * (normalized) EXP_ATM
 +       0.0216 * (normalized) EXP_NEK11
 -       0.0134 * (normalized) EXP_BMPR2
 +       0.0092 * (normalized) PKA_111_EXP_X_Fingerprint_643
 +       0.005  * (normalized) PKA_114_B62_X_Fingerprint_363
 -       0.0322 * (normalized) PKA_214_HYD_X_Fingerprint_818
 -       0.0139 * (normalized) PKA_228_EXP_X_Fingerprint_363
 -       0.0144 * (normalized) PKA_228_X_Fingerprint_363
 -       0.0267 * (normalized) PKA_235_CSV_X_Fingerprint_363
 -       0.03   * (normalized) PKA_235_X_Fingerprint_363
 -       0.0046 * (normalized) PKA_235_X_Fingerprint_776
 -       0.01   * (normalized) PKA_239_ENG_X_Fingerprint_363
 -       0.014  * (normalized) PKA_264_CSV_X_Fingerprint_363
 -       0.0533 * (normalized) PKA_264_ENG_X_Fingerprint_812
 -       0.0192 * (normalized) PKA_264_ENG_X_Fingerprint_818
 -       0.01   * (normalized) PKA_48_ASA_X_Fingerprint_672
 -       0.01   * (normalized) PKA_48_CSV_X_Fingerprint_672
 +       0.01   * (normalized) PKA_48_ENG_X_Fingerprint_672
 -       0.01   * (normalized) PKA_48_X_Fingerprint_672
 +       0.01   * (normalized) PKA_72_ASA_X_Fingerprint_672
 +       0.01   * (normalized) PKA_98_ASA_X_Fingerprint_363
 +       0.0035 * (normalized) PKA_98_ASA_X_Fingerprint_776
 -       0.01   * (normalized) PKA_98_B62_X_Fingerprint_363
 -       0.0035 * (normalized) PKA_98_B62_X_Fingerprint_776
 +       0.0035 * (normalized) PKA_98_CSV_X_Fingerprint_776
 -       0.01   * (normalized) PKA_98_ENG_X_Fingerprint_363
 -       0.0035 * (normalized) PKA_98_ENG_X_Fingerprint_776
 +       0.0146 * (normalized) PKA_98_EXP_X_Fingerprint_611
 -       0.01   * (normalized) PKA_98_HYD_X_Fingerprint_363
 -       0.0035 * (normalized) PKA_98_HYD_X_Fingerprint_776
 +       0.0035 * (normalized) PKA_98_VOL_X_Fingerprint_776
 -       0.0305 * (normalized) EXP_MAP4K4_X_EXP_FADD
 -       0.0161 * (normalized) EXP_STK25_X_EXP_GOLGA2
 -       0.0478 * (normalized) GO_0001934_EXP_X_GO_0019221_EXP
 +       0.0233 * (normalized) GO_0008284_X_GO_0051402
 +       0.0206 * (normalized) GO_0032212_EXP_X_GO_0051402_EXP
 -       0.0068 * (normalized) GO_0048661_EXP_X_GO_0070059_EXP
 +       0.7123



Number of kernel evaluations: 101254456 (14.509% cached)

Time taken to build model: 47.27 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6314
Mean absolute error                      1.3824
Root mean squared error                  1.8991
Relative absolute error                 72.3278 %
Root relative squared error             78.9907 %
Total Number of Instances             4204     

Time taken to perform cross-validation: 357.28 seconds


=== Cross-validation ===

Correlation coefficient                  0.6125
Mean absolute error                      1.4223
Root mean squared error                  1.932 
Relative absolute error                 74.3998 %
Root relative squared error             80.3454 %
Total Number of Instances             4204     

