
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[4]
+10.0 * k[5]
+10.0 * k[9]
+10.0 * k[10]
-10.0 * k[14]
-10.0 * k[17]
-0.29105811839088497 * k[18]
-10.0 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-10.0 * k[26]
-10.0 * k[27]
-10.0 * k[32]
-10.0 * k[33]
-10.0 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
-10.0 * k[38]
-10.0 * k[39]
-10.0 * k[40]
-10.0 * k[41]
-10.0 * k[42]
-10.0 * k[43]
-10.0 * k[44]
-10.0 * k[45]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-10.0 * k[55]
-10.0 * k[56]
-10.0 * k[57]
-10.0 * k[58]
-10.0 * k[60]
-4.5130589302237345 * k[63]
+10.0 * k[64]
+10.0 * k[67]
+10.0 * k[71]
+10.0 * k[73]
+10.0 * k[74]
-3.2127329951236416 * k[75]
+10.0 * k[77]
+10.0 * k[78]
+10.0 * k[79]
-10.0 * k[82]
+10.0 * k[83]
+10.0 * k[87]
+3.5925208019947283 * k[88]
-10.0 * k[91]
-10.0 * k[95]
-10.0 * k[102]
-10.0 * k[105]
-10.0 * k[106]
-10.0 * k[109]
-10.0 * k[110]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[119]
+10.0 * k[124]
+10.0 * k[126]
+10.0 * k[131]
+10.0 * k[134]
+10.0 * k[135]
+10.0 * k[136]
+10.0 * k[139]
+10.0 * k[140]
-10.0 * k[143]
+10.0 * k[146]
+10.0 * k[154]
+5.0264070899339295 * k[171]
+10.0 * k[174]
-10.0 * k[181]
-10.0 * k[182]
