
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
-1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.4325045291341189 * k[5]
-1.0 * k[6]
-1.0 * k[7]
-0.7816628517765536 * k[8]
+1.0 * k[9]
+0.10513593107671286 * k[10]
+0.628716122321211 * k[11]
-1.0 * k[12]
-0.3064714839939382 * k[13]
+1.0 * k[14]
+1.0 * k[15]
+0.9878209926937315 * k[16]
-0.8914661782844968 * k[17]
-1.0 * k[18]
+1.0 * k[19]
+0.6185118792256352 * k[20]
+1.0 * k[21]
-0.6773658582646606 * k[22]
-0.908695337611291 * k[23]
-0.4013171901653526 * k[24]
+0.9903682198061683 * k[25]
-0.5367568454560085 * k[26]
+1.0 * k[27]
-1.0 * k[28]
+0.47572831914600505 * k[29]
-1.0 * k[30]
-0.29371827723147426 * k[31]
+0.7914104819854524 * k[32]
+0.6804819545578328 * k[33]
-0.4544640212554847 * k[34]
+1.0 * k[35]
-1.0 * k[36]
-1.0 * k[37]
-0.8036603982360538 * k[38]
+0.47180886884434214 * k[39]
-1.0 * k[40]
-0.3088333430732624 * k[41]
+1.0 * k[42]
+1.0 * k[43]
-0.7672356574687509 * k[44]
-0.4866809818693065 * k[45]
-0.27014610615562096 * k[46]
+0.5408826477994729 * k[47]
+0.36818949892910596 * k[48]
-0.10978354493289155 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
+1.0 * k[56]
-1.0 * k[57]
+1.0 * k[58]
-0.7961233493554756 * k[59]
+0.4493948187145717 * k[60]
-0.9525414256815652 * k[61]
+0.4964540466065393 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-0.9304913956840599 * k[66]
+0.020387599609671 * k[67]
-1.0 * k[69]
+0.9413045582187751 * k[70]
+0.26060081372231114 * k[71]
+0.6599154841686475 * k[72]
-0.5352926790176661 * k[73]
-0.21674029234500267 * k[74]
+0.2183281615904306 * k[75]
-0.492737607551707 * k[76]
-0.0532838939338459 * k[77]
+1.0 * k[78]
+0.03250293256986922 * k[79]
-1.0 * k[80]
+0.5495174828474513 * k[81]
+0.9404152556656175 * k[82]
+0.10716679373417905 * k[83]
-1.0 * k[84]
+0.23140088043568716 * k[85]
-0.7065114448247687 * k[86]
-1.0 * k[87]
-0.7620184518785922 * k[88]
-1.0 * k[89]
+0.4757217026972238 * k[90]
+1.0 * k[91]
+0.47057955202582374 * k[92]
-0.8776947840075734 * k[93]
-1.0 * k[94]
+0.041482054681767216 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.5161766709208718 * k[98]
+1.0 * k[99]
-0.3578574659676023 * k[100]
-0.8784773363929226 * k[101]
-0.18543995890488302 * k[102]
+0.5624048802848912 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
+1.0 * k[107]
-1.0 * k[108]
-0.998467370227059 * k[109]
-0.8284447710599427 * k[110]
+1.0 * k[111]
-1.0 * k[112]
+1.0 * k[113]
-0.5553930956910719 * k[114]
+1.0 * k[115]
-0.4306989987833088 * k[116]
+1.0 * k[117]
+0.048738733152230096 * k[118]
+0.6540019726880675 * k[119]
+1.0 * k[120]
-0.35194289104369353 * k[121]
-1.0 * k[122]
+1.0 * k[123]
+0.6696733131491671 * k[124]
-0.5000388604390296 * k[125]
-0.9969290032230762 * k[126]
+1.0 * k[127]
+0.06265129231724167 * k[128]
-0.23393996849606125 * k[129]
+1.0 * k[130]
-0.956769511629761 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.957185377616354 * k[134]
-0.3260641579710897 * k[135]
+1.0 * k[136]
+0.03440802984220973 * k[137]
-1.0 * k[138]
+0.12876099257855203 * k[139]
-0.049648905780329884 * k[140]
+1.0 * k[141]
+1.0 * k[142]
+1.0 * k[143]
-0.9339985173932004 * k[144]
+1.0 * k[145]
-1.0 * k[146]
-1.0 * k[147]
-1.0 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
+0.15682015398240612 * k[158]
+0.801376519458639 * k[159]
+0.1323581568181605 * k[160]
+0.5969221016752703 * k[161]
-1.0 * k[162]
-0.10792995071829838 * k[163]
-0.8058832284538805 * k[164]
+1.0 * k[165]
-0.5544602143462937 * k[166]
-1.0 * k[167]
+0.6960999043474012 * k[168]
+1.0 * k[169]
-1.0 * k[170]
-0.18529366668045125 * k[171]
+1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
+1.0 * k[176]
-0.21037453909440504 * k[177]
-0.4992206466968745 * k[178]
-1.0 * k[179]
+1.0 * k[180]
+0.9569350044865775 * k[181]
-1.0 * k[182]
-0.429459077516213 * k[183]
+0.11127700946575426 * k[184]
+1.0 * k[185]
-0.35819900330897475 * k[187]
-0.6032786005652807 * k[188]
+1.0 * k[189]
+0.21316040667524844 * k[190]
-1.0 * k[191]
-0.9588426718001282 * k[192]
+0.06509195780025573 * k[193]
-0.5384146076498424 * k[194]
-1.0 * k[195]
+0.005359234883485907 * k[196]
+0.549637984284579 * k[197]
-0.7531812280460441 * k[198]
+0.3613146192188637 * k[199]
+1.0 * k[200]
+0.19657711286744708 * k[201]
+0.7186374873440518 * k[202]
-1.0 * k[203]
+1.0 * k[204]
+0.044094386981977596 * k[205]
-1.0 * k[206]
-0.36553354015377565 * k[207]
+0.8485752449046573 * k[208]
-0.9382861423881462 * k[209]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+0.9866993238087535 * k[213]
-1.0 * k[214]
+0.44401260477212773 * k[215]
-1.0 * k[216]
+0.2238100720337504 * k[217]
+0.8174122770315382 * k[218]
+1.0 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.30267196336815716 * k[222]
+0.19236811052445135 * k[223]
+0.9855797684279107 * k[224]
-0.48154636850291666 * k[225]
+1.0 * k[226]
-0.5130532488876197 * k[227]
-1.0 * k[228]
+0.5403145604512107 * k[229]
-0.19259925583736642 * k[230]
+1.0 * k[231]
+0.16914880772551313 * k[232]
+0.8903983286882441 * k[233]
-1.0 * k[234]
+0.06698063978013098 * k[235]
-1.0 * k[236]
-0.7681926602421056 * k[237]
+0.037263885252081096 * k[238]
+1.0 * k[239]
-0.03623606309833097 * k[240]
+1.0 * k[241]
+0.7025465149696497 * k[242]
-0.8197313247542946 * k[243]
+0.8602906915983626 * k[244]
+0.13300290378141655 * k[245]
+1.0 * k[246]
-0.32531971433458423 * k[247]
-1.0 * k[248]
