
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0705 * (normalized) Fingerprint_797
 +       0.1024 * (normalized) Fingerprint_780
 +       0.0013 * (normalized) Fingerprint_656
 -       0.026  * (normalized) Fingerprint_646
 -       0.035  * (normalized) Fingerprint_611
 +       0.0597 * (normalized) SDOM_subdomainIX
 +       0.0008 * (normalized) MUT_HCK
 +       0.0006 * (normalized) MUT_HCK_EXP
 -       0.0049 * (normalized) MUT_NEK4
 -       0.0046 * (normalized) MUT_NEK4_EXP
 +       0.0115 * (normalized) MUT_ROR1
 +       0.0147 * (normalized) MUT_ROR1_EXP
 +       0.0103 * (normalized) REC_R_HSA_2029459
 +       0.0139 * (normalized) REC_R_HSA_5140741
 +       0.0167 * (normalized) REC_R_HSA_5140741_EXP
 -       0.0756 * (normalized) REC_R_HSA_879917
 -       0.0424 * (normalized) PWY_R_HSA_162906
 +       0.0106 * (normalized) PWY_R_HSA_162909
 -       0.015  * (normalized) PWY_R_HSA_162909_CSV
 +       0.0113 * (normalized) PWY_R_HSA_162909_EXP
 -       0.0052 * (normalized) PWY_R_HSA_1643685
 +       0.0164 * (normalized) PWY_R_HSA_164944
 +       0.0411 * (normalized) PWY_R_HSA_5663205
 +       0.03   * (normalized) GO_0030324
 +       0.0088 * (normalized) GO_0030324_EXP
 -       0.0169 * (normalized) GO_0060021
 -       0.0261 * (normalized) GO_0060045_EXP
 +       0.0435 * (normalized) EXP_BLVRA_X_EXP_UGT2B15
 +       0.0266 * (normalized) EXP_CAMK2D_X_EXP_LIN7B
 -       0.0442 * (normalized) EXP_CAMK2D_X_EXP_PDE3A
 +       0.0012 * (normalized) EXP_CASK_X_EXP_CALM3
 -       0.0127 * (normalized) EXP_CASK_X_EXP_EPB41L5
 +       0.0103 * (normalized) EXP_CASK_X_EXP_INSR
 +       0.0233 * (normalized) EXP_CASK_X_EXP_LIN7B
 +       0.0383 * (normalized) EXP_JAK1_X_EXP_IL22RA2
 +       0.0125 * (normalized) EXP_JAK3_X_EXP_XCR1
 -       0.0153 * (normalized) EXP_MAP3K7_X_EXP_HSP90AA1
 +       0.0257 * (normalized) EXP_PAK2_X_EXP_HSP90AA1
 -       0.0143 * (normalized) EXP_PDGFRB_X_EXP_PLCB3
 +       0.0009 * (normalized) EXP_PRKACA_X_EXP_HSP90AA1
 -       0.0418 * (normalized) EXP_PRKACA_X_EXP_RELA
 +       0.009  * (normalized) EXP_PRKG2_X_EXP_GUCY1A2
 -       0.0322 * (normalized) EXP_SRPK1_X_EXP_LUC7L3
 -       0.0378 * (normalized) EXP_YES1_X_EXP_ACTN1
 +       0.0022 * (normalized) REC_R_HSA_1250195_EXP_X_REC_R_HSA_1433428_EXP
 +       0.0076 * (normalized) REC_R_HSA_1250195_X_REC_R_HSA_1433428
 -       0.0042 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_177923_EXP
 -       0.0059 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8847995_EXP
 -       0.0021 * (normalized) REC_R_HSA_1433418_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0014 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_177923
 +       0.006  * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_452100
 +       0.0025 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8857925
 -       0.0015 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_8869438
 -       0.002  * (normalized) REC_R_HSA_1433428_EXP_X_REC_R_HSA_8847995_EXP
 +       0.0004 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8847995
 -       0.0044 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_8869438
 +       0.001  * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2029459
 +       0.0015 * (normalized) REC_R_HSA_1524182_X_REC_R_HSA_2032800
 -       0      * (normalized) REC_R_HSA_164151_X_REC_R_HSA_166091
 -       0.0041 * (normalized) REC_R_HSA_177923_EXP_X_REC_R_HSA_879917_EXP
 -       0.0009 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_5218819
 -       0.0049 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_210291_EXP
 -       0.0048 * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_879917_EXP
 +       0.002  * (normalized) REC_R_HSA_202248_EXP_X_REC_R_HSA_8857925_EXP
 +       0.002  * (normalized) REC_R_HSA_202248_X_REC_R_HSA_8857925
 -       0.0019 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 -       0.0003 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0015 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_2316434
 -       0.0023 * (normalized) REC_R_HSA_210291_EXP_X_REC_R_HSA_8857565_EXP
