
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.017  * (normalized) DOM_Pkinase_CSV
 -       0.0192 * (normalized) DOM_Pkinase_EXP
 -       0.0037 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0006 * (normalized) GO_0046777_EXP
 +       0.004  * (normalized) FAM_CAMK_EXP
 -       0.0195 * (normalized) CLS_average_ploidy
 -       0.0089 * (normalized) EXP_CSNK1E
 -       0.003  * (normalized) EXP_DDR1
 +       0.0045 * (normalized) EXP_SYK
 +       0.0112 * (normalized) EXP_FGFR2
 -       0.0126 * (normalized) EXP_NEK1
 -       0.0234 * (normalized) EXP_SBK2
 -       0.0092 * (normalized) EXP_DAPK3
 +       0.0074 * (normalized) EXP_MAP2K2
 -       0.0076 * (normalized) EXP_STRADB
 -       0.0118 * (normalized) EXP_MAPKAPK3
 -       0.0061 * (normalized) EXP_DDR2
 -       0.0042 * (normalized) EXP_ABL2
 -       0.0132 * (normalized) EXP_ACVR2B
 +       0.0076 * (normalized) EXP_ALK
 +       0.0226 * (normalized) EXP_SBK1
 -       0.0073 * (normalized) EXP_STK10
 -       0.0107 * (normalized) EXP_PRKCI
 +       0.0071 * (normalized) EXP_MYO3B
 -       0.0091 * (normalized) EXP_MAPK8
 +       0.0102 * (normalized) EXP_STK19
 +       0.0029 * (normalized) EXP_JAK2
 -       0.0185 * (normalized) EXP_OXSR1
 +       0.0044 * (normalized) EXP_PRKCQ
 +       0.0002 * (normalized) EXP_ERBB4
 -       0.0165 * (normalized) EXP_TBK1
 -       0.0103 * (normalized) EXP_ABL2_X_EXP_AGRN
 -       0.0076 * (normalized) EXP_ABL2_X_EXP_CAP1
 -       0.0181 * (normalized) EXP_ABL2_X_EXP_CAP2
 +       0.0065 * (normalized) EXP_ABL2_X_EXP_CLASP2
 -       0.0274 * (normalized) EXP_ABL2_X_EXP_CRKL
 -       0.0035 * (normalized) EXP_ABL2_X_EXP_GPC1
 -       0.0135 * (normalized) EXP_ABL2_X_EXP_LRGUK
 -       0.0012 * (normalized) EXP_ABL2_X_EXP_PHLPP1
 -       0.0052 * (normalized) EXP_ABL2_X_EXP_PIR
 -       0.0017 * (normalized) EXP_ABL2_X_EXP_SLIT2
 +       0.0196 * (normalized) EXP_ACVR2B_X_EXP_BMP4
 +       0.0012 * (normalized) EXP_ACVR2B_X_EXP_BMP6
 +       0.0223 * (normalized) EXP_ACVR2B_X_EXP_BMP7
 -       0.0185 * (normalized) EXP_ACVR2B_X_EXP_EXOG
 -       0.0362 * (normalized) EXP_ACVR2B_X_EXP_INHBB
 -       0.0047 * (normalized) EXP_ACVR2B_X_EXP_SMAD1
 -       0.0131 * (normalized) EXP_ACVR2B_X_EXP_SMAD2
 -       0.004  * (normalized) EXP_ACVR2B_X_EXP_SMAD3
 -       0.0048 * (normalized) EXP_ACVR2B_X_EXP_SMAD7
 -       0.0041 * (normalized) EXP_ACVR2B_X_EXP_SMAD9
 +       0.0042 * (normalized) EXP_ACVR2B_X_EXP_SMURF2
 -       0.0039 * (normalized) EXP_ACVR2B_X_EXP_VPS39
 -       0.0124 * (normalized) EXP_ACVR2B_X_EXP_ZIC3
 -       0.0154 * (normalized) EXP_ALK_X_EXP_EML4
 -       0.0259 * (normalized) EXP_ALK_X_EXP_MYCN
 +       0.0178 * (normalized) EXP_ALK_X_EXP_PIK3CD
 +       0.003  * (normalized) EXP_ALK_X_EXP_PIK3CG
 -       0.0165 * (normalized) EXP_ALK_X_EXP_PTN
 +       0.0128 * (normalized) EXP_ALK_X_EXP_STAT3
 -       0.0089 * (normalized) EXP_ALK_X_EXP_TNFRSF8
 +       0.0186 * (normalized) EXP_ALK_X_EXP_ZC3HC1
 -       0.0103 * (normalized) EXP_CSNK1E_X_EXP_AKAP9
