
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.115  * (normalized) Fingerprint_835
 +       0.0493 * (normalized) Fingerprint_820
 +       0.0389 * (normalized) Fingerprint_819
 +       0.0294 * (normalized) Fingerprint_799
 -       0.0495 * (normalized) Fingerprint_797
 +       0.1021 * (normalized) Fingerprint_782
 +       0.0074 * (normalized) Fingerprint_779
 -       0.0049 * (normalized) Fingerprint_712
 -       0.0127 * (normalized) Fingerprint_707
 -       0.0179 * (normalized) Fingerprint_705
 +       0.0125 * (normalized) Fingerprint_656
 -       0.0519 * (normalized) Fingerprint_646
 -       0.0409 * (normalized) Fingerprint_644
 -       0.0365 * (normalized) Fingerprint_611
 -       0.007  * (normalized) Fingerprint_576
 -       0.0228 * (normalized) EXP_PKN2
 -       0.0018 * (normalized) EXP_TGFBR2
 +       0.0059 * (normalized) EXP_PRPF4B
 -       0.0243 * (normalized) EXP_STK26
 +       0.0057 * (normalized) EXP_MAP3K3
 +       0.0237 * (normalized) EXP_PAK2
 -       0.0075 * (normalized) EXP_CIT
 +       0.0057 * (normalized) EXP_PKN3
 -       0.008  * (normalized) EXP_ACVR1B
 +       0.035  * (normalized) EXP_PTK7
 +       0.0007 * (normalized) EXP_STK38
 -       0.0045 * (normalized) EXP_CSNK1G2
 -       0.0039 * (normalized) EXP_IGF1R
 +       0.0144 * (normalized) EXP_EPHB1
 -       0.0003 * (normalized) EXP_NEK3
 +       0.006  * (normalized) EXP_FLT1
 -       0.0077 * (normalized) EXP_NME3
 +       0.0033 * (normalized) EXP_ACVR1B_X_EXP_AKAP4
 -       0.0069 * (normalized) EXP_ACVR1B_X_EXP_CCND3
 -       0.0047 * (normalized) EXP_ACVR1B_X_EXP_CCNT2
 -       0.018  * (normalized) EXP_ACVR1B_X_EXP_CCNY
 +       0.0041 * (normalized) EXP_ACVR1B_X_EXP_CDK2
 -       0.0123 * (normalized) EXP_ACVR1B_X_EXP_CER1
 -       0.0165 * (normalized) EXP_ACVR1B_X_EXP_ENG
 -       0.0144 * (normalized) EXP_ACVR1B_X_EXP_GRASP
 +       0.0063 * (normalized) EXP_ACVR1B_X_EXP_IKBKB
 +       0.002  * (normalized) EXP_ACVR1B_X_EXP_NODAL
 +       0.0003 * (normalized) EXP_ACVR1B_X_EXP_PHKA2
 +       0.0403 * (normalized) EXP_ACVR1B_X_EXP_SMAD2
 -       0.0166 * (normalized) EXP_ACVR1B_X_EXP_SMAD3
 +       0.024  * (normalized) EXP_ACVR1B_X_EXP_SMAD4
 -       0.0178 * (normalized) EXP_ACVR2A_X_EXP_TGFBR3
 +       0.0097 * (normalized) EXP_AURKB_X_EXP_ANLN
 -       0.0107 * (normalized) EXP_AURKB_X_EXP_ASPM
 +       0.0086 * (normalized) EXP_AURKB_X_EXP_CDC14A
 -       0.0004 * (normalized) EXP_AURKB_X_EXP_CENPC
 -       0.02   * (normalized) EXP_AURKB_X_EXP_CENPK
 -       0.0262 * (normalized) EXP_AURKB_X_EXP_ESPL1
 -       0.0009 * (normalized) EXP_AURKB_X_EXP_KIFC1
 -       0.0233 * (normalized) EXP_AURKB_X_EXP_KNL1
 -       0.0044 * (normalized) EXP_AURKB_X_EXP_NUSAP1
 -       0.0033 * (normalized) EXP_AURKB_X_EXP_PDS5A
 -       0.0284 * (normalized) EXP_AURKB_X_EXP_PDS5B
 +       0.0208 * (normalized) EXP_AURKB_X_EXP_PPP2R5D
 -       0.0372 * (normalized) EXP_AURKB_X_EXP_SGO1
 +       0.0152 * (normalized) EXP_AURKB_X_EXP_SGO2
 +       0.0215 * (normalized) EXP_AURKB_X_EXP_SKA2
 +       0.0455 * (normalized) EXP_AURKB_X_EXP_STMN1
 +       0.0182 * (normalized) EXP_AURKB_X_EXP_TOP2B
 +       0.0354 * (normalized) EXP_BRAF_X_EXP_LAMTOR2
 +       0.028  * (normalized) EXP_BRAF_X_EXP_PHB
 +       0.0152 * (normalized) EXP_BRAF_X_EXP_PRKCD
 -       0      * (normalized) EXP_BRAF_X_EXP_RAP1A
 -       0.0163 * (normalized) EXP_BRAF_X_EXP_RAPGEF1
 +       0.0337 * (normalized) EXP_CAMK4_X_EXP_ADCY4
 -       0.0151 * (normalized) EXP_CAMK4_X_EXP_CALML6
 +       0.0481 * (normalized) EXP_CAMK4_X_EXP_MEF2C
 -       0.0256 * (normalized) EXP_CAMK4_X_EXP_NOS3
 -       0.0026 * (normalized) EXP_CAMK4_X_EXP_PDE4B
 +       0.0487 * (normalized) EXP_CDK2_X_EXP_CCND2
 -       0.0163 * (normalized) EXP_CDK2_X_EXP_CCND3
 -       0.0097 * (normalized) EXP_CDK2_X_EXP_CDC25B
 -       0.0317 * (normalized) EXP_CDK2_X_EXP_CDKN2D
 +       0.0513 * (normalized) EXP_CDK2_X_EXP_E2F3
 +       0.0194 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0193 * (normalized) EXP_CDK2_X_EXP_SKP2
 +       0.0221 * (normalized) EXP_CIT_X_EXP_KIF20A
 +       0.0073 * (normalized) EXP_CIT_X_EXP_MYH10
 -       0.0137 * (normalized) EXP_CIT_X_EXP_MYL12B
 -       0.0161 * (normalized) EXP_CIT_X_EXP_MYL6
 +       0.0193 * (normalized) EXP_CIT_X_EXP_PRC1
 +       0.0158 * (normalized) EXP_CIT_X_EXP_RHOA
 +       0.0141 * (normalized) EXP_CSNK1G2_X_EXP_YWHAH
 -       0.0106 * (normalized) EXP_CSNK1G2_X_EXP_YWHAZ
 -       0.0129 * (normalized) EXP_EPHA1_X_EXP_ADAM10
 -       0.012  * (normalized) EXP_EPHA1_X_EXP_EFNA1
 +       0.0101 * (normalized) EXP_EPHB1_X_EXP_ACTR2
 +       0.0153 * (normalized) EXP_EPHB1_X_EXP_ACTR3
 -       0.0158 * (normalized) EXP_EPHB1_X_EXP_ARHGEF28
 -       0.0093 * (normalized) EXP_EPHB1_X_EXP_ARPC1B
 +       0.0116 * (normalized) EXP_EPHB1_X_EXP_CLTB
 +       0.0338 * (normalized) EXP_EPHB1_X_EXP_EFNB1
 -       0.0137 * (normalized) EXP_EPHB1_X_EXP_PSEN2
 -       0.0056 * (normalized) EXP_EPHB1_X_EXP_VAV3
 -       0.0009 * (normalized) EXP_EPHB1_X_EXP_WASL
 +       0.0114 * (normalized) EXP_EPHB4_X_EXP_TIAM1
 -       0.0396 * (normalized) EXP_FLT1_X_EXP_BCAR1
 -       0.0038 * (normalized) EXP_FLT1_X_EXP_CD2AP
 -       0.0025 * (normalized) EXP_FLT1_X_EXP_EFNA1
 +       0.0214 * (normalized) EXP_FLT1_X_EXP_EGF
 +       0.0035 * (normalized) EXP_FLT1_X_EXP_EPAS1
 -       0.0275 * (normalized) EXP_FLT1_X_EXP_FGF16
 -       0.0062 * (normalized) EXP_FLT1_X_EXP_FGF23
 -       0.0049 * (normalized) EXP_FLT1_X_EXP_FGF3
 -       0.0203 * (normalized) EXP_FLT1_X_EXP_FLT4
 -       0.0022 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0157 * (normalized) EXP_FLT1_X_EXP_PLCB2
 -       0.002  * (normalized) EXP_FLT1_X_EXP_PLCG1
 +       0.0348 * (normalized) EXP_FLT1_X_EXP_RASA1
 +       0.0156 * (normalized) EXP_FLT4_X_EXP_FGF2
 +       0.0211 * (normalized) EXP_IGF1R_X_EXP_EGF
 +       0.0036 * (normalized) EXP_IGF1R_X_EXP_EPN3
 -       0.0034 * (normalized) EXP_IGF1R_X_EXP_FGF23
 +       0.0012 * (normalized) EXP_IGF1R_X_EXP_FGF3
 -       0.007  * (normalized) EXP_IGF1R_X_EXP_FGF6
 -       0.0248 * (normalized) EXP_IGF1R_X_EXP_FGF8
 +       0.0014 * (normalized) EXP_IGF1R_X_EXP_FGF9
 +       0.0147 * (normalized) EXP_IGF1R_X_EXP_GNAO1
 -       0.0389 * (normalized) EXP_IGF1R_X_EXP_GNAS
 -       0.0347 * (normalized) EXP_IGF1R_X_EXP_KITLG
 +       0.0034 * (normalized) EXP_IGF1R_X_EXP_PIK3R3
 -       0.0166 * (normalized) EXP_IGF1R_X_EXP_PLCB1
 -       0.0164 * (normalized) EXP_IGF1R_X_EXP_PTEN
 +       0.0113 * (normalized) EXP_IGF1R_X_EXP_SMURF2
 -       0.013  * (normalized) EXP_IKBKB_X_EXP_CCND2
 -       0.0141 * (normalized) EXP_IKBKB_X_EXP_CCND3
 +       0.0137 * (normalized) EXP_IKBKB_X_EXP_PELI2
 +       0.0171 * (normalized) EXP_IKBKB_X_EXP_PHKA2
 -       0.0221 * (normalized) EXP_IKBKB_X_EXP_PTEN
 +       0.007  * (normalized) EXP_IKBKB_X_EXP_TNFRSF1A
 +       0.0226 * (normalized) EXP_MAP3K3_X_EXP_CCM2
 -       0.0141 * (normalized) EXP_MAP3K3_X_EXP_CDC14A
 +       0.0052 * (normalized) EXP_MAP3K3_X_EXP_GCK
 -       0.0189 * (normalized) EXP_MAP3K3_X_EXP_HSP90AA1
 -       0.002  * (normalized) EXP_MAP3K3_X_EXP_HSP90AB1
 +       0.0132 * (normalized) EXP_MAP3K3_X_EXP_IKBKB
 +       0.0239 * (normalized) EXP_MAP3K3_X_EXP_PAK2
 -       0.007  * (normalized) EXP_MAP3K3_X_EXP_RAC1
 +       0.0095 * (normalized) EXP_MAP3K3_X_EXP_TNFRSF1A
 +       0.0126 * (normalized) EXP_MAPK11_X_EXP_CD40
 -       0.0022 * (normalized) EXP_MAPK11_X_EXP_DUSP6
 +       0.0053 * (normalized) EXP_MAPK11_X_EXP_HIST1H2BK
 -       0.0049 * (normalized) EXP_MAPK12_X_EXP_DSCAM
 +       0.0227 * (normalized) EXP_MAPK12_X_EXP_DUSP10
 -       0.0357 * (normalized) EXP_MAPK12_X_EXP_DUSP2
 -       0.0179 * (normalized) EXP_MAPK12_X_EXP_JUNB
 +       0.018  * (normalized) EXP_MAPK12_X_EXP_NCK2
 -       0.0082 * (normalized) EXP_MAPK12_X_EXP_PTPRR
 +       0.0068 * (normalized) EXP_MAPK12_X_EXP_RALA
 +       0.0038 * (normalized) EXP_MAPK12_X_EXP_STAT1
 +       0.0044 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 -       0.0604 * (normalized) EXP_MAPK7_X_EXP_RHOA
 -       0.0217 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 -       0.0136 * (normalized) EXP_MARK2_X_EXP_SF1
