
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0371 * (normalized) From_Sanger
 +       0.1607 * (normalized) Fingerprint_860
 +       0.0979 * (normalized) Fingerprint_835
 +       0.0139 * (normalized) Fingerprint_834
 +       0.0589 * (normalized) Fingerprint_833
 -       0.0546 * (normalized) Fingerprint_830
 +       0.0119 * (normalized) Fingerprint_829
 +       0.134  * (normalized) Fingerprint_828
 +       0.0331 * (normalized) Fingerprint_827
 +       0.1535 * (normalized) Fingerprint_826
 +       0.1    * (normalized) Fingerprint_825
 +       0.0539 * (normalized) Fingerprint_824
 +       0.0383 * (normalized) Fingerprint_822
 -       0.0379 * (normalized) Fingerprint_821
 +       0.0591 * (normalized) Fingerprint_820
 +       0.0757 * (normalized) Fingerprint_819
 -       0.0586 * (normalized) Fingerprint_818
 -       0.1094 * (normalized) Fingerprint_813
 +       0.0187 * (normalized) Fingerprint_812
 +       0.0135 * (normalized) Fingerprint_809
 -       0.1275 * (normalized) Fingerprint_806
 +       0.0242 * (normalized) Fingerprint_804
 +       0.0284 * (normalized) Fingerprint_803
 +       0.0984 * (normalized) Fingerprint_801
 -       0.0074 * (normalized) Fingerprint_800
 +       0.0519 * (normalized) Fingerprint_799
 +       0.0333 * (normalized) Fingerprint_798
 -       0.0656 * (normalized) Fingerprint_797
 -       0.0099 * (normalized) Fingerprint_791
 -       0.0006 * (normalized) Fingerprint_785
 +       0.0588 * (normalized) Fingerprint_782
 +       0.0878 * (normalized) Fingerprint_780
 -       0.0177 * (normalized) Fingerprint_779
 -       0.0032 * (normalized) Fingerprint_778
 +       0.0574 * (normalized) Fingerprint_776
 -       0.0375 * (normalized) Fingerprint_714
 -       0.0121 * (normalized) Fingerprint_712
 +       0.0699 * (normalized) Fingerprint_710
 -       0.0501 * (normalized) Fingerprint_709
 -       0.0406 * (normalized) Fingerprint_707
 +       0.0629 * (normalized) Fingerprint_705
 -       0.0624 * (normalized) Fingerprint_702
 -       0.0374 * (normalized) Fingerprint_698
 +       0.0455 * (normalized) Fingerprint_697
 +       0.0231 * (normalized) Fingerprint_696
 +       0.0616 * (normalized) Fingerprint_694
 +       0.1504 * (normalized) Fingerprint_687
 -       0.0123 * (normalized) Fingerprint_686
 +       0.0121 * (normalized) Fingerprint_685
 +       0.0358 * (normalized) Fingerprint_679
 -       0.0836 * (normalized) Fingerprint_677
 -       0.0055 * (normalized) Fingerprint_674
 -       0.0082 * (normalized) Fingerprint_673
 +       0.0054 * (normalized) Fingerprint_672
 -       0.0167 * (normalized) Fingerprint_667
 +       0.0176 * (normalized) Fingerprint_659
 +       0.011  * (normalized) Fingerprint_658
 +       0.0215 * (normalized) Fingerprint_656
 +       0.0984 * (normalized) Fingerprint_648
 -       0.0256 * (normalized) Fingerprint_647
 -       0.0364 * (normalized) Fingerprint_646
 -       0.0405 * (normalized) Fingerprint_644
 +       0.0699 * (normalized) Fingerprint_635
 -       0.0627 * (normalized) Fingerprint_629
 -       0.0769 * (normalized) Fingerprint_625
 -       0.043  * (normalized) Fingerprint_617
 -       0.0632 * (normalized) Fingerprint_611
 +       0.0628 * (normalized) Fingerprint_588
 +       0.0177 * (normalized) Fingerprint_576
 +       0.0033 * (normalized) Fingerprint_363
 -       0.0031 * (normalized) PKA_161
 +       0.0031 * (normalized) PKA_161_CHA
 +       0.0031 * (normalized) PKA_161_ENG
 -       0.0031 * (normalized) PKA_161_EXP
 -       0.0019 * (normalized) PKA_226
 +       0.0062 * (normalized) DOM_PI3_PI4_kinase
 +       0.0121 * (normalized) MUT_ULK4
 +       0.0195 * (normalized) CNV_PTK2_gain
 +       0.0187 * (normalized) REC_R_HSA_176298_EXP
 +       0.0086 * (normalized) PWY_R_HSA_193648_CSV
 +       0.0207 * (normalized) PWY_R_HSA_373755
 +       0.0186 * (normalized) PWY_R_HSA_6804115
 +       0.0055 * (normalized) PWY_R_HSA_68877_CSV
 +       0.013  * (normalized) PWY_R_HSA_73894_EXP
 +       0.0018 * (normalized) GO_0002053
 +       0.0038 * (normalized) GO_0002053_EXP
 -       0.0031 * (normalized) GO_0003351
 +       0.0113 * (normalized) GO_0007283_CSV
 +       0.0129 * (normalized) GO_0032436_CSV
 +       0.0021 * (normalized) GO_0042060
 -       0.0013 * (normalized) GO_0043524
 -       0.0044 * (normalized) GO_0048010
 +       0.0073 * (normalized) GO_0048813
 -       0.0215 * (normalized) EXP_EPHB6
 +       0.0258 * (normalized) EXP_MAP3K12
 -       0.015  * (normalized) EXP_TYK2
 +       0.0229 * (normalized) EXP_PRKCG
 +       0.0175 * (normalized) EXP_PAK3
 -       0.0179 * (normalized) EXP_SIK2
 -       0.0151 * (normalized) EXP_PASK
 +       0.0095 * (normalized) EXP_WNK4
 -       0.049  * (normalized) PKA_104_ENG_X_Fingerprint_818
 -       0.0487 * (normalized) PKA_104_VOL_X_Fingerprint_644
 -       0.0161 * (normalized) PKA_105_POL_X_Fingerprint_791
 +       0.0246 * (normalized) PKA_115_EXP_X_Fingerprint_643
 -       0.0399 * (normalized) PKA_115_HYD_X_Fingerprint_576
 -       0.0276 * (normalized) PKA_124_POL_X_Fingerprint_791
 +       0.0232 * (normalized) PKA_145_ASA_X_Fingerprint_696
 +       0.0232 * (normalized) PKA_145_VOL_X_Fingerprint_696
 +       0.0344 * (normalized) PKA_157_HYD_X_Fingerprint_696
 +       0.0277 * (normalized) PKA_162_VOL_X_Fingerprint_576
 +       0.033  * (normalized) PKA_192_ASA_X_Fingerprint_643
 +       0.0091 * (normalized) PKA_192_VOL_X_Fingerprint_643
 -       0.0299 * (normalized) EXP_GRK3_X_EXP_OR5M9
 +       0.0344 * (normalized) EXP_RIPK3_X_EXP_FADD
 -       0.0077 * (normalized) EXP_RIPK3_X_EXP_NFKBIA
 -       0.0231 * (normalized) EXP_SYK_X_EXP_CLEC7A
 -       0.0115 * (normalized) EXP_SYK_X_EXP_PDPN
 -       0.0043 * (normalized) EXP_WNK2_X_EXP_SLC12A3
 -       0.0054 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0074 * (normalized) PWY_R_HSA_109606_EXP_X_PWY_R_HSA_418594_EXP
 -       0.0212 * (normalized) PWY_R_HSA_162906_X_PWY_R_HSA_69620
 +       0.0088 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_3700989
 +       0.0063 * (normalized) PWY_R_HSA_2187338_EXP_X_PWY_R_HSA_69273_EXP
 -       0.0012 * (normalized) PWY_R_HSA_2187338_X_PWY_R_HSA_382551
 -       0.0041 * (normalized) GO_0007411_X_GO_0034446
 -       0.0148 * (normalized) GO_0009615_EXP_X_GO_0070373_EXP
 +       0.0224 * (normalized) GO_0021766_X_GO_0030866
 +       0.0105 * (normalized) GO_0030155_X_GO_1901796
 +       0.7658



Number of kernel evaluations: 206059707 (7.282% cached)

Time taken to build model: 87.11 seconds

Time taken to test model on training data: 0.31 seconds

=== Error on training data ===

Correlation coefficient                  0.6659
Mean absolute error                      1.1278
Root mean squared error                  1.5609
Relative absolute error                 69.8557 %
Root relative squared error             75.7    %
Total Number of Instances             4706     

Time taken to perform cross-validation: 440.01 seconds


=== Cross-validation ===

Correlation coefficient                  0.6498
Mean absolute error                      1.162 
Root mean squared error                  1.5891
Relative absolute error                 71.9363 %
Root relative squared error             77.0362 %
Total Number of Instances             4706     

