
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.44029050384277113 * k[0]
+1.2599737308963148 * k[1]
-0.15366818976332683 * k[2]
-0.3884591917136495 * k[3]
+0.31556870182199626 * k[4]
-10.0 * k[5]
-0.6091486766006442 * k[6]
+0.1852081015379469 * k[7]
+0.003886302187441723 * k[8]
-1.193234411418153 * k[9]
-0.32098001007570126 * k[10]
-1.6775419170879105 * k[11]
+0.7289599823981335 * k[12]
+0.19320120638822655 * k[13]
+0.07118608990869431 * k[14]
+0.3000982629549752 * k[15]
-10.0 * k[16]
-0.03857397473893554 * k[17]
-0.26021657690569017 * k[18]
-1.2171118887648442 * k[19]
-0.3639235235860294 * k[20]
-0.432651828716583 * k[21]
+0.4437193557932849 * k[22]
+0.3588386102121212 * k[23]
+0.6756478974808434 * k[24]
-0.35788598391964677 * k[25]
-3.065907037557561 * k[26]
-2.4003189180997304 * k[27]
+4.152057179071394 * k[28]
+1.4738495111107777 * k[29]
-0.19687646964963618 * k[30]
-1.3280924613592109 * k[31]
+1.580996498186884 * k[32]
-9.738885054049803 * k[33]
+5.171043928140884 * k[34]
-4.117742916276632 * k[35]
-0.4219691896351448 * k[36]
+1.6702033309554594 * k[37]
+8.578369561319217 * k[38]
+0.5992068581325172 * k[39]
-1.8948588704572018 * k[40]
+6.5146543498076825 * k[41]
+3.829440498828725 * k[42]
-5.822139150110901 * k[43]
+0.6267385784346878 * k[44]
-4.50754095087796 * k[45]
-0.5000524021684281 * k[46]
-0.03805701220003371 * k[47]
+10.0 * k[48]
-9.634590655006717 * k[49]
+4.304438930952874 * k[50]
+0.2528205394728523 * k[51]
-4.006682653646763 * k[52]
-7.9627298308801615 * k[53]
+1.3807865399942787 * k[54]
+4.626492560871786 * k[55]
+0.13653159846903265 * k[56]
-10.0 * k[57]
+5.154939716537827 * k[58]
+10.0 * k[59]
+6.696817926489636 * k[60]
-10.0 * k[61]
-2.1741307358330086 * k[62]
-4.8684110562505 * k[63]
+6.3631016315217765 * k[64]
-1.8794646666139478 * k[65]
-0.38370318379710366 * k[66]
+5.117428976796405 * k[67]
+3.983568365789721 * k[68]
-3.635512658371541 * k[69]
-4.086201115148092 * k[70]
+10.0 * k[71]
-4.117670706538273 * k[72]
+2.6228529810923606 * k[73]
+3.436007539074869 * k[74]
+0.3182095721448441 * k[75]
-0.24615432714886148 * k[76]
-7.635101465554137 * k[77]
-0.4787275041708533 * k[78]
-1.8052482313072686 * k[79]
-3.8848528856461395 * k[80]
+0.11574358506785318 * k[81]
+1.568073749309108 * k[82]
+4.931911013177247 * k[83]
-7.870270394062681 * k[84]
-0.44731204181016054 * k[85]
-6.344794200663571 * k[86]
+5.586075890609508 * k[87]
-3.3602359939744346 * k[88]
+6.782606973841968 * k[89]
+1.1581044977012205 * k[90]
+0.9050147147873576 * k[91]
-0.04510448262299501 * k[92]
-3.579012616233446 * k[93]
+1.7491787951027487 * k[94]
+4.495860342307269 * k[95]
-0.22346077753714122 * k[96]
-6.20477286723939 * k[97]
-2.549772856540566 * k[98]
+6.18063424216369 * k[99]
-4.158876926999341 * k[100]
-9.465491511519726 * k[101]
+2.2657232719214737 * k[102]
-2.665455288553741 * k[103]
+8.30355802159033 * k[104]
+1.9853126293429575 * k[105]
+8.329844202505296 * k[106]
-10.0 * k[107]
-9.553997113028075 * k[108]
+5.202471846141563 * k[109]
-1.316113256062171 * k[110]
+0.4547462157261782 * k[111]
+0.009760706855387173 * k[112]
+5.965321397959627 * k[113]
+0.893868258883238 * k[114]
-1.2211695169709686 * k[115]
-2.1134843857606724 * k[116]
-3.9723666266964903 * k[117]
-0.9937539138621468 * k[118]
+2.640314012711028 * k[119]
+3.1027249851038396 * k[120]
+10.0 * k[121]
-5.564127277697099 * k[122]
+5.083816162586425 * k[123]
-10.0 * k[124]
-0.03983628494005409 * k[125]
+0.13550365078774979 * k[126]
-2.0671018718235423 * k[127]
-1.1566765690832748 * k[128]
+0.8789182306905735 * k[129]
+3.6360905580003458 * k[130]
-5.6851748401587505 * k[131]
+0.21250756130672865 * k[132]
-0.2465918210230746 * k[133]
+10.0 * k[134]
+4.416225040650523 * k[135]
+10.0 * k[136]
-9.365072915070112 * k[137]
-4.548082867891989 * k[138]
-1.5402705828415346 * k[139]
-0.3982872332699596 * k[140]
-7.258773197787282 * k[141]
-2.409776488087859 * k[142]
+2.8209615077822927 * k[143]
+2.68193813275898 * k[144]
+1.5161996918770893 * k[145]
-7.329874848923765 * k[146]
-7.21352992010403 * k[147]
-0.035501351723257385 * k[148]
+10.0 * k[149]
+6.177376488481319 * k[150]
+10.0 * k[151]
-8.19533499382687 * k[152]
+2.519102091221341 * k[153]
-2.5073543182872275 * k[154]
+1.798201350950517 * k[155]
-0.5799958594646953 * k[156]
-1.1799930369870792 * k[157]
-2.935338751357818 * k[158]
-0.43672017325528023 * k[159]
+0.09338464849961212 * k[160]
+2.0212897426254206 * k[161]
-8.400764033466896 * k[162]
+3.4257814997611202 * k[163]
-0.08468033172427938 * k[164]
+8.829337391261621 * k[165]
+10.0 * k[166]
-10.0 * k[167]
-6.261490710902062 * k[168]
-4.258335265050188 * k[169]
-3.5326437026653523 * k[170]
+0.8182269191142957 * k[171]
+7.276069472552568 * k[172]
+8.914104225421962 * k[173]
-10.0 * k[174]
-0.09300284612733067 * k[175]
+2.2784344801204957 * k[176]
+1.1212972134545456 * k[177]
-9.148668875820317 * k[178]
-3.3988423559966643 * k[179]
+3.903640821283333 * k[180]
+10.0 * k[181]
-1.5092926063194458 * k[182]
+10.0 * k[183]
-7.267284679800033 * k[184]
+5.160324740908149 * k[185]
+0.8088352164028407 * k[186]
-1.680385093856245 * k[187]
-10.0 * k[188]
-7.012481118507559 * k[189]
+4.418685088066063 * k[190]
-1.1746535698728473 * k[191]
-3.278946824060794 * k[192]
-1.149203598444087 * k[193]
-0.02528721860084443 * k[194]
+6.872839913866709 * k[195]
+10.0 * k[196]
-4.298475991379291 * k[197]
-3.7880152788601102 * k[198]
+1.6927851292418021 * k[199]
-1.951364466505038 * k[200]
+0.002377134855702106 * k[201]
+2.6906547874863453 * k[202]
+2.5712499526435697 * k[203]
-10.0 * k[204]
+0.43962947932733526 * k[205]
+9.614291784406737 * k[206]
+9.297859386191654 * k[207]
+2.187908053829694 * k[208]
-10.0 * k[209]
-7.433428381513474 * k[210]
+0.6960754867180693 * k[211]
-4.279582651792417 * k[212]
+10.0 * k[213]
-10.0 * k[214]
-2.889428731677403 * k[215]
-6.439891508919974 * k[216]
-3.9183848533735195 * k[217]
-0.9691407748119997 * k[218]
+6.880199570866259 * k[219]
+7.904356610455204 * k[220]
-3.6934014748561217 * k[221]
+3.451257597327243 * k[222]
+1.948572578132385 * k[223]
+1.8327797841002451 * k[224]
+3.3046004096297947 * k[225]
-10.0 * k[226]
+2.459724854572619 * k[227]
-8.260492421259055 * k[228]
+10.0 * k[229]
+1.0443851877819574 * k[230]
+0.17940243944482953 * k[231]
+7.382972441275261 * k[232]
+1.0842450216684087 * k[233]
-3.077116685693364 * k[234]
-5.725702618976614 * k[235]
-3.4827467498092095 * k[236]
-1.1882218798084594 * k[237]
+3.0810167985479606 * k[238]
+9.82839252891101 * k[239]
+2.1048215783095023 * k[240]
