
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0642 * (normalized) From_Sanger
 +       0.1744 * (normalized) Fingerprint_835
 -       0.0565 * (normalized) Fingerprint_834
 +       0.0359 * (normalized) Fingerprint_833
 -       0.0446 * (normalized) Fingerprint_829
 +       0.1619 * (normalized) Fingerprint_828
 +       0.0497 * (normalized) Fingerprint_825
 +       0.0004 * (normalized) Fingerprint_822
 +       0.0556 * (normalized) Fingerprint_820
 -       0.0898 * (normalized) Fingerprint_818
 -       0.129  * (normalized) Fingerprint_806
 +       0.0962 * (normalized) Fingerprint_799
 -       0.0666 * (normalized) Fingerprint_797
 +       0.0169 * (normalized) Fingerprint_782
 +       0.1    * (normalized) Fingerprint_780
 -       0.0226 * (normalized) Fingerprint_779
 +       0.0412 * (normalized) Fingerprint_776
 -       0.0198 * (normalized) Fingerprint_712
 +       0.0723 * (normalized) Fingerprint_710
 -       0.0244 * (normalized) Fingerprint_707
 +       0.0782 * (normalized) Fingerprint_697
 -       0.0052 * (normalized) Fingerprint_696
 -       0.0383 * (normalized) Fingerprint_694
 +       0.2479 * (normalized) Fingerprint_687
 +       0.1394 * (normalized) Fingerprint_686
 +       0.0005 * (normalized) Fingerprint_685
 +       0.0453 * (normalized) Fingerprint_679
 -       0.1036 * (normalized) Fingerprint_677
 -       0.0121 * (normalized) Fingerprint_656
 +       0.2046 * (normalized) Fingerprint_648
 -       0.0363 * (normalized) Fingerprint_646
 +       0.0197 * (normalized) Fingerprint_635
 -       0.028  * (normalized) Fingerprint_625
 -       0.0825 * (normalized) Fingerprint_617
 -       0.0423 * (normalized) Fingerprint_611
 +       0.0653 * (normalized) PKA_267_B62
 +       0.0084 * (normalized) MOT_2D_beta1strand
 -       0.0107 * (normalized) MUT_PAK5
 -       0.0029 * (normalized) REC_R_HSA_428531
 +       0.0017 * (normalized) REC_R_HSA_428531_EXP
 -       0.0121 * (normalized) REC_R_HSA_5672950_EXP
 +       0.0007 * (normalized) PWY_R_HSA_6804757_EXP
 +       0.0153 * (normalized) PWY_R_HSA_75035
 -       0.0005 * (normalized) PWY_R_HSA_75035_EXP
 +       0.0085 * (normalized) GO_0007010
 +       0.0074 * (normalized) GO_0007010_EXP
 +       0.0309 * (normalized) GO_0007030
 +       0.0065 * (normalized) GO_0007548
 -       0.0004 * (normalized) GO_0007548_EXP
 -       0.0128 * (normalized) GO_0007568
 +       0.0013 * (normalized) GO_0014911
 +       0.0043 * (normalized) GO_0014911_EXP
 -       0.0093 * (normalized) GO_0016569
 +       0.0103 * (normalized) GO_0030238
 -       0.0256 * (normalized) GO_0043154
