
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+4.260058757955078 * k[0]
-0.06258406723497625 * k[1]
+2.2969426414579783 * k[2]
-4.971378561648029 * k[3]
-6.554069504600622 * k[4]
+4.573152629974837 * k[5]
+10.0 * k[6]
+0.23941433889123126 * k[7]
-3.57838767087958 * k[8]
-7.687775589665505 * k[9]
-6.29899236713319 * k[10]
+1.7316663302309847 * k[11]
-2.656645798903978 * k[12]
+2.353583871696205 * k[13]
+2.329133727948537 * k[14]
+0.7417722327660299 * k[15]
-1.6717824234653118 * k[16]
+4.675464095586051 * k[17]
-0.838818288293342 * k[18]
-6.520963255686016 * k[19]
-1.9112990223068504 * k[20]
-0.10403834248284985 * k[21]
+5.630571574947611 * k[22]
-4.108834133498371 * k[23]
+0.520579608291804 * k[24]
+10.0 * k[25]
+4.900679187399678 * k[26]
-0.3327909035528352 * k[27]
-7.037174136054026 * k[28]
-5.958211299750109 * k[29]
-6.248011872143476 * k[30]
+2.827164349932595 * k[31]
-1.2504583660231545 * k[32]
+0.06587584236730848 * k[33]
+2.398720825383298 * k[34]
-0.9922490099822121 * k[35]
+7.458635711433825 * k[36]
+2.094267163119762 * k[37]
-0.2531172819898502 * k[38]
+0.8123510765212848 * k[39]
-3.0682840690001716 * k[40]
+2.5532340172200705 * k[41]
-1.3822130770649301 * k[42]
-10.0 * k[43]
-2.240689902637823 * k[44]
+0.2971027149176359 * k[45]
+5.25641166701096 * k[46]
+4.530795821871793 * k[47]
+5.709853005346696 * k[48]
+0.016172867337200143 * k[49]
+0.5347793487135742 * k[50]
-0.02009115276386586 * k[51]
-2.1549979242258286 * k[52]
-0.22140617083614067 * k[53]
-2.0790364960220726 * k[54]
-0.06218598835913565 * k[55]
-0.3436154921905342 * k[56]
-0.04450810245111621 * k[57]
+0.4627009958348348 * k[58]
+1.3062515069264895 * k[59]
+0.370196564775732 * k[60]
-5.444149772001426 * k[61]
-1.2225239305070141 * k[62]
-0.42457662602297797 * k[63]
+2.566107869740836 * k[64]
+3.0684736307502494 * k[65]
+2.8054908869374167 * k[66]
-1.9242547620494288 * k[67]
+1.8335604521093718 * k[68]
-0.47496616472058667 * k[69]
-0.23893622295537037 * k[70]
-2.0331048462326478 * k[71]
+0.15104975044040786 * k[72]
-0.6808733923382752 * k[73]
+1.1538049982426934 * k[74]
-1.0662456547232373 * k[75]
+0.23681898802465526 * k[76]
-0.7871951145680126 * k[77]
-0.8506183037080317 * k[78]
+0.028314908887820282 * k[79]
+5.420966183449721 * k[80]
+0.6061887622435994 * k[81]
+0.2386108978826913 * k[82]
+0.23576473521941174 * k[83]
-2.922756050735073 * k[84]
-2.873258168420954 * k[85]
-0.9620054230653462 * k[86]
-0.8471749522255292 * k[87]
+0.42756933715355266 * k[88]
+0.031557820859539704 * k[89]
+0.6937872568271853 * k[90]
+1.7855572427027186 * k[91]
-1.3515477492205281 * k[92]
+0.6175860597727295 * k[93]
-1.7706964250633048 * k[94]
-1.8177698866939465 * k[95]
+1.5703131428111061 * k[96]
-0.5119734873481139 * k[97]
+1.7771144514432002 * k[98]
+3.3799743690413653 * k[99]
-0.9417131197856148 * k[100]
+0.01917875154935347 * k[101]
-0.8486269306035847 * k[102]
-4.272557297671504 * k[103]
-1.041028476976318 * k[104]
-3.7474682030148307 * k[105]
+1.303159777392036 * k[106]
+0.31102054380554656 * k[107]
-0.5208102790002345 * k[108]
+0.3715559448347267 * k[109]
+4.813205385614151 * k[110]
-9.742770244782948 * k[111]
-10.0 * k[112]
+9.950519423661927 * k[113]
-10.0 * k[114]
-10.0 * k[115]
+10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
+10.0 * k[119]
+10.0 * k[120]
-10.0 * k[121]
-7.434993626621099 * k[122]
+8.793824636707544 * k[123]
-9.644709570517037 * k[124]
-10.0 * k[125]
+8.203350818617533 * k[126]
-10.0 * k[127]
-8.865340640286373 * k[128]
-1.1270828454793214 * k[129]
-3.9179575761048517 * k[130]
-0.4046900706034436 * k[131]
-0.425842175930876 * k[132]
-0.9094309631589804 * k[133]
+0.3954589677993311 * k[134]
-0.7715527559050328 * k[135]
+1.0027279833063751 * k[136]
-0.44133696154035224 * k[137]
+1.3084702838486868 * k[138]
-1.5174087393086668 * k[139]
+2.3289202658617967 * k[140]
-0.7627244527355208 * k[141]
+2.269087410071084 * k[142]
-0.8396817269511222 * k[143]
+0.030095915615100166 * k[144]
-1.1689494538672265 * k[145]
+2.492695946378414 * k[146]
+1.3756377278505474 * k[147]
-4.719714926606857 * k[148]
+1.5365398885989914 * k[149]
-2.2526634213337813 * k[150]
+0.03391681237126212 * k[151]
-0.892826240125613 * k[152]
-10.0 * k[153]
-2.1802281073320926 * k[154]
+0.07417027982151649 * k[155]
+2.1340361186631767 * k[156]
+3.9837561719280896 * k[157]
+7.998012577715967 * k[158]
+0.3603833756493961 * k[159]
+1.948015910647462 * k[160]
-0.09919023311304326 * k[161]
-0.8935568878770593 * k[162]
-0.13426605818112633 * k[163]
+2.247866514224383 * k[164]
-0.16746561048189382 * k[165]
+0.597284150258355 * k[166]
+0.08963867177550786 * k[167]
+0.15134025218795852 * k[168]
+0.2631621277632178 * k[169]
-0.6938961253791369 * k[170]
-3.0176852638346854 * k[171]
-1.2636836268850355 * k[172]
-0.04044128760498402 * k[173]
+0.05026678602048714 * k[174]
+1.797739600133581 * k[175]
+1.5197162856886297 * k[176]
+0.8244820511038327 * k[177]
+0.787732014345278 * k[178]
+0.6923385541283099 * k[179]
+0.22932819262436321 * k[180]
+0.04354170766750327 * k[181]
-1.6967249085744855 * k[182]
-1.3128658866617733 * k[183]
+2.292904434545849 * k[184]
-0.3193580718854566 * k[185]
-2.3059387076631994 * k[186]
+1.8786635946934451 * k[187]
-0.09413570308549461 * k[188]
-5.933088333878675 * k[189]
-0.6471015646346909 * k[190]
-1.8410801419765028 * k[191]
+2.220684969169303 * k[192]
+3.0495467307102984 * k[193]
+2.119508675982315 * k[194]
+1.596141586076947 * k[195]
+4.294245813208064 * k[196]
-0.7423731172946881 * k[197]
+1.4954820006125955 * k[198]
-0.026623499214998406 * k[199]
