
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.0466 * (normalized) From_Sanger
 +       0.4032 * (normalized) Fingerprint_860
 +       0.1945 * (normalized) Fingerprint_835
 +       0.0876 * (normalized) Fingerprint_834
 +       0.1551 * (normalized) Fingerprint_833
 -       0.1075 * (normalized) Fingerprint_830
 +       0.1824 * (normalized) Fingerprint_829
 +       0.1928 * (normalized) Fingerprint_828
 +       0.1911 * (normalized) Fingerprint_827
 +       0.2892 * (normalized) Fingerprint_826
 +       0.2716 * (normalized) Fingerprint_825
 +       0.1205 * (normalized) Fingerprint_824
 +       0.0903 * (normalized) Fingerprint_822
 -       0.0273 * (normalized) Fingerprint_821
 +       0.0526 * (normalized) Fingerprint_820
 +       0.1705 * (normalized) Fingerprint_819
 -       0.0518 * (normalized) Fingerprint_818
 -       0.0808 * (normalized) Fingerprint_813
 +       0.0391 * (normalized) Fingerprint_812
 +       0.1272 * (normalized) Fingerprint_809
 -       0.17   * (normalized) Fingerprint_806
 +       0.2715 * (normalized) Fingerprint_804
 +       0.0651 * (normalized) Fingerprint_803
 +       0.0845 * (normalized) Fingerprint_801
 -       0.0272 * (normalized) Fingerprint_800
 +       0.0317 * (normalized) Fingerprint_799
 +       0.0872 * (normalized) Fingerprint_798
 -       0.0466 * (normalized) Fingerprint_797
 +       0.0502 * (normalized) Fingerprint_792
 -       0.0192 * (normalized) Fingerprint_791
 -       0.2291 * (normalized) Fingerprint_785
 -       0.0155 * (normalized) Fingerprint_784
 +       0.0332 * (normalized) Fingerprint_782
 +       0.0357 * (normalized) Fingerprint_780
 -       0.0418 * (normalized) Fingerprint_779
 +       0.0115 * (normalized) Fingerprint_778
 +       0.0806 * (normalized) Fingerprint_776
 -       0.0495 * (normalized) Fingerprint_714
 +       0.0004 * (normalized) Fingerprint_712
 -       0.0424 * (normalized) Fingerprint_711
 +       0.1049 * (normalized) Fingerprint_710
 -       0.0846 * (normalized) Fingerprint_709
 -       0.0377 * (normalized) Fingerprint_707
 +       0.215  * (normalized) Fingerprint_705
 -       0.0113 * (normalized) Fingerprint_704
 -       0.1408 * (normalized) Fingerprint_702
 -       0.0392 * (normalized) Fingerprint_698
 +       0.1105 * (normalized) Fingerprint_697
 -       0.0085 * (normalized) Fingerprint_696
 +       0.0745 * (normalized) Fingerprint_694
 +       0.1583 * (normalized) Fingerprint_687
 -       0.0784 * (normalized) Fingerprint_686
 +       0.05   * (normalized) Fingerprint_685
 +       0.0421 * (normalized) Fingerprint_679
 -       0.1433 * (normalized) Fingerprint_677
 +       0.0089 * (normalized) Fingerprint_676
 +       0.0466 * (normalized) Fingerprint_674
 +       0.0317 * (normalized) Fingerprint_673
 +       0.0153 * (normalized) Fingerprint_672
 -       0.0077 * (normalized) Fingerprint_669
