
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[0]
+1.0 * k[1]
+0.6637347731073743 * k[10]
-1.0 * k[13]
+1.0 * k[15]
+1.0 * k[16]
-1.0 * k[21]
-1.0 * k[24]
+1.0 * k[27]
+1.0 * k[29]
+1.0 * k[31]
+0.07168465824502492 * k[34]
+0.2671327298721407 * k[39]
+1.0 * k[43]
+1.0 * k[50]
+0.8651066828572084 * k[51]
-1.0 * k[53]
-1.0 * k[55]
+0.071448330171259 * k[56]
+1.0 * k[57]
+1.0 * k[60]
+1.0 * k[62]
+1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
+0.23256246748201484 * k[66]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[78]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
-1.0 * k[88]
-1.0 * k[90]
+1.0 * k[95]
-1.0 * k[96]
+1.0 * k[97]
+0.9502593077142869 * k[99]
+1.0 * k[107]
+1.0 * k[113]
+1.0 * k[118]
-0.20638601947481058 * k[119]
-1.0 * k[120]
-1.0 * k[121]
-1.0 * k[123]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
-1.0 * k[130]
-1.0 * k[132]
+1.0 * k[134]
+1.0 * k[135]
+1.0 * k[137]
+1.0 * k[138]
+1.0 * k[144]
+1.0 * k[146]
+0.8997644219355578 * k[150]
+1.0 * k[151]
+0.04828784922419617 * k[152]
+1.0 * k[153]
-1.0 * k[164]
-1.0 * k[166]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[176]
-1.0 * k[177]
-1.0 * k[181]
-1.0 * k[183]
-0.8336041629314874 * k[186]
-1.0 * k[191]
-1.0 * k[199]
-1.0 * k[202]
-1.0 * k[203]
-1.0 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[210]
-1.0 * k[211]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[216]
-1.0 * k[217]
+1.0 * k[218]
+1.0 * k[221]
+1.0 * k[223]
+1.0 * k[225]
+1.0 * k[228]
+1.0 * k[230]
+1.0 * k[232]
+1.0 * k[234]
+1.0 * k[235]
+1.0 * k[237]
+1.0 * k[238]
+1.0 * k[240]
-1.0 * k[241]
+0.06164757644066796 * k[243]
-1.0 * k[244]
+1.0 * k[245]
+1.0 * k[246]
+0.04691072625923009 * k[249]
-1.0 * k[255]
-1.0 * k[258]
-1.0 * k[261]
+0.46776821307712185 * k[264]
+1.0 * k[269]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[273]
+1.0 * k[274]
+1.0 * k[275]
+1.0 * k[276]
+1.0 * k[278]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[281]
+1.0 * k[283]
+1.0 * k[285]
-1.0 * k[288]
-1.0 * k[289]
-1.0 * k[290]
-1.0 * k[291]
-1.0 * k[292]
-1.0 * k[293]
-1.0 * k[294]
-1.0 * k[295]
-1.0 * k[296]
-1.0 * k[297]
-1.0 * k[299]
-1.0 * k[300]
-1.0 * k[301]
-1.0 * k[302]
+1.0 * k[306]
-1.0 * k[307]
-0.6440820730098431 * k[309]
-1.0 * k[312]
-1.0 * k[316]
-1.0 * k[325]
-0.6331715782030435 * k[329]
-1.0 * k[331]
-0.40247903803881757 * k[333]
+1.0 * k[337]
-1.0 * k[339]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
+1.0 * k[347]
-1.0 * k[348]
+1.0 * k[352]
+1.0 * k[353]
-1.0 * k[360]
-1.0 * k[361]
+1.0 * k[364]
+0.5127622591269198 * k[369]
-1.0 * k[371]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[375]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[380]
+1.0 * k[381]
-1.0 * k[382]
-1.0 * k[384]
-1.0 * k[385]
+1.0 * k[386]
+0.649969055722837 * k[387]
+1.0 * k[392]
+1.0 * k[393]
+1.0 * k[406]
-1.0 * k[407]
-1.0 * k[414]
+1.0 * k[415]
+1.0 * k[420]
+1.0 * k[421]
+1.0 * k[423]
+1.0 * k[425]
+1.0 * k[426]
+1.0 * k[427]
+1.0 * k[428]
+1.0 * k[429]
+1.0 * k[430]
+1.0 * k[431]
+1.0 * k[432]
+1.0 * k[433]
+1.0 * k[434]
+1.0 * k[435]
+1.0 * k[436]
+1.0 * k[437]
+1.0 * k[439]
+1.0 * k[440]
+1.0 * k[442]
+1.0 * k[443]
+1.0 * k[447]
+0.048468384653104456 * k[449]
-1.0 * k[452]
-1.0 * k[458]
+0.6111185174261519 * k[477]
-1.0 * k[486]
-0.5880550737104822 * k[487]
-1.0 * k[491]
-1.0 * k[492]
-1.0 * k[493]
-1.0 * k[506]
-1.0 * k[507]
-1.0 * k[514]
-1.0 * k[515]
-1.0 * k[516]
-1.0 * k[519]
-1.0 * k[521]
+1.0 * k[523]
+1.0 * k[524]
+1.0 * k[526]
+1.0 * k[529]
-1.0 * k[535]
+0.08080376509281671 * k[536]
-1.0 * k[538]
-0.5619874797491421 * k[539]
-1.0 * k[540]
-1.0 * k[541]
-1.0 * k[542]
-1.0 * k[543]
-1.0 * k[544]
-1.0 * k[545]
-1.0 * k[546]
-1.0 * k[547]
-1.0 * k[548]
-1.0 * k[549]
-1.0 * k[550]
-1.0 * k[551]
-1.0 * k[552]
-1.0 * k[553]
-1.0 * k[554]
-1.0 * k[555]
-1.0 * k[556]
-1.0 * k[557]
-1.0 * k[558]
-1.0 * k[559]
-1.0 * k[560]
-1.0 * k[561]
-1.0 * k[563]
-1.0 * k[564]
-1.0 * k[565]
+1.0 * k[568]
-1.0 * k[570]
-1.0 * k[571]
-1.0 * k[575]
-1.0 * k[577]
-0.3646773591341916 * k[585]
-0.7696236987654645 * k[586]
-1.0 * k[587]
-1.0 * k[590]
-1.0 * k[597]
-1.0 * k[598]
-1.0 * k[602]
-1.0 * k[604]
-0.11115068496361562 * k[613]
+1.0 * k[616]
-1.0 * k[618]
+1.0 * k[623]
+1.0 * k[626]
+1.0 * k[627]
-1.0 * k[628]
+1.0 * k[634]
+1.0 * k[644]
+1.0 * k[645]
+1.0 * k[646]
+0.754479340383687 * k[649]
-1.0 * k[652]
-1.0 * k[653]
+1.0 * k[654]
-1.0 * k[657]
-0.328223523028205 * k[660]
-0.6615483648184116 * k[667]
-1.0 * k[670]
+1.0 * k[672]
+1.0 * k[673]
+1.0 * k[675]
+1.0 * k[678]
+1.0 * k[679]
-1.0 * k[681]
+1.0 * k[682]
