
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.4903172680388037 * k[1]
+10.0 * k[8]
-10.0 * k[10]
+0.2254369361923363 * k[13]
-10.0 * k[14]
+10.0 * k[16]
-10.0 * k[19]
+10.0 * k[20]
+10.0 * k[23]
+10.0 * k[25]
-10.0 * k[26]
-10.0 * k[27]
-0.022167493572972076 * k[30]
-10.0 * k[32]
+10.0 * k[33]
-0.3271991835478216 * k[36]
-10.0 * k[40]
+10.0 * k[41]
+9.207029235209879 * k[42]
-10.0 * k[43]
+10.0 * k[44]
-10.0 * k[45]
-9.972812606305679 * k[52]
+10.0 * k[58]
-0.994109945912345 * k[59]
-10.0 * k[60]
+10.0 * k[61]
-10.0 * k[62]
-10.0 * k[65]
+10.0 * k[67]
+10.0 * k[74]
-10.0 * k[77]
-0.132333573925576 * k[80]
+9.058993204940482 * k[83]
-10.0 * k[86]
-10.0 * k[87]
+10.0 * k[88]
-10.0 * k[89]
+10.0 * k[90]
-0.15336170876446015 * k[94]
+10.0 * k[101]
-10.0 * k[102]
-1.8451135199779913 * k[103]
+10.0 * k[109]
-9.206235835163794 * k[111]
+10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-0.08580093735699393 * k[121]
+10.0 * k[122]
+10.0 * k[123]
-10.0 * k[125]
-0.2630969993817054 * k[126]
-10.0 * k[127]
+10.0 * k[128]
-10.0 * k[129]
+10.0 * k[130]
+1.224658228595948 * k[132]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+0.01458447286282128 * k[148]
+10.0 * k[149]
-10.0 * k[151]
+10.0 * k[152]
-10.0 * k[153]
-10.0 * k[155]
+9.3026481139228 * k[157]
-10.0 * k[159]
+10.0 * k[162]
-10.0 * k[163]
+10.0 * k[165]
-10.0 * k[166]
-10.0 * k[167]
+10.0 * k[168]
+9.030351682228176 * k[170]
-10.0 * k[172]
+10.0 * k[173]
-0.20719203333368674 * k[175]
-10.0 * k[177]
+10.0 * k[178]
-10.0 * k[180]
+10.0 * k[181]
-10.0 * k[183]
+9.265245202066804 * k[184]
+0.2711927842233244 * k[189]
-9.912287222171203 * k[195]
+10.0 * k[196]
+10.0 * k[201]
-10.0 * k[202]
+1.3362832536302613 * k[203]
-9.858780407336338 * k[208]
+10.0 * k[210]
+10.0 * k[215]
+10.0 * k[222]
-10.0 * k[224]
+0.11886216848416872 * k[227]
-10.0 * k[228]
-10.0 * k[236]
+10.0 * k[241]
-10.0 * k[243]
-0.3189846756215693 * k[244]
+10.0 * k[248]
-10.0 * k[253]
-10.0 * k[254]
+10.0 * k[255]
-0.15404551004113828 * k[257]
+10.0 * k[259]
-10.0 * k[262]
+10.0 * k[265]
+10.0 * k[266]
-10.0 * k[269]
-10.0 * k[276]
+10.0 * k[277]
-2.4782994182003666 * k[279]
-0.10003207240339908 * k[294]
-10.0 * k[297]
+10.0 * k[304]
-0.5526929636889117 * k[306]
-10.0 * k[307]
-10.0 * k[312]
+10.0 * k[313]
-10.0 * k[315]
-10.0 * k[316]
+10.0 * k[317]
+10.0 * k[319]
+10.0 * k[320]
-10.0 * k[329]
+10.0 * k[331]
+0.4293151680598425 * k[335]
-10.0 * k[336]
+10.0 * k[341]
+10.0 * k[342]
-10.0 * k[347]
-10.0 * k[350]
-9.85358612084045 * k[351]
+10.0 * k[352]
+10.0 * k[354]
-10.0 * k[357]
+10.0 * k[359]
+10.0 * k[360]
-9.533944123816395 * k[362]
+10.0 * k[363]
-10.0 * k[365]
-10.0 * k[366]
+10.0 * k[367]
+10.0 * k[371]
-10.0 * k[372]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[378]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+10.0 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+8.780588426358513 * k[390]
-0.36261999447624027 * k[399]
-10.0 * k[400]
+10.0 * k[403]
-10.0 * k[408]
+10.0 * k[410]
-10.0 * k[411]
+10.0 * k[412]
+9.799484128553377 * k[415]
-10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+10.0 * k[421]
+10.0 * k[424]
-10.0 * k[425]
-10.0 * k[427]
-10.0 * k[429]
+10.0 * k[430]
+10.0 * k[448]
-9.226200041310593 * k[449]
+0.451604627525475 * k[451]
-10.0 * k[468]
+10.0 * k[473]
+10.0 * k[475]
-10.0 * k[477]
+10.0 * k[478]
+0.07376688420821717 * k[481]
-10.0 * k[484]
-0.0344239995740446 * k[485]
+0.09255031620596277 * k[497]
+10.0 * k[503]
-10.0 * k[504]
-10.0 * k[505]
+10.0 * k[510]
-10.0 * k[516]
+10.0 * k[518]
+1.143586855864542 * k[529]
+10.0 * k[548]
-0.6445118113504504 * k[549]
-10.0 * k[550]
-10.0 * k[560]
+10.0 * k[566]
+10.0 * k[567]
+10.0 * k[568]
-10.0 * k[570]
+9.762951215454182 * k[571]
-10.0 * k[572]
-10.0 * k[573]
+10.0 * k[574]
-10.0 * k[577]
+10.0 * k[581]
-10.0 * k[582]
-9.406556785130006 * k[583]
+10.0 * k[585]
-10.0 * k[591]
+10.0 * k[592]
-10.0 * k[598]
+0.18899804570730536 * k[600]
+10.0 * k[604]
+10.0 * k[605]
+10.0 * k[606]
-10.0 * k[607]
+10.0 * k[609]
-10.0 * k[610]
+10.0 * k[612]
-10.0 * k[613]
-10.0 * k[615]
+10.0 * k[616]
-9.359084326840078 * k[617]
-10.0 * k[620]
+10.0 * k[622]
+10.0 * k[623]
+10.0 * k[628]
