
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+3.2516077836767 * k[0]
-0.761511453415516 * k[1]
-2.1844235312351414 * k[3]
-5.784410876181592 * k[4]
+6.214880029623586 * k[5]
-5.242214369319067 * k[6]
-2.6951130246667097 * k[7]
-0.5324774146721415 * k[8]
-10.0 * k[9]
-10.0 * k[10]
+10.0 * k[11]
+10.0 * k[12]
+10.0 * k[13]
-10.0 * k[14]
+0.33101403662160167 * k[16]
+2.7008299332944508 * k[17]
+7.513268406850683 * k[18]
-8.335222669202025 * k[19]
+5.404377003077783 * k[20]
+4.844149022130468 * k[21]
-3.274531454000149 * k[22]
+2.5841115328290787 * k[23]
+2.7180835010578974 * k[24]
-0.11256170709141444 * k[25]
-10.0 * k[26]
+0.5306215261154559 * k[27]
+1.891097424012686 * k[29]
+2.8519776898710854 * k[30]
-7.509636645363776 * k[31]
-2.859010947919122 * k[32]
-0.25541923142787154 * k[33]
-1.4314029066824507 * k[34]
+1.7110018653023182 * k[35]
-2.303486534506352 * k[36]
+10.0 * k[37]
+2.0351518276947034 * k[38]
-1.9533700098637021 * k[39]
-10.0 * k[40]
+1.5712622135299215 * k[41]
+8.405924034176255 * k[42]
-5.511226728475364 * k[43]
+10.0 * k[44]
-10.0 * k[45]
+7.634509942274625 * k[46]
-10.0 * k[47]
-10.0 * k[48]
-10.0 * k[49]
-10.0 * k[50]
+10.0 * k[51]
-10.0 * k[52]
-10.0 * k[53]
+1.7757133453910474 * k[54]
-10.0 * k[55]
-6.814409543017652 * k[56]
+0.7025872207955606 * k[57]
-1.783629539815927 * k[58]
-8.17029117165103 * k[59]
-1.5934507713716761 * k[60]
+8.337829521820181 * k[61]
-3.516414683594455 * k[62]
+10.0 * k[63]
+0.31945775656340936 * k[64]
-10.0 * k[65]
+1.3895182013787277 * k[66]
+0.27644974136850464 * k[67]
-3.9188165987727523 * k[68]
+7.78452904847029 * k[69]
-1.0451497355938313 * k[70]
-9.488390998993578 * k[71]
+10.0 * k[72]
+6.239332260649989 * k[73]
+1.1208563490648247 * k[74]
-0.44080357956420235 * k[75]
-0.12804157392437585 * k[76]
-4.988042726550171 * k[77]
+2.050823303372245 * k[78]
-2.319676901333572 * k[80]
+0.32717373708983644 * k[81]
+4.456325009353871 * k[82]
-1.6419811094473171 * k[83]
+4.456589766862569 * k[84]
-3.4588855054464087 * k[85]
-10.0 * k[86]
-6.456981346916618 * k[87]
+10.0 * k[88]
-2.512845926658475 * k[89]
+6.832030731933209 * k[90]
-2.7350073641628248 * k[91]
-2.2870948076150324 * k[92]
-1.0241095057253529 * k[93]
-10.0 * k[94]
+4.4902650892006735 * k[95]
+3.7860552010445705 * k[96]
+2.9769003131674356 * k[97]
+3.5067041487848387 * k[98]
-8.014097345640495 * k[99]
+2.9031248047868594 * k[100]
-10.0 * k[102]
+0.38901109761632613 * k[103]
+1.2065768381608493 * k[104]
+1.4479954067338006 * k[105]
+10.0 * k[106]
-0.3336800135013758 * k[108]
+0.3281168817825626 * k[109]
-2.9858829298509177 * k[110]
+3.2726809848611076 * k[111]
+6.203815230529198 * k[112]
-5.392623517457635 * k[113]
+0.8763102611003338 * k[114]
-6.436940824679748 * k[115]
+1.5105431412663812 * k[116]
-0.9850387967873064 * k[117]
-5.8825424363980865 * k[118]
-1.802633630187374 * k[119]
+3.168527524095916 * k[120]
+10.0 * k[122]
+3.4946348156980256 * k[123]
+1.785485646606914 * k[124]
-1.5040367766836786 * k[125]
+1.3110241533491958 * k[126]
-1.4244048549569777 * k[127]
+5.375542496147789 * k[128]
-10.0 * k[129]
+5.193291557413076 * k[131]
+8.903568301217106 * k[132]
-1.8169081630780473 * k[133]
+2.442325736755361 * k[134]
-10.0 * k[137]
-2.9928378893779004 * k[138]
-10.0 * k[139]
-10.0 * k[140]
-10.0 * k[141]
-10.0 * k[142]
-10.0 * k[143]
-10.0 * k[144]
-10.0 * k[145]
-10.0 * k[146]
+1.2057200833057542 * k[147]
+0.789998185123047 * k[148]
+1.4954159542762657 * k[150]
-0.6026923600465137 * k[151]
+3.1693885679764735 * k[152]
-6.579714599091362 * k[153]
+0.639274363579113 * k[154]
-9.832481052188268 * k[155]
-1.0715453584785641 * k[156]
-1.5307172369366844 * k[157]
+2.607780389404182 * k[158]
-10.0 * k[159]
-1.8389021791148104 * k[160]
+9.13866338934067 * k[161]
+10.0 * k[162]
-10.0 * k[163]
-5.3513727048398065 * k[164]
-1.5987462765205815 * k[165]
-7.059322468305412 * k[166]
+1.8473251840169829 * k[167]
+9.27507608288544 * k[168]
+10.0 * k[170]
-5.880554885732183 * k[171]
-4.583604155151664 * k[172]
+0.4103045004099092 * k[173]
-5.878401959571912 * k[174]
+0.10370291279097121 * k[175]
+8.860497525527343 * k[176]
-3.492872206553139 * k[177]
+10.0 * k[178]
-3.0787204167493285 * k[179]
-1.810560158629243 * k[180]
-0.9519779603704877 * k[181]
-2.2262787437744027 * k[182]
+1.098686237900335 * k[183]
+3.9743681235824004 * k[184]
-1.4409448694096 * k[185]
+2.940065612111977 * k[186]
+4.133004581047575 * k[187]
+0.9642342337578931 * k[188]
+0.24054446853540937 * k[189]
+2.389599655405471 * k[190]
-2.996471012728614 * k[191]
-0.32617764531464744 * k[192]
-3.760169734146839 * k[193]
+0.9059933762494516 * k[194]
-6.536038189808569 * k[195]
+1.1946074079382185 * k[196]
+5.1378226734682695 * k[197]
-1.1821280776998426 * k[198]
+1.6361341124490658 * k[199]
-1.2141325824480513 * k[200]
+10.0 * k[201]
-6.603826961011232 * k[202]
+9.038060792776909 * k[204]
+0.1498428300922972 * k[205]
-7.380740640507436 * k[206]
-3.5665579377817367 * k[207]
-4.485799985717134 * k[208]
-1.1345308180041564 * k[209]
+0.2074445190692558 * k[210]
+1.6756410867982272 * k[211]
-0.4267872834190976 * k[212]
+4.429321850675081 * k[214]
+1.9438697243899752 * k[215]
-4.677409112208443 * k[216]
+2.998679899109417 * k[217]
-1.443413795337598 * k[219]
+5.579327307472761 * k[220]
+2.6662287195347703 * k[223]
-10.0 * k[224]
+10.0 * k[225]
-3.142447799380353 * k[226]
+10.0 * k[227]
-10.0 * k[228]
-2.2095504583538865 * k[229]
+1.4896914293314159 * k[230]
+1.4054892825132757 * k[231]
-3.3889102574512187 * k[232]
-0.8186340523821346 * k[233]
+0.5991888457491286 * k[234]
-10.0 * k[236]
+9.768260499233891 * k[237]
+10.0 * k[238]
+6.8571588667139185 * k[239]
-6.3476054068692065 * k[240]
-0.14626798281869702 * k[241]
-0.90707413208197 * k[243]
-4.7935658369743255 * k[244]
+1.2391072585806797 * k[245]
-4.510006022061719 * k[247]
-3.6630544645939143 * k[248]
-1.6045415606195739 * k[249]
-0.022441429277215506 * k[250]
+2.5781264601358167 * k[251]
-7.745450827329232 * k[254]
+10.0 * k[255]
+10.0 * k[256]
-8.300717740849066 * k[257]
+3.0595039894204756 * k[258]
+0.08537376529797899 * k[259]
-9.561570997031565 * k[260]
+10.0 * k[261]
-10.0 * k[262]
+1.791067850475398 * k[263]
+10.0 * k[264]
+10.0 * k[265]
+3.402801112712917 * k[266]
-3.2329716622356637 * k[267]
-10.0 * k[268]
-10.0 * k[269]
-1.6476608612679056 * k[270]
-9.783780803119864 * k[271]
-2.6674279103563525 * k[272]
+10.0 * k[273]
+10.0 * k[274]
-4.7379300844512 * k[275]
-10.0 * k[276]
-2.2993603187275236 * k[277]
+1.6036770229413129 * k[278]
-7.26319678050388 * k[279]
-3.899510351865162 * k[280]
-2.140682984279393 * k[281]
+10.0 * k[282]
+3.556775331652488 * k[283]
-9.988264700183304 * k[284]
+1.14522840777681 * k[286]
+10.0 * k[287]
+0.14867106296050311 * k[288]
-3.703572227883962 * k[290]
-0.8902537330484632 * k[291]
+2.4244796199360503 * k[292]
+6.6058636384140135 * k[293]
-4.67446802210696 * k[294]
-1.5888517897619772 * k[295]
-6.649312159555222 * k[296]
-10.0 * k[297]
+10.0 * k[298]
+3.437908802174956 * k[299]
-2.886221927845633 * k[300]
-6.6390685677043955 * k[301]
+2.362244822431616 * k[302]
+5.974169856009792 * k[303]
+10.0 * k[304]
-4.148226282408518 * k[305]
-4.937618841864327 * k[306]
-4.482118896192343 * k[307]
-0.5044815820116919 * k[308]
+1.4205528772545568 * k[309]
-4.773841695795844 * k[310]
-10.0 * k[311]
-10.0 * k[312]
-0.4796072563409781 * k[313]
-10.0 * k[314]
-0.1866673311819001 * k[315]
+10.0 * k[317]
-3.2456623196542167 * k[318]
+10.0 * k[319]
+5.466388311780271 * k[320]
+8.418260704449782 * k[321]
+8.713174019443679 * k[322]
+3.2741534648477026 * k[323]
-1.154170610250307 * k[324]
-5.0757084752876995 * k[325]
+1.4321478018896376 * k[326]
-0.0526020472940241 * k[327]
-2.0872748779771944 * k[328]
-1.0805555695390838 * k[329]
-2.0979072563392624 * k[330]
+1.9189984501560144 * k[331]
-1.4485723964957082 * k[332]
+7.201313718167228 * k[334]
+1.837087501411709 * k[335]
-10.0 * k[336]
-0.1390438108161673 * k[338]
+0.6327897945181228 * k[339]
+2.1975505503223816 * k[340]
+10.0 * k[341]
+4.3968936082196 * k[342]
-8.754095120340548 * k[343]
+3.1011840739760674 * k[345]
-4.250802077801228 * k[346]
+0.09043820585121354 * k[347]
-0.14822567436268544 * k[348]
-1.3893219462913298 * k[349]
-3.778352133470566 * k[350]
-8.857314810261789 * k[351]
+10.0 * k[352]
+10.0 * k[354]
-0.3217188045910941 * k[355]
-2.719645775824306 * k[356]
-7.313108805336904 * k[357]
+0.12700005295237587 * k[358]
+10.0 * k[359]
-10.0 * k[361]
-6.113413691231216 * k[362]
+10.0 * k[363]
+2.159822038193175 * k[364]
+3.641306903125443 * k[365]
-9.343276696718334 * k[366]
+0.9331595197753323 * k[367]
-7.448229015748529 * k[368]
+4.0577323068227615 * k[369]
+7.503234850693921 * k[370]
+6.868442142909057 * k[371]
-10.0 * k[372]
-4.565843454424303 * k[373]
+5.801597888213733 * k[374]
+0.8330040487627454 * k[375]
-1.7946985677382932 * k[376]
+9.179963370408105 * k[377]
-9.6513938235246 * k[378]
+0.7034602234601817 * k[379]
-10.0 * k[380]
+10.0 * k[381]
+10.0 * k[382]
+5.147917330732483 * k[383]
-7.398722855679177 * k[384]
+4.3918393189487865 * k[385]
-10.0 * k[386]
-10.0 * k[387]
+4.686712683328513 * k[389]
+10.0 * k[390]
-3.42605011994411 * k[391]
-8.492718769032463 * k[392]
+3.354194932287933 * k[393]
+9.435613105110166 * k[394]
+0.4580983180986889 * k[396]
+9.595054433671905 * k[397]
+6.64110784307165 * k[398]
-7.7834793825792845 * k[399]
-10.0 * k[400]
+10.0 * k[401]
+10.0 * k[402]
-0.740804139634467 * k[403]
-1.6263390625593215 * k[404]
-8.23823402473176 * k[405]
+10.0 * k[406]
-8.812970368443748 * k[407]
-10.0 * k[408]
-10.0 * k[409]
-10.0 * k[411]
+10.0 * k[412]
+7.979213529346038 * k[413]
+0.4419107189509541 * k[414]
+10.0 * k[415]
+7.370391613401754 * k[416]
-10.0 * k[417]
-10.0 * k[418]
+10.0 * k[419]
+10.0 * k[420]
+1.6629643351608006 * k[421]
+1.4006217719376384 * k[422]
+10.0 * k[424]
-8.274525508208361 * k[425]
-4.7272757653716715 * k[426]
-10.0 * k[427]
+3.9489284899448207 * k[428]
-10.0 * k[429]
+7.7346431833024445 * k[430]
-8.794675496586944 * k[431]
-0.78145007475907 * k[432]
+10.0 * k[433]
-1.5209141849400025 * k[436]
-10.0 * k[437]
+0.2695269345128992 * k[438]
-1.8237224496796414 * k[439]
-10.0 * k[440]
+10.0 * k[441]
-7.784010689336782 * k[442]
+3.5383094731304867 * k[443]
+8.046370453984776 * k[445]
+1.2474152478957048 * k[446]
+2.86520956877448 * k[447]
+6.04819574173828 * k[448]
-10.0 * k[449]
+0.5789194063321927 * k[450]
+10.0 * k[451]
+2.0479295752013607 * k[452]
+1.0898751438267973 * k[453]
-0.9756840603381638 * k[455]
-10.0 * k[456]
+0.05290666864651112 * k[457]
+0.031873496690266914 * k[458]
+10.0 * k[459]
-1.5465123508166365 * k[460]
+1.5987836476569792 * k[461]
-10.0 * k[462]
+7.06787771224224 * k[463]
+1.760351295299262 * k[464]
+0.9585133517534931 * k[465]
-10.0 * k[466]
-2.6167740036980707 * k[467]
-2.314674090523952 * k[469]
-2.5167580358955974 * k[470]
+2.61373181229372 * k[472]
+6.408065068694305 * k[473]
-1.5907086158371881 * k[474]
+3.4452463835302405 * k[475]
+4.092021755177641 * k[476]
-10.0 * k[477]
+7.772117663774564 * k[478]
-6.938347639976015 * k[479]
+2.857065857354687 * k[481]
+6.008543179528021 * k[482]
-0.09416402717196741 * k[483]
-7.868480155607969 * k[484]
-0.6657843556507769 * k[485]
-5.406721693054279 * k[486]
-1.5488828778329038 * k[487]
+5.15074550172683 * k[488]
-2.0178741329489225 * k[490]
-1.4441434273928262 * k[491]
+0.13956999914894175 * k[492]
-5.553379950474953 * k[493]
+2.238298112933714 * k[494]
-0.15571342403225963 * k[495]
-0.3917840092394523 * k[496]
+8.177881786798812 * k[497]
+0.0012895930833898375 * k[498]
+0.5876578708407039 * k[499]
-0.5006372762533261 * k[500]
+1.3241963652573687 * k[501]
+5.4820078690512295 * k[503]
-10.0 * k[504]
-10.0 * k[505]
-3.946910358283047 * k[506]
-9.010122090234068 * k[507]
-0.6957947900136343 * k[508]
-8.574900175156413 * k[509]
-0.56650152206171 * k[510]
+10.0 * k[512]
+10.0 * k[513]
+5.537677539630232 * k[514]
-2.083565193856145 * k[515]
+3.55566202043229 * k[517]
+10.0 * k[518]
+3.137853214793741 * k[519]
-10.0 * k[520]
+7.952862451217716 * k[521]
+2.625801111028019 * k[522]
+4.713647706398925 * k[523]
-6.86669119207369 * k[524]
+10.0 * k[525]
+5.5989721858019355 * k[526]
-4.717075792531015 * k[528]
-0.5701308545981424 * k[529]
-10.0 * k[530]
+10.0 * k[531]
-4.577126783508992 * k[532]
+2.287420938512316 * k[533]
+9.474265551383613 * k[534]
-0.7258084884040527 * k[535]
+0.05406989283258338 * k[536]
-0.7680913876426243 * k[537]
-4.950522994289087 * k[538]
-5.865208961204665 * k[539]
-3.8744089894786127 * k[540]
-2.3872660575424134 * k[541]
+0.874093383882482 * k[543]
+4.726180363528605 * k[544]
-8.502213168326545 * k[546]
-6.974857441413671 * k[547]
+0.5397708909119081 * k[548]
-10.0 * k[549]
-8.339453335127615 * k[550]
+3.7521321088509705 * k[551]
+6.512247395310703 * k[552]
-1.4710525471726854 * k[553]
+9.937002034958528 * k[554]
-1.3117062018791357 * k[555]
+2.354632343440012 * k[556]
+5.0052930734065315 * k[557]
+3.774267958186786 * k[558]
-4.361750498142513 * k[559]
-7.5062143123113385 * k[560]
+4.5242451558445875 * k[561]
-10.0 * k[562]
+1.0886614994420782 * k[563]
+8.93098704714201 * k[564]
+10.0 * k[565]
+1.700203648552763 * k[566]
+10.0 * k[567]
+10.0 * k[568]
-10.0 * k[570]
-8.694360596863905 * k[571]
-10.0 * k[572]
+0.24031607320624668 * k[573]
+10.0 * k[574]
+5.113681299907654 * k[575]
-1.0048015467655664 * k[576]
-10.0 * k[577]
+4.014589755799263 * k[578]
-3.0722563213913276 * k[579]
-1.7223087597021367 * k[580]
+10.0 * k[581]
-7.880542746132476 * k[582]
-10.0 * k[583]
-0.2263985543062274 * k[584]
-0.9015654461585628 * k[585]
+10.0 * k[587]
-4.643436622436866 * k[588]
-0.012615206686607988 * k[589]
+8.044542253938985 * k[591]
+0.48294442268221477 * k[592]
+2.8161277568623535 * k[593]
-3.0319224431618865 * k[594]
-4.673406229595373 * k[595]
+2.5147640121081425 * k[596]
+0.844684013556184 * k[597]
-1.6106407409475252 * k[598]
-6.6054040305925525 * k[599]
+10.0 * k[600]
+10.0 * k[601]
+7.803728814887159 * k[602]
+1.8975099379547113 * k[603]
+1.771271812110056 * k[604]
+5.147024793743282 * k[605]
+10.0 * k[606]
-10.0 * k[607]
-6.908755522873712 * k[608]
+10.0 * k[609]
-10.0 * k[610]
-0.7624905115928912 * k[611]
-9.592982793737287 * k[613]
-3.697489186761209 * k[614]
-8.002612231336185 * k[615]
+2.882961097447144 * k[616]
+3.578331830870424 * k[617]
+3.559991557021119 * k[618]
-7.641568778800981 * k[619]
-8.779887310011846 * k[620]
+9.25407417723883 * k[621]
+10.0 * k[622]
+0.2832886789760898 * k[623]
-10.0 * k[625]
+5.5803896083744755 * k[626]
-3.1892564005363924 * k[627]
+10.0 * k[628]
-10.0 * k[629]
-3.8396687642877088 * k[630]
+4.292695688931024 * k[631]
-3.0228326923129227 * k[632]
+8.35421903664441 * k[633]
-10.0 * k[634]
+0.606007190364708 * k[635]
-10.0 * k[636]
-7.8793516693868 * k[637]
+4.049633472264916 * k[638]
-2.452375120890756 * k[639]
-5.748153172209629 * k[640]
+1.1298327369573418 * k[641]
+1.5257665539538494 * k[642]
-8.768968657519052 * k[644]
-1.6901320534169826 * k[645]
+10.0 * k[646]
+10.0 * k[647]
+10.0 * k[648]
-0.24043120580792127 * k[649]
+0.8157895306132311 * k[650]
-10.0 * k[652]
+10.0 * k[653]
-1.0431405634087996 * k[654]
+6.543797631031781 * k[655]
-4.451302520446612 * k[656]
+1.2197988577223224 * k[657]
-2.023472383427881 * k[658]
-1.9631699855879519 * k[659]
+0.056434765808254655 * k[661]
-6.687500356240627 * k[662]
-2.6115825036391156 * k[663]
-2.980533978174732 * k[664]
+6.730248885239273 * k[665]
+8.03505013134443 * k[666]
+2.1907170716219606 * k[667]
-0.2401904136551855 * k[668]
+1.8190702048070846 * k[669]
+1.754229788919037 * k[670]
+2.986195816838476 * k[671]
-9.503356365378123 * k[672]
+10.0 * k[673]
-1.8655621715027544 * k[674]
+2.2632165363430192 * k[675]
+6.663991738365561 * k[676]
+10.0 * k[677]
-6.535418156194412 * k[679]
+8.991265795783145 * k[680]
-4.681820897284105 * k[681]
-2.234649173751686 * k[682]
-10.0 * k[683]
-1.1423114590198549 * k[684]
-10.0 * k[685]
-10.0 * k[686]
+0.5043928776140898 * k[687]
+1.5033352114232652 * k[688]
+1.7394078893080498 * k[689]
-2.4634338451319766 * k[691]
-7.143491584795916 * k[692]
+5.618010290231749 * k[693]
-0.9998280368731819 * k[694]
+10.0 * k[695]
-4.14241931616209 * k[696]
+2.613098527918723 * k[697]
-7.442974031198065 * k[698]
+0.8391522715734476 * k[699]
+0.2015037420587053 * k[700]
+10.0 * k[701]
+10.0 * k[702]
-9.628763154193834 * k[703]
+1.502798197715799 * k[704]
-1.4390536663556526 * k[705]
-10.0 * k[706]
-8.043501176199811 * k[707]
+4.364832103958422 * k[708]
+3.923811738423908 * k[709]
-10.0 * k[710]
+1.2965638964734616 * k[711]
-1.825214683207813 * k[712]
-9.517763941970736 * k[713]
+4.92712844413606 * k[714]
-10.0 * k[715]
+8.758735561412317 * k[716]
+10.0 * k[717]
+10.0 * k[718]
-1.1861407708259892 * k[719]
+2.7511844688755924 * k[720]
+6.814614446966434 * k[721]
-1.105466973267086 * k[722]
-2.9561369368621206 * k[723]
+7.279980782241088 * k[724]
-10.0 * k[725]
-7.838344725528568 * k[726]
+6.607720498877026 * k[727]
+3.0818716859430046 * k[728]
+1.9119411948791702 * k[729]
+10.0 * k[730]
+0.8336735573154929 * k[731]
+6.196523979932268 * k[732]
-10.0 * k[733]
-3.420391273341321 * k[734]
-8.794210138902042 * k[735]
+8.09680802271263 * k[736]
+4.601986317895626 * k[737]
-3.850635294951771 * k[738]
+2.026269509998586 * k[739]
+8.991877666493545 * k[740]
-2.127319316243646 * k[741]
+5.616897720067113 * k[742]
+4.22030979968029 * k[743]
-6.699869329444038 * k[745]
+0.3987813696626865 * k[746]
-3.5932570495321805 * k[747]
-2.3654854835214825 * k[748]
+2.715073796954645 * k[749]
-0.7872088137134479 * k[750]
+4.850472059578207 * k[751]
-1.5422090960027877 * k[752]
-3.9143583303931107 * k[753]
-2.6521630208365323 * k[754]
-3.823704433476717 * k[755]
+0.9386768288314423 * k[756]
-5.044001774745965 * k[757]
-7.157828853732311 * k[758]
+10.0 * k[759]
+10.0 * k[760]
-0.21492651510696617 * k[761]
-5.9426820751908 * k[762]
-0.8528466977786192 * k[763]
-3.104057239815094 * k[764]
+10.0 * k[765]
-8.721986084053885 * k[766]
-0.2088887667612481 * k[767]
+6.15269797554941 * k[768]
+1.2126166767078002 * k[770]
-0.4280321285026392 * k[771]
-7.569989339687992 * k[772]
+3.4891719492875195 * k[774]
-1.3633930745132141 * k[775]
+5.664253083946054 * k[776]
-1.4107624095044755 * k[777]
-2.3911470711438363 * k[779]
+1.1802603900989745 * k[780]
+0.38350542016370914 * k[782]
+1.353301272246998 * k[783]
-0.5029773757148274 * k[784]
-1.0747900102201755 * k[786]
-2.807246181570112 * k[788]
-1.1250690967523744 * k[789]
-0.10858755947042534 * k[790]
+5.630899316748243 * k[791]
+3.8306714887401303 * k[792]
-0.407267807893876 * k[793]
+8.901560663424368 * k[795]
+4.765361489083869 * k[796]
+2.6761770574930357 * k[797]
+10.0 * k[798]
+10.0 * k[799]
-5.431372849141302 * k[800]
-10.0 * k[801]
-9.357321816818946 * k[802]
-10.0 * k[803]
+0.33473848923993704 * k[804]
-3.4591400811140667 * k[805]
-4.637484053229077 * k[806]
+0.047278422746149906 * k[807]
+10.0 * k[808]
+5.776574657352627 * k[809]
+0.33533013756331875 * k[810]
-4.927540827013166 * k[811]
+10.0 * k[812]
+10.0 * k[813]
+9.813091402741797 * k[814]
+10.0 * k[815]
+10.0 * k[816]
-2.4591274666644023 * k[817]
+10.0 * k[818]
+10.0 * k[819]
+0.6195284301144559 * k[820]
-1.0580294349679398 * k[821]
-1.0814272189216159 * k[822]
+2.263312407300361 * k[823]
-1.2328485795725195 * k[824]
+4.31225513764738 * k[826]
-8.760260234935288 * k[827]
+5.166108070668073 * k[828]
+4.7980681776407 * k[829]
+4.4730461560919945 * k[830]
+0.6104748342826439 * k[831]
+10.0 * k[832]
-4.695473628853503 * k[833]
-2.67885234566972 * k[834]
-10.0 * k[835]
-0.3352078143685293 * k[836]
-5.039087011747091 * k[837]
-4.012591864228687 * k[838]
+4.115692760147506 * k[839]
+3.3899393324824603 * k[840]
-2.6216123003223872 * k[841]
-10.0 * k[842]
+0.7983515534489624 * k[843]
-10.0 * k[844]
+3.5920203494617673 * k[845]
+3.7414285722179996 * k[846]
+7.360497058965422 * k[847]
+1.6526227102100723 * k[848]
+2.077957131862575 * k[849]
-1.4938343197400283 * k[850]
+9.784393450182911 * k[851]
-7.051924546279369 * k[852]
-7.004412372956426 * k[854]
+2.6987068504768117 * k[855]
+2.990420004069025 * k[856]
+4.553289250716113 * k[857]
+8.477759164645839 * k[859]
-5.443574606443854 * k[860]
+10.0 * k[861]
+10.0 * k[862]
+10.0 * k[863]
-10.0 * k[864]
+1.1226973720063471 * k[865]
-4.435119731340105 * k[866]
+5.3745364673772285 * k[867]
+1.8062001851961207 * k[869]
-8.149115632632254 * k[870]
-10.0 * k[871]
-1.6912142708577755 * k[873]
-6.110049129873163 * k[874]
+1.8129883264693862 * k[875]
+10.0 * k[876]
+10.0 * k[877]
-10.0 * k[878]
-10.0 * k[879]
-0.195508213695314 * k[880]
+10.0 * k[881]
+10.0 * k[883]
-5.887259913117229 * k[884]
+5.354970329400038 * k[885]
-10.0 * k[886]
-10.0 * k[887]
-4.625316625178619 * k[890]
-1.9420965723282153 * k[891]
+0.9064258466594646 * k[893]
-10.0 * k[894]
-7.695058746309635 * k[896]
+4.069200654937428 * k[897]
-0.29627288879992103 * k[898]
-10.0 * k[899]
-4.173707744137543 * k[900]
+0.14118840361104623 * k[901]
+10.0 * k[902]
+10.0 * k[903]
+0.785189154499395 * k[904]
+7.4952564596553115 * k[905]
+1.5099769626053103 * k[906]
-0.017857057053757123 * k[907]
-5.977422180993437 * k[908]
+1.0219514603777884 * k[909]
+8.903563617291407 * k[910]
+7.697152715412187 * k[911]
+8.100415586098572 * k[912]
-1.3251244481203566 * k[913]
+0.21259857869078752 * k[914]
+8.484967265106725 * k[915]
+8.319803381041083 * k[916]
-10.0 * k[917]
-10.0 * k[918]
-7.218565240329047 * k[920]
-0.788371216957078 * k[921]
-1.3324124195508513 * k[922]
-6.872765665493865 * k[923]
-3.081360028753492 * k[925]
-3.2246942682460924 * k[926]
+4.0948277579084635 * k[927]
+10.0 * k[928]
+10.0 * k[929]
-0.43799040373318815 * k[931]
+2.4926410169818087 * k[933]
-2.595263544820225 * k[934]
-2.7454826257517104 * k[935]
-6.114648581541357 * k[936]
-10.0 * k[937]
+0.9025659655788365 * k[938]
+0.7119684884217203 * k[939]
-0.3258150859132594 * k[940]
+1.108953090718019 * k[941]
+1.9632786414542622 * k[942]
+3.7025046809540205 * k[943]
-5.202758522801088 * k[944]
-4.702896820837058 * k[945]
+7.722359315518271 * k[946]
+3.2101120549375546 * k[947]
+0.2980573719745024 * k[948]
+6.128307159598936 * k[949]
-1.9319660003840586 * k[950]
+5.959121616076985 * k[951]
-2.5636004851255123 * k[952]
-0.9493481940449595 * k[953]
-9.112814941361508 * k[954]
+0.8403409076153625 * k[955]
-1.305269643026603 * k[956]
-4.20429331426279 * k[957]
-0.455471806957484 * k[958]
-3.2521238700068436 * k[959]
-1.7198889027459476 * k[960]
+1.1023545725172785 * k[961]
-0.6937554914048886 * k[963]
-0.7339639160293602 * k[965]
-1.008882061851395 * k[966]
-3.2600939915449523 * k[967]
-1.5637430668957282 * k[968]
+0.906989876737817 * k[969]
+5.7978328101961765 * k[970]
+0.9404153928804397 * k[973]
+2.839238720591873 * k[974]
-0.43888791707894864 * k[975]
+3.1082739631653817 * k[977]
-10.0 * k[978]
-10.0 * k[979]
-9.261078796850642 * k[980]
+5.86905351875941 * k[981]
-3.0459874119369648 * k[982]
+7.586277618074362 * k[983]
-10.0 * k[984]
-0.29037752757965063 * k[985]
+0.031549338534178475 * k[986]
+5.053382744339347 * k[987]
+7.161658453977872 * k[988]
-2.743393451332014 * k[989]
+6.715319835562306 * k[990]
+7.5152654282475435 * k[991]
+0.08234482466265114 * k[992]
+1.6027763614853134 * k[993]
+1.7753992296085426 * k[994]
+3.475819449043007 * k[996]
+9.47435505814336 * k[997]
-0.8198600495286794 * k[998]
+0.7464972682663653 * k[999]
+6.463611824840546 * k[1000]
-0.6105872406259834 * k[1001]
+1.8673774020350542 * k[1002]
-4.3670350894877465 * k[1003]
-7.51523527001566 * k[1004]
-10.0 * k[1005]
-0.32634244361461534 * k[1006]
+0.3171365579582064 * k[1007]
-1.467046228636065 * k[1008]
-0.718227871586367 * k[1009]
+1.7637260524800602 * k[1010]
-2.2414777243549966 * k[1011]
+2.2791073498021794 * k[1012]
+5.289494921380982 * k[1013]
+8.701227073527805 * k[1014]
-1.7567657363743423 * k[1015]
+1.6910204552314427 * k[1016]
-1.4109870680827865 * k[1018]
+3.554622922328626 * k[1019]
-4.3606483285505 * k[1020]
-10.0 * k[1022]
+0.900317760684727 * k[1023]
-1.7298218571889648 * k[1024]
-0.22526186938825946 * k[1025]
+0.9319765061140297 * k[1026]
