
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0603 * (normalized) Fingerprint_860
 +       0.1356 * (normalized) Fingerprint_835
 +       0.024  * (normalized) Fingerprint_833
 +       0.0533 * (normalized) Fingerprint_829
 +       0.1255 * (normalized) Fingerprint_828
 +       0.0132 * (normalized) Fingerprint_825
 -       0.0581 * (normalized) Fingerprint_824
 -       0.0016 * (normalized) Fingerprint_821
 +       0.0094 * (normalized) Fingerprint_820
 +       0.0777 * (normalized) Fingerprint_819
 -       0.0604 * (normalized) Fingerprint_813
 -       0.0901 * (normalized) Fingerprint_806
 +       0.0209 * (normalized) Fingerprint_799
 -       0.0647 * (normalized) Fingerprint_797
 +       0.097  * (normalized) Fingerprint_782
 +       0.0971 * (normalized) Fingerprint_780
 -       0.0184 * (normalized) Fingerprint_779
 +       0.0304 * (normalized) Fingerprint_776
 -       0.04   * (normalized) Fingerprint_712
 +       0.0435 * (normalized) Fingerprint_710
 -       0.0149 * (normalized) Fingerprint_707
 -       0.1363 * (normalized) Fingerprint_705
 -       0.0171 * (normalized) Fingerprint_702
 +       0.0318 * (normalized) Fingerprint_696
 +       0.0806 * (normalized) Fingerprint_687
 +       0.032  * (normalized) Fingerprint_676
 -       0.044  * (normalized) Fingerprint_656
 +       0.0259 * (normalized) Fingerprint_650
 -       0.0333 * (normalized) Fingerprint_646
 -       0.0291 * (normalized) Fingerprint_644
 -       0.0351 * (normalized) Fingerprint_611
 -       0.0101 * (normalized) Fingerprint_576
 +       0.0252 * (normalized) PKA_145_HYD
 -       0.0369 * (normalized) PKA_224_EXP
 -       0.0114 * (normalized) REC_R_HSA_6800434_EXP
 +       0.0413 * (normalized) PWY_R_HSA_212436_CSV
 +       0.003  * (normalized) GO_0001570
 +       0.0031 * (normalized) GO_0007399_CSV
 +       0.0153 * (normalized) GO_0051301_EXP
 +       0.028  * (normalized) GO_0071407
 +       0.017  * (normalized) SFAM_ALK
 +       0.0184 * (normalized) SFAM_ALK_EXP
 -       0.0166 * (normalized) EXP_HASPIN
 -       0.0113 * (normalized) EXP_TP53RK
 +       0.0003 * (normalized) EXP_NUAK2
 -       0.0169 * (normalized) EXP_TSSK3
 +       0.0175 * (normalized) EXP_TNK1
 +       0.0724 * (normalized) PKA_124_VOL_X_Fingerprint_644
 -       0.0285 * (normalized) PKA_134_ASA_X_Fingerprint_576
 +       0.0253 * (normalized) PKA_134_HYD_X_Fingerprint_576
 -       0.0163 * (normalized) PKA_134_POL_X_Fingerprint_576
 -       0.0257 * (normalized) PKA_134_VOL_X_Fingerprint_576
 +       0.0726 * (normalized) PKA_145_HYD_X_Fingerprint_707
 -       0.0972 * (normalized) PKA_158_ASA_X_Fingerprint_646
 +       0.0137 * (normalized) PKA_160_CSV_X_Fingerprint_776
 +       0.0053 * (normalized) PKA_160_ENG_X_Fingerprint_776
 +       0.0295 * (normalized) PKA_160_EXP_X_Fingerprint_576
 +       0.0088 * (normalized) PKA_160_X_Fingerprint_776
 +       0.0317 * (normalized) PKA_230_HYD_X_Fingerprint_702
 +       0.0897 * (normalized) PKA_234_ASA_X_Fingerprint_576
 -       0.0058 * (normalized) PKA_293_ASA_X_Fingerprint_702
 -       0.0045 * (normalized) PKA_293_B62_X_Fingerprint_702
 -       0.0202 * (normalized) PKA_52_B62_X_Fingerprint_576
 +       0.0004 * (normalized) EXP_CDK12_X_EXP_CCNL2
 -       0.0025 * (normalized) EXP_CDK12_X_EXP_TCEA1
 -       0.0005 * (normalized) EXP_CDK20_X_EXP_CCNC
 +       0.0117 * (normalized) EXP_CDK20_X_EXP_CCNL2
 -       0.0131 * (normalized) EXP_CDK20_X_EXP_GTF2H3
 -       0.0121 * (normalized) EXP_CDK20_X_EXP_POLR3A
 -       0.0069 * (normalized) EXP_CDK4_X_EXP_HIST1H2BA
 +       0.0069 * (normalized) EXP_CDK4_X_EXP_NFATC1
 -       0.0432 * (normalized) EXP_CDK4_X_EXP_NOTCH1
 +       0.0068 * (normalized) EXP_CDK4_X_EXP_SMAD3
 -       0.0085 * (normalized) EXP_CDK4_X_EXP_SPO11
 +       0.0063 * (normalized) EXP_CDK6_X_EXP_CCNG2
 -       0.0257 * (normalized) EXP_CDK6_X_EXP_CCNT2
 +       0.0049 * (normalized) EXP_CDK6_X_EXP_CDC25A
 -       0.026  * (normalized) EXP_CDK6_X_EXP_CDC6
 -       0.0109 * (normalized) EXP_CDK6_X_EXP_CDK4
 +       0.0207 * (normalized) EXP_CDK6_X_EXP_E2F3
 -       0.006  * (normalized) EXP_CSNK1E_X_EXP_ARNTL2
 +       0.0073 * (normalized) EXP_CSNK1E_X_EXP_IMP4
 +       0.0006 * (normalized) EXP_CSNK1E_X_EXP_MPHOSPH10
 +       0.0074 * (normalized) EXP_CSNK1E_X_EXP_PNO1
 -       0.0241 * (normalized) EXP_CSNK1E_X_EXP_WDR43
 +       0.0234 * (normalized) EXP_CSNK2A1_X_EXP_GATAD2A
 -       0.013  * (normalized) EXP_CSNK2A1_X_EXP_NFATC1
 -       0.0127 * (normalized) EXP_EIF2AK3_X_EXP_DNAJC3
 +       0.0093 * (normalized) EXP_EIF2AK3_X_EXP_PSEN1
 +       0.004  * (normalized) EXP_FGFR2_X_EXP_FGF19
 +       0.0159 * (normalized) EXP_FGFR2_X_EXP_FGF2
 -       0.008  * (normalized) EXP_FGFR2_X_EXP_FGF8
 -       0.0077 * (normalized) EXP_FGFR2_X_EXP_NGF
 -       0.0298 * (normalized) EXP_FGFR2_X_EXP_RNF41
 -       0.0049 * (normalized) EXP_MAP2K1_X_EXP_BAD
 +       0.0062 * (normalized) EXP_MAP2K1_X_EXP_PIK3CA
 -       0.0165 * (normalized) EXP_MAP2K1_X_EXP_PTPN1
 +       0.0168 * (normalized) EXP_MAP2K1_X_EXP_UBC
