
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0205 * (normalized) GO_0006468_CSV
 -       0.0293 * (normalized) GO_0046777_EXP
 +       0.0223 * (normalized) EXP_WNK2
 -       0.0031 * (normalized) EXP_GRK3
 -       0.0137 * (normalized) EXP_PRKCQ
 +       0.0551 * (normalized) EXP_MAP3K12
 -       0.0552 * (normalized) EXP_TYK2
 +       0.0282 * (normalized) EXP_PRKCG
 -       0.0332 * (normalized) EXP_VRK2
 +       0.035  * (normalized) EXP_MAPKAPK2
 +       0.0058 * (normalized) EXP_TNIK
 -       0.0043 * (normalized) EXP_ULK4
 -       0.0332 * (normalized) EXP_MARK1
 +       0.0377 * (normalized) EXP_WNK4
 -       0.0078 * (normalized) EXP_TTK
 -       0.0268 * (normalized) EXP_TSSK2
 +       0.0032 * (normalized) EXP_GRK3_X_EXP_CCR1
 -       0.0048 * (normalized) EXP_GRK3_X_EXP_CCR2
 -       0.0088 * (normalized) EXP_GRK3_X_EXP_CXCR1
 +       0.0315 * (normalized) EXP_GRK3_X_EXP_CXCR3
 +       0.0027 * (normalized) EXP_GRK3_X_EXP_CXCR4
 +       0.0099 * (normalized) EXP_GRK3_X_EXP_CXCR5
 +       0.0168 * (normalized) EXP_GRK3_X_EXP_CXCR6
 +       0.0081 * (normalized) EXP_GRK3_X_EXP_F2R
 -       0.0031 * (normalized) EXP_GRK3_X_EXP_OR10A4
 -       0.0187 * (normalized) EXP_GRK3_X_EXP_OR10A5
 -       0.0006 * (normalized) EXP_GRK3_X_EXP_OR10H1
 -       0.0059 * (normalized) EXP_GRK3_X_EXP_OR10J5
 +       0.004  * (normalized) EXP_GRK3_X_EXP_OR10R2
 -       0.011  * (normalized) EXP_GRK3_X_EXP_OR13C3
 -       0.003  * (normalized) EXP_GRK3_X_EXP_OR13C4
 +       0.0196 * (normalized) EXP_GRK3_X_EXP_OR13F1
 +       0.0129 * (normalized) EXP_GRK3_X_EXP_OR13G1
 +       0.0206 * (normalized) EXP_GRK3_X_EXP_OR13H1
 +       0.0002 * (normalized) EXP_GRK3_X_EXP_OR14A16
 -       0.0258 * (normalized) EXP_GRK3_X_EXP_OR14C36
 -       0.0045 * (normalized) EXP_GRK3_X_EXP_OR1C1
 +       0.0144 * (normalized) EXP_GRK3_X_EXP_OR1G1
 -       0.0198 * (normalized) EXP_GRK3_X_EXP_OR1K1
 +       0.0118 * (normalized) EXP_GRK3_X_EXP_OR1L1
 +       0.0069 * (normalized) EXP_GRK3_X_EXP_OR1L4
 -       0.0316 * (normalized) EXP_GRK3_X_EXP_OR1M1
 +       0.0132 * (normalized) EXP_GRK3_X_EXP_OR1N2
 -       0.0109 * (normalized) EXP_GRK3_X_EXP_OR1S2
 -       0.0017 * (normalized) EXP_GRK3_X_EXP_OR2A12
 +       0.0095 * (normalized) EXP_GRK3_X_EXP_OR2A14
 +       0.0052 * (normalized) EXP_GRK3_X_EXP_OR2AT4
 +       0.0243 * (normalized) EXP_GRK3_X_EXP_OR2G2
 +       0.0015 * (normalized) EXP_GRK3_X_EXP_OR2G6
 +       0.0307 * (normalized) EXP_GRK3_X_EXP_OR2L13
 +       0.0096 * (normalized) EXP_GRK3_X_EXP_OR2M4
 +       0.017  * (normalized) EXP_GRK3_X_EXP_OR2M7
 +       0.009  * (normalized) EXP_GRK3_X_EXP_OR2T1
 -       0.0098 * (normalized) EXP_GRK3_X_EXP_OR2T10
 -       0.0008 * (normalized) EXP_GRK3_X_EXP_OR2W3
 +       0.0051 * (normalized) EXP_GRK3_X_EXP_OR2Y1
 +       0.0142 * (normalized) EXP_GRK3_X_EXP_OR4C3
 -       0.0038 * (normalized) EXP_GRK3_X_EXP_OR4C6
 -       0.011  * (normalized) EXP_GRK3_X_EXP_OR4D11
 +       0.0103 * (normalized) EXP_GRK3_X_EXP_OR4D6
 +       0.0153 * (normalized) EXP_GRK3_X_EXP_OR4E2
 -       0.008  * (normalized) EXP_GRK3_X_EXP_OR4K14
 +       0.0048 * (normalized) EXP_GRK3_X_EXP_OR51B6
 +       0.0274 * (normalized) EXP_GRK3_X_EXP_OR51D1
 +       0.0027 * (normalized) EXP_GRK3_X_EXP_OR51G2
 -       0.0065 * (normalized) EXP_GRK3_X_EXP_OR51L1
 -       0.0055 * (normalized) EXP_GRK3_X_EXP_OR56A3
 -       0.0002 * (normalized) EXP_GRK3_X_EXP_OR56A4
 -       0.0122 * (normalized) EXP_GRK3_X_EXP_OR56B1
 -       0.0209 * (normalized) EXP_GRK3_X_EXP_OR56B4
