
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.01" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+8.436493582138235 * k[4]
+2.376721499533482 * k[14]
+1.8672888124010774 * k[18]
+0.1384284153586105 * k[23]
+10.0 * k[62]
+10.0 * k[65]
-8.193196457905717 * k[68]
+10.0 * k[76]
-10.0 * k[84]
+10.0 * k[106]
+10.0 * k[114]
-9.325963416517581 * k[116]
+10.0 * k[129]
-7.210893786728992 * k[139]
+10.0 * k[140]
+10.0 * k[141]
+10.0 * k[149]
-10.0 * k[152]
-10.0 * k[154]
-10.0 * k[155]
+10.0 * k[160]
-0.3270523030264244 * k[173]
-0.12846087149074553 * k[216]
-1.5567513762553327 * k[221]
-10.0 * k[237]
+1.3784599944895182 * k[243]
+4.647874684805878 * k[263]
+3.9862716841091426 * k[273]
-0.41164129617188944 * k[292]
+5.852184530410839 * k[297]
+2.589089360438724 * k[298]
-10.0 * k[303]
+1.60282631685473 * k[316]
+5.96786050588549 * k[321]
+5.692022032104404 * k[323]
+6.669381804307794 * k[327]
+6.132236611001115 * k[332]
+10.0 * k[340]
+2.858882070428808 * k[342]
-10.0 * k[346]
-2.7034204313849326 * k[355]
-10.0 * k[364]
-1.0739213036725566 * k[368]
-10.0 * k[370]
-0.7650592953540961 * k[373]
+8.12079474648436 * k[380]
-6.225505473627434 * k[382]
+0.9597665385565602 * k[385]
-0.232987603755554 * k[386]
-10.0 * k[414]
+10.0 * k[420]
+3.3701882660814997 * k[422]
+7.175209569839666 * k[431]
+7.082104206199399 * k[432]
+1.1756815911285947 * k[434]
+0.4165129246260085 * k[435]
-10.0 * k[448]
+1.9684364861716586 * k[455]
-3.768454486373844 * k[470]
-8.259213741373024 * k[481]
-10.0 * k[485]
-10.0 * k[487]
-10.0 * k[488]
-10.0 * k[490]
-2.478310221537059 * k[494]
+10.0 * k[495]
-10.0 * k[498]
+10.0 * k[505]
-8.21562909834926 * k[507]
+5.764736395292987 * k[508]
+10.0 * k[514]
+10.0 * k[515]
+4.010990289074277 * k[516]
-5.472401619035624 * k[517]
-8.458001660819589 * k[518]
+10.0 * k[520]
+8.258469641004222 * k[523]
+10.0 * k[527]
+10.0 * k[528]
+1.6303357923854083 * k[530]
+4.563482172526127 * k[534]
+4.384924690077115 * k[536]
+1.221094460804709 * k[537]
-10.0 * k[539]
+10.0 * k[543]
+4.847461751594976 * k[544]
-2.110759063226111 * k[548]
+5.296510261179418 * k[550]
-10.0 * k[559]
+6.815109591862717 * k[560]
+10.0 * k[561]
-10.0 * k[563]
-10.0 * k[564]
-0.04532394174057166 * k[567]
-10.0 * k[570]
-10.0 * k[572]
+0.9256208824318056 * k[574]
-10.0 * k[581]
+1.6497159806427932 * k[588]
+3.0070097326143364 * k[610]
+6.407374417342731 * k[614]
+10.0 * k[642]
-10.0 * k[644]
-6.578380721051518 * k[645]
+7.236860703412925 * k[650]
+3.685874234491186 * k[655]
+6.113731631460642 * k[658]
+6.712522878159665 * k[667]
-10.0 * k[674]
-10.0 * k[678]
-10.0 * k[683]
+7.430633959350134 * k[685]
+10.0 * k[686]
+10.0 * k[692]
-10.0 * k[696]
+4.238344087052325 * k[702]
+2.2613307740065904 * k[703]
-10.0 * k[712]
+0.1154707979230369 * k[715]
+3.0532090040922872 * k[716]
+0.12272266431594932 * k[718]
-10.0 * k[719]
+10.0 * k[721]
+10.0 * k[722]
+2.392352183384084 * k[725]
+6.722486330103494 * k[727]
+6.333976698194285 * k[729]
-10.0 * k[731]
-10.0 * k[732]
+1.2813829737719713 * k[738]
+0.1986026927128573 * k[746]
+8.074882831640432 * k[755]
-10.0 * k[765]
+3.4268921284661276 * k[766]
+9.321807193540002 * k[767]
+1.3204648826844119 * k[768]
-4.820614102469058 * k[769]
-10.0 * k[774]
-10.0 * k[779]
+0.6553169734275341 * k[782]
+10.0 * k[788]
-10.0 * k[792]
+4.320799028353092 * k[794]
+8.43274469320596 * k[810]
+6.983401133998063 * k[812]
-10.0 * k[815]
+1.096224802579306 * k[823]
-10.0 * k[827]
+0.03126736234046282 * k[833]
-3.8621212215748364 * k[837]
+4.980924850016877 * k[841]
+2.6186436498131718 * k[847]
+9.899284393988271 * k[851]
+9.352803305297044 * k[856]
+4.030371221828187 * k[862]
+6.0434078226321 * k[863]
-1.3151256838075873 * k[871]
-2.677728507520915 * k[872]
-3.1573569007089453 * k[934]
-3.407466811953658 * k[935]
-1.9140413013301316 * k[939]
+6.236426195398603 * k[948]
+2.8402893814033865 * k[950]
+0.7042991180365404 * k[960]
-10.0 * k[963]
+1.6730224725508647 * k[964]
+1.8763163733587043 * k[965]
+4.136896401688139 * k[968]
-10.0 * k[970]
-10.0 * k[975]
+10.0 * k[976]
-3.1414587825333724 * k[977]
+6.106036594808329 * k[979]
+1.1305145747368155 * k[982]
-4.843873844965266 * k[983]
-10.0 * k[987]
+0.44450148537303463 * k[988]
+10.0 * k[992]
+10.0 * k[993]
-4.349064283045793 * k[995]
-10.0 * k[996]
+10.0 * k[998]
+10.0 * k[1002]
-10.0 * k[1003]
-10.0 * k[1006]
+2.3129599867311135 * k[1009]
+5.759283512177279 * k[1010]
+6.944123725492452 * k[1012]
+0.8684528662815865 * k[1015]
+10.0 * k[1017]
+1.3004146280220534 * k[1022]
+10.0 * k[1024]
-10.0 * k[1028]
-10.0 * k[1029]
+0.851065300285803 * k[1030]
-10.0 * k[1033]
-10.0 * k[1034]
-10.0 * k[1039]
+10.0 * k[1041]
-10.0 * k[1043]
-10.0 * k[1048]
-10.0 * k[1049]
-10.0 * k[1050]
+9.892655866679123 * k[1052]
+10.0 * k[1053]
+1.171174229248376 * k[1054]
+6.6772634137320175 * k[1055]
+0.17955806886120024 * k[1067]
-3.8541214725406014 * k[1098]
-7.474814600126534 * k[1101]
-3.3201511552325775 * k[1113]
-0.07716645985063293 * k[1119]
-3.39331521238783 * k[1122]
+1.7389400125243952 * k[1125]
-2.2495648875822987 * k[1150]
-0.9241745313357846 * k[1160]
+10.0 * k[1163]
-10.0 * k[1170]
-10.0 * k[1173]
-4.588847107318285 * k[1177]
-3.0289512734518604 * k[1183]
+10.0 * k[1190]
-10.0 * k[1192]
+4.451996830424005 * k[1193]
+3.0329542547712327 * k[1197]
+10.0 * k[1198]
+10.0 * k[1206]
-1.5913250076965189 * k[1208]
-10.0 * k[1209]
-6.496064373771619 * k[1212]
+10.0 * k[1214]
-6.388633178895479 * k[1215]
-2.420215427120875 * k[1222]
-10.0 * k[1231]
-9.396596332730226 * k[1235]
-8.754599824862064 * k[1240]
-1.2018686838286234 * k[1241]
-3.862433810042699 * k[1242]
+3.682433151853582 * k[1246]
+4.130597298915668 * k[1248]
+10.0 * k[1266]
-3.7128640120228713 * k[1269]
+9.416864263100063 * k[1275]
+3.595397060695634 * k[1281]
+0.059017387304204416 * k[1338]
-10.0 * k[1340]
-10.0 * k[1352]
+10.0 * k[1355]
-5.521280259850054 * k[1360]
+1.1054133199936713 * k[1365]
+1.555502765929562 * k[1366]
-6.967425969846871 * k[1371]
-10.0 * k[1374]
+1.8185817659790209 * k[1375]
+4.345380188167055 * k[1381]
-0.8469278743929088 * k[1385]
+10.0 * k[1389]
+5.546667737736808 * k[1394]
+10.0 * k[1400]
+3.72003131563772 * k[1401]
-10.0 * k[1403]
+1.8811511386015616 * k[1405]
-3.5456307666548703 * k[1408]
-1.6894877916570645 * k[1409]
+2.373021108591903 * k[1410]
+9.78492497048959 * k[1411]
-10.0 * k[1413]
-10.0 * k[1414]
+10.0 * k[1418]
+10.0 * k[1422]
-10.0 * k[1423]
+10.0 * k[1424]
-6.622504112824106 * k[1428]
-10.0 * k[1429]
-10.0 * k[1430]
+10.0 * k[1432]
+10.0 * k[1433]
-7.931166580387834 * k[1436]
+8.325359785005388 * k[1438]
+10.0 * k[1441]
-3.3901125078590306 * k[1445]
-10.0 * k[1448]
-10.0 * k[1450]
+3.909453408679166 * k[1454]
+3.1488285798517675 * k[1462]
+1.3936314451154388 * k[1465]
+10.0 * k[1466]
+6.091850790375396 * k[1467]
-10.0 * k[1470]
+5.565685767569016 * k[1478]
-7.4087930029798255 * k[1479]
+1.5772299247248565 * k[1497]
+4.580673937525132 * k[1500]
-10.0 * k[1501]
-10.0 * k[1502]
+2.124193904133351 * k[1503]
-0.9566187180283939 * k[1507]
+9.074975527155926 * k[1511]
+2.765406544607681 * k[1515]
-9.54510198979883 * k[1516]
+0.2548177673148394 * k[1517]
+0.9722580557933834 * k[1519]
-10.0 * k[1522]
-6.153674592085124 * k[1523]
+10.0 * k[1526]
+1.354158034705579 * k[1528]
+6.986518032120947 * k[1531]
+10.0 * k[1534]
+10.0 * k[1537]
+7.160813054610819 * k[1541]
+10.0 * k[1544]
+2.3156849525523033 * k[1547]
+4.54893308112525 * k[1551]
+8.240492276357124 * k[1554]
+10.0 * k[1569]
+10.0 * k[1570]
+10.0 * k[1574]
+2.534962536888314 * k[1586]
+10.0 * k[1590]
+10.0 * k[1592]
+3.296623041934124 * k[1594]
+4.3951478953455085 * k[1598]
+10.0 * k[1613]
+0.664205268866378 * k[1616]
