A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-10.0 * k[0]
+9.864590283808162 * k[5]
+0.707990689909067 * k[7]
+10.0 * k[9]
-10.0 * k[10]
+10.0 * k[12]
-10.0 * k[13]
-10.0 * k[16]
+10.0 * k[18]
-10.0 * k[21]
-0.1346243685054532 * k[22]
+10.0 * k[25]
-0.3960381190364627 * k[28]
+10.0 * k[35]
-10.0 * k[37]
-0.24797330354333494 * k[38]
+10.0 * k[39]
-10.0 * k[40]
-10.0 * k[42]
-7.386043094117306 * k[46]
+10.0 * k[49]
-2.305985295552052 * k[50]
-10.0 * k[52]
+0.8921903752388242 * k[53]
-10.0 * k[55]
+10.0 * k[58]
-0.11861288621908121 * k[59]
-10.0 * k[65]
+8.463197806712099 * k[66]
+10.0 * k[67]
-10.0 * k[69]
-0.11359015907642989 * k[78]
-3.3000655881124707 * k[83]
+1.0931680884847639 * k[88]
-3.382463853262156 * k[93]
+3.0063307331477143 * k[95]
-10.0 * k[97]
+10.0 * k[98]
-10.0 * k[100]
+10.0 * k[101]
-10.0 * k[103]
+9.209497920813947 * k[104]
+10.0 * k[105]
-10.0 * k[106]
+2.130674294003345 * k[111]
-10.0 * k[114]
-10.0 * k[115]
-10.0 * k[116]
-10.0 * k[117]
-10.0 * k[118]
-10.0 * k[119]
-10.0 * k[120]
-10.0 * k[124]
+9.850266240869118 * k[126]
+8.249505059609282 * k[129]
-10.0 * k[132]
-6.674334223694246 * k[135]
+2.0336938386542567 * k[136]
+0.38881321796772944 * k[147]
+10.0 * k[150]
-1.4754930431651005 * k[151]
-10.0 * k[152]
+10.0 * k[154]
-10.0 * k[155]
+0.778186158209491 * k[161]
-10.0 * k[164]
+9.563387635537048 * k[168]
+2.242167662375484 * k[175]
+0.5120448348097809 * k[182]
+9.8774102071892 * k[184]
-10.0 * k[186]
-10.0 * k[190]
+10.0 * k[191]
-10.0 * k[194]
+10.0 * k[195]
-10.0 * k[204]
-0.5655861993280188 * k[206]
-10.0 * k[207]
+10.0 * k[211]
+10.0 * k[212]
+10.0 * k[215]
-10.0 * k[218]
-0.20627203136511765 * k[221]
-10.0 * k[225]
-10.0 * k[227]
+10.0 * k[231]
+10.0 * k[235]
-10.0 * k[240]
-0.26945011541765196 * k[241]
+10.0 * k[242]
-10.0 * k[246]
-4.74109731841959 * k[247]
+10.0 * k[255]
-10.0 * k[264]
-10.0 * k[267]
+10.0 * k[271]
+9.973067885788796 * k[272]
+10.0 * k[275]
-10.0 * k[279]
-3.1586295167164815 * k[284]
-10.0 * k[287]
+10.0 * k[291]
-10.0 * k[294]
+10.0 * k[295]
+4.409102191829358 * k[296]
-10.0 * k[299]
-2.7297095887488636 * k[301]
+10.0 * k[302]
-10.0 * k[304]
-10.0 * k[307]
-10.0 * k[309]
+10.0 * k[311]
+10.0 * k[312]
+10.0 * k[315]
-0.0863022238063947 * k[316]
-8.452657065157839 * k[318]
+10.0 * k[323]
-10.0 * k[324]
-10.0 * k[325]
-10.0 * k[327]
+10.0 * k[330]
+10.0 * k[331]
-10.0 * k[334]
+10.0 * k[335]
+0.3745763866883801 * k[337]
+10.0 * k[342]
-10.0 * k[344]
-10.0 * k[347]
-7.643479673843903 * k[348]
+10.0 * k[351]
+10.0 * k[352]
+10.0 * k[355]
-0.16331595774651306 * k[356]
-10.0 * k[357]
-10.0 * k[358]
+10.0 * k[361]
+10.0 * k[362]
-10.0 * k[364]
+10.0 * k[365]
-10.0 * k[366]
-10.0 * k[369]
+10.0 * k[370]
+7.61829999916008 * k[371]
-10.0 * k[373]
+10.0 * k[374]
-10.0 * k[378]
+10.0 * k[380]
-10.0 * k[382]
-10.0 * k[383]
-0.7414171488164082 * k[384]
+10.0 * k[390]
+10.0 * k[392]
-10.0 * k[402]
+9.867541633362375 * k[412]
+0.7143108881250646 * k[428]
+0.7060483702669211 * k[455]
-10.0 * k[464]
+10.0 * k[467]
+10.0 * k[468]
+10.0 * k[475]
-10.0 * k[477]
-9.830192697818932 * k[479]
-10.0 * k[489]
+10.0 * k[490]
+10.0 * k[491]
-9.431814210488515 * k[498]
+10.0 * k[502]
-10.0 * k[506]
-10.0 * k[514]
-10.0 * k[515]
+8.823750562402877 * k[517]
+10.0 * k[518]
+1.5458134240467014 * k[535]
-10.0 * k[543]
-10.0 * k[544]
+10.0 * k[548]
+10.0 * k[551]
-10.0 * k[557]
+8.738441860982542 * k[559]
+1.3135796011493264 * k[562]
-10.0 * k[563]
-1.0518336768273675 * k[566]
-0.5910946417554125 * k[575]
+0.10912387643104438 * k[577]
+10.0 * k[578]
+10.0 * k[582]
-10.0 * k[586]
+0.7033951384131202 * k[587]
-10.0 * k[601]
-10.0 * k[603]
-9.339062142199875 * k[606]
+10.0 * k[607]
+10.0 * k[611]
+10.0 * k[612]
+10.0 * k[618]
-10.0 * k[619]
-10.0 * k[622]
+10.0 * k[625]
-6.894909822453303 * k[628]
+10.0 * k[629]
+10.0 * k[636]
-10.0 * k[637]
+10.0 * k[640]
-8.93049229914136 * k[642]
-10.0 * k[644]
+10.0 * k[645]
+10.0 * k[649]
-10.0 * k[652]
-10.0 * k[653]
+10.0 * k[656]
+1.033045830948795 * k[672]
+1.419148368175659 * k[691]
-10.0 * k[696]
+6.549053968613026 * k[697]
-10.0 * k[698]
-10.0 * k[701]
+10.0 * k[702]
+10.0 * k[703]
-10.0 * k[705]
+6.0106071970737025 * k[708]
+0.42967480182111445 * k[712]
+10.0 * k[713]
-10.0 * k[722]
+5.606251400913311 * k[723]
+10.0 * k[724]
+10.0 * k[726]
-10.0 * k[729]
-10.0 * k[730]
+10.0 * k[733]
-10.0 * k[736]
+10.0 * k[737]
-10.0 * k[738]
+10.0 * k[742]
-2.7362353542633375 * k[745]
+10.0 * k[746]
-8.876081975996838 * k[750]
+10.0 * k[757]
-10.0 * k[761]
+0.36031926429753525 * k[762]
+0.29384934080900005 * k[789]
-1.4529933679926403 * k[807]
+2.434944468367375 * k[809]
+0.32301240087721783 * k[812]
-10.0 * k[817]
-7.499122042115741 * k[818]
+10.0 * k[822]
+10.0 * k[823]
-10.0 * k[825]
+10.0 * k[826]
+0.21107796675348706 * k[827]
+10.0 * k[833]
-10.0 * k[834]
+10.0 * k[837]
+7.682236488485895 * k[840]
+10.0 * k[842]
+10.0 * k[844]
-10.0 * k[845]
+10.0 * k[846]
+10.0 * k[849]
+10.0 * k[853]
+10.0 * k[854]
-10.0 * k[861]
+10.0 * k[862]
-10.0 * k[865]
-1.2325610059136913 * k[872]
+10.0 * k[873]
+0.9097258379866352 * k[874]
-10.0 * k[875]
+10.0 * k[879]
-10.0 * k[881]
+10.0 * k[882]
-9.380891436531595 * k[885]
+10.0 * k[886]
-9.338010219151831 * k[905]
+10.0 * k[909]
-0.30637082816026046 * k[912]
-2.904465872453157 * k[915]
-10.0 * k[921]
+10.0 * k[923]
-10.0 * k[925]
+10.0 * k[926]
-10.0 * k[928]
+10.0 * k[929]
-10.0 * k[932]
+10.0 * k[933]
-10.0 * k[937]
-10.0 * k[940]
+0.46594988777576163 * k[941]
-10.0 * k[944]
+10.0 * k[945]
+10.0 * k[948]
+10.0 * k[952]
-0.07846450222414131 * k[966]
-0.9222534199105039 * k[973]
-10.0 * k[980]
-10.0 * k[984]
+10.0 * k[985]
+10.0 * k[988]
-10.0 * k[991]
+9.879691879232334 * k[992]
+0.45607309478574565 * k[1005]
+10.0 * k[1008]
-10.0 * k[1013]
-10.0 * k[1015]
-10.0 * k[1016]
-10.0 * k[1018]
-10.0 * k[1020]
+10.0 * k[1021]
+10.0 * k[1022]
+10.0 * k[1025]
+10.0 * k[1026]
-10.0 * k[1029]
+10.0 * k[1032]
-10.0 * k[1036]
-10.0 * k[1037]
+8.387223755370435 * k[1039]
+10.0 * k[1041]
+10.0 * k[1042]
-10.0 * k[1044]
+10.0 * k[1045]
+0.05713688872514621 * k[1046]
-10.0 * k[1047]
-2.3691664443395926 * k[1049]
-10.0 * k[1057]
-10.0 * k[1064]
+10.0 * k[1065]
+10.0 * k[1073]
-10.0 * k[1084]
+10.0 * k[1085]
+10.0 * k[1088]
-10.0 * k[1091]
+2.083646681809411 * k[1092]
-10.0 * k[1100]
-10.0 * k[1104]
+10.0 * k[1105]
+0.8502381497527303 * k[1108]
+10.0 * k[1112]
-10.0 * k[1120]
+10.0 * k[1121]
+10.0 * k[1122]
-10.0 * k[1124]
+1.3472643338886545 * k[1128]
-10.0 * k[1131]
+10.0 * k[1132]
+10.0 * k[1141]
+10.0 * k[1143]
+10.0 * k[1148]
-10.0 * k[1153]
+2.386076071891383 * k[1168]
-10.0 * k[1177]
-10.0 * k[1180]
+10.0 * k[1181]
+10.0 * k[1182]
+10.0 * k[1185]
-7.30413514357935 * k[1191]
-10.0 * k[1194]
-10.0 * k[1200]
+10.0 * k[1201]
-10.0 * k[1204]
+10.0 * k[1205]
-0.5932306379992339 * k[1211]
+10.0 * k[1212]
+1.6696856529585067 * k[1213]
+0.568227250410407 * k[1228]
-10.0 * k[1235]
-10.0 * k[1236]
-10.0 * k[1237]
+10.0 * k[1239]
+10.0 * k[1241]
+10.0 * k[1242]
-10.0 * k[1244]
+10.0 * k[1245]
+0.4172250196910708 * k[1251]
-10.0 * k[1260]
+10.0 * k[1261]
-10.0 * k[1264]
+0.33444554170352186 * k[1266]
+9.506083186015157 * k[1272]
-0.8586233150565319 * k[1276]
-10.0 * k[1277]
-10.0 * k[1278]
-10.0 * k[1280]
+10.0 * k[1281]
+10.0 * k[1282]
-10.0 * k[1284]
+0.06852566488050697 * k[1285]
+10.0 * k[1286]
-10.0 * k[1287]
+10.0 * k[1290]
+10.0 * k[1291]
+10.0 * k[1292]
-10.0 * k[1293]
-6.82898333671425 * k[1295]
-10.0 * k[1304]
+10.0 * k[1305]
-1.3293462814867358 * k[1310]
+10.0 * k[1312]
-10.0 * k[1317]
+10.0 * k[1321]
-10.0 * k[1324]
+10.0 * k[1325]
+0.4703916052083615 * k[1328]
-10.0 * k[1331]
+10.0 * k[1332]
-10.0 * k[1340]
+10.0 * k[1341]
+10.0 * k[1343]
+0.4704352568845074 * k[1352]
-10.0 * k[1353]
-6.268638049189356 * k[1360]
-10.0 * k[1361]
+10.0 * k[1366]
-10.0 * k[1368]
-10.0 * k[1369]
+10.0 * k[1372]
+10.0 * k[1373]
-10.0 * k[1380]
+7.714445328364168 * k[1381]
-10.0 * k[1384]
+10.0 * k[1385]
+10.0 * k[1388]
-10.0 * k[1391]
-0.4128936479788121 * k[1413]
+10.0 * k[1420]
+1.4481091100619092 * k[1421]
-10.0 * k[1423]
-10.0 * k[1428]
+10.0 * k[1431]
-10.0 * k[1435]
-9.88397980029163 * k[1443]
+10.0 * k[1447]
+10.0 * k[1451]
+10.0 * k[1460]
-8.679016450512192 * k[1463]
+10.0 * k[1464]
-10.0 * k[1472]
-10.0 * k[1475]
-10.0 * k[1476]
-6.614550335464716 * k[1479]
+10.0 * k[1480]
+10.0 * k[1481]
-10.0 * k[1483]
+10.0 * k[1491]
+0.8969221110011909 * k[1507]
+10.0 * k[1522]
+0.2086189951103675 * k[1524]
-10.0 * k[1530]
-0.9810893882798002 * k[1535]
-10.0 * k[1555]
+1.1149193593465991 * k[1558]
+10.0 * k[1565]
+10.0 * k[1566]
-10.0 * k[1573]
+10.0 * k[1582]
+8.716820700861366 * k[1583]
-10.0 * k[1595]
-10.0 * k[1596]
-10.0 * k[1601]
-10.0 * k[1605]
