$lambda
 [1] 0.584539394 0.532610525 0.485294874 0.442182615 0.402900331 0.367107776
 [7] 0.334494933 0.304779325 0.277703570 0.253033150 0.230554382 0.210072566
[13] 0.191410299 0.174405935 0.158912193 0.144794871 0.131931694 0.120211246
[19] 0.109532010 0.099801488 0.090935399 0.082856949 0.075496166 0.068789295
[25] 0.062678243 0.057110081 0.052036579 0.047413793 0.043201682 0.039363764
[31] 0.035866795 0.032680488 0.029777244 0.027131915 0.024721591 0.022525393
[37] 0.020524299 0.018700977 0.017039634 0.015525879 0.014146603 0.012889858
[43] 0.011744758 0.010701386 0.009750705 0.008884479 0.008095206 0.007376051
[49] 0.006720783 0.006123727 0.005579712 0.005084026 0.004632375 0.004220847
[55] 0.003845879 0.003504222 0.003192916 0.002909266 0.002650815 0.002415324
[61] 0.002200753 0.002005244 0.001827104 0.001664789 0.001516894

$cvm
 [1] 4.749018 4.678239 4.572123 4.427961 4.247835 4.044489 3.827819 3.622345
 [9] 3.424438 3.215681 3.005989 2.816083 2.656723 2.523708 2.411902 2.318476
[17] 2.241104 2.176945 2.123706 2.079538 2.042886 2.012449 1.987214 1.966337
[25] 1.949032 1.934728 1.922885 1.913096 1.904995 1.898267 1.892675 1.887852
[33] 1.883336 1.878402 1.874026 1.870370 1.867351 1.865026 1.863412 1.862134
[41] 1.861155 1.860459 1.859918 1.859453 1.858951 1.858460 1.857992 1.857620
[49] 1.857272 1.856969 1.856697 1.856495 1.856343 1.856202 1.856097 1.856028
[57] 1.856022 1.856009 1.856024 1.856029 1.856018 1.856018 1.856007 1.856019
[65] 1.855979

$cvsd
 [1] 0.11394397 0.11245543 0.10971984 0.10802738 0.10782134 0.10696118
 [7] 0.10517296 0.10196228 0.09885482 0.09453090 0.08889748 0.08534956
[13] 0.08229462 0.07977352 0.07745651 0.07538532 0.07354600 0.07197957
[19] 0.07069055 0.06952124 0.06846058 0.06751334 0.06667912 0.06593944
[25] 0.06527022 0.06467536 0.06414425 0.06367222 0.06325299 0.06287341
[31] 0.06253776 0.06226396 0.06204879 0.06164639 0.06119254 0.06078228
[37] 0.06040921 0.06002738 0.05961811 0.05923713 0.05890747 0.05864139
[43] 0.05841132 0.05819979 0.05798141 0.05770036 0.05745061 0.05723143
[49] 0.05705691 0.05690442 0.05676803 0.05664895 0.05653047 0.05642215
[55] 0.05632458 0.05624053 0.05615455 0.05607253 0.05599477 0.05592040
[61] 0.05585382 0.05578840 0.05572881 0.05566937 0.05563201

$cvup
 [1] 4.862962 4.790695 4.681843 4.535989 4.355656 4.151450 3.932992 3.724307
 [9] 3.523293 3.310212 3.094887 2.901432 2.739018 2.603481 2.489359 2.393861
[17] 2.314650 2.248924 2.194396 2.149060 2.111347 2.079963 2.053894 2.032276
[25] 2.014302 1.999403 1.987029 1.976768 1.968248 1.961140 1.955213 1.950116
[33] 1.945384 1.940049 1.935219 1.931152 1.927760 1.925054 1.923030 1.921371
[41] 1.920063 1.919101 1.918329 1.917652 1.916932 1.916161 1.915443 1.914851
[49] 1.914329 1.913873 1.913465 1.913144 1.912873 1.912624 1.912422 1.912268
[57] 1.912177 1.912082 1.912019 1.911949 1.911872 1.911807 1.911735 1.911688
[65] 1.911611

$cvlo
 [1] 4.635074 4.565784 4.462403 4.319934 4.140013 3.937528 3.722646 3.520383
 [9] 3.325583 3.121150 2.917092 2.730733 2.574428 2.443934 2.334446 2.243090
[17] 2.167558 2.104965 2.053015 2.010017 1.974426 1.944936 1.920535 1.900397
[25] 1.883762 1.870053 1.858740 1.849424 1.841742 1.835393 1.830137 1.825589
[33] 1.821287 1.816756 1.812834 1.809588 1.806942 1.804999 1.803794 1.802897
[41] 1.802248 1.801818 1.801506 1.801253 1.800970 1.800760 1.800542 1.800388
[49] 1.800216 1.800064 1.799929 1.799846 1.799812 1.799780 1.799773 1.799787
[57] 1.799868 1.799937 1.800029 1.800108 1.800164 1.800230 1.800278 1.800349
[65] 1.800347

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   3   4   9  13  19  24  28  36  63  72  72  70  71  69  69  69  68  68  67 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 67  67  67  67  67  67  67  67  67  67  67  67  68  68  68  68  67  67  67  67 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 67  67  69  70  71  71  71  71  71  72  72  72  72  72  72  72  72  72  72  72 
s60 s61 s62 s63 s64 
 72  72  72  72  72 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df    %Dev   Lambda
 [1,]  0 0.00000 0.584500
 [2,]  3 0.01677 0.532600
 [3,]  4 0.03964 0.485300
 [4,]  9 0.07250 0.442200
 [5,] 13 0.11530 0.402900
 [6,] 19 0.16370 0.367100
 [7,] 24 0.21220 0.334500
 [8,] 28 0.25690 0.304800
 [9,] 36 0.29860 0.277700
[10,] 63 0.34830 0.253000
[11,] 72 0.39470 0.230600
[12,] 72 0.43370 0.210100
[13,] 70 0.46610 0.191400
[14,] 71 0.49290 0.174400
[15,] 69 0.51520 0.158900
[16,] 69 0.53360 0.144800
[17,] 69 0.54880 0.131900
[18,] 68 0.56140 0.120200
[19,] 68 0.57190 0.109500
[20,] 67 0.58060 0.099800
[21,] 67 0.58780 0.090940
[22,] 67 0.59370 0.082860
[23,] 67 0.59860 0.075500
[24,] 67 0.60270 0.068790
[25,] 67 0.60620 0.062680
[26,] 67 0.60900 0.057110
[27,] 67 0.61130 0.052040
[28,] 67 0.61330 0.047410
[29,] 67 0.61490 0.043200
[30,] 67 0.61620 0.039360
[31,] 67 0.61740 0.035870
[32,] 67 0.61830 0.032680
[33,] 68 0.61950 0.029780
[34,] 68 0.62060 0.027130
[35,] 68 0.62140 0.024720
[36,] 68 0.62220 0.022530
[37,] 67 0.62280 0.020520
[38,] 67 0.62330 0.018700
[39,] 67 0.62370 0.017040
[40,] 67 0.62400 0.015530
[41,] 67 0.62430 0.014150
[42,] 67 0.62460 0.012890
[43,] 69 0.62480 0.011740
[44,] 70 0.62510 0.010700
[45,] 71 0.62540 0.009751
[46,] 71 0.62560 0.008884
[47,] 71 0.62590 0.008095
[48,] 71 0.62610 0.007376
[49,] 71 0.62620 0.006721
[50,] 72 0.62640 0.006124
[51,] 72 0.62650 0.005580
[52,] 72 0.62660 0.005084
[53,] 72 0.62670 0.004632
[54,] 72 0.62670 0.004221
[55,] 72 0.62680 0.003846
[56,] 72 0.62690 0.003504
[57,] 72 0.62690 0.003193
[58,] 72 0.62690 0.002909
[59,] 72 0.62700 0.002651
[60,] 72 0.62700 0.002415
[61,] 72 0.62700 0.002201
[62,] 72 0.62700 0.002005
[63,] 72 0.62700 0.001827
[64,] 72 0.62700 0.001665
[65,] 72 0.62710 0.001517
[66,] 72 0.62710 0.001382

$lambda.min
[1] 0.001516894

$lambda.1se
[1] 0.04320168

attr(,"class")
[1] "cv.glmnet"
