
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0784 * (normalized) FP17
 -       0.0065 * (normalized) FP34
 +       0.0111 * (normalized) FP48
 +       0.022  * (normalized) FP64
 -       0.0504 * (normalized) FP233
 -       0.0363 * (normalized) FP244
 +       0.018  * (normalized) FP289
 +       0.006  * (normalized) FP316
 +       0.0253 * (normalized) FP373
 -       0.0319 * (normalized) FP382
 -       0.0157 * (normalized) FP390
 +       0.0043 * (normalized) FP486
 +       0.0007 * (normalized) FP567
 -       0.0024 * (normalized) FP604
 +       0.0287 * (normalized) FP618
 -       0.0459 * (normalized) FP619
 -       0.0363 * (normalized) FP627
 -       0.0195 * (normalized) FP632
 +       0.0124 * (normalized) FP677
 -       0.0293 * (normalized) FP689
 -       0.0159 * (normalized) FP721
 -       0.0104 * (normalized) FP833
 -       0.0147 * (normalized) FP884
 +       0.0267 * (normalized) FP885
 -       0.0044 * (normalized) FP898
 +       0.0413 * (normalized) FP1014
 -       0.0338 * (normalized) ExtFP10
 +       0.0065 * (normalized) ExtFP28
 -       0.0097 * (normalized) ExtFP29
 +       0.0022 * (normalized) ExtFP147
 +       0.0428 * (normalized) ExtFP249
 -       0.0073 * (normalized) ExtFP251
 -       0.0031 * (normalized) ExtFP295
 -       0.0168 * (normalized) ExtFP322
 -       0.0173 * (normalized) ExtFP337
 -       0.0024 * (normalized) ExtFP469
 +       0.0458 * (normalized) ExtFP470
 -       0.0052 * (normalized) ExtFP477
 -       0.0437 * (normalized) ExtFP570
 -       0.0002 * (normalized) ExtFP627
 -       0.0572 * (normalized) ExtFP669
 +       0.0127 * (normalized) ExtFP676
 -       0.0078 * (normalized) ExtFP691
 -       0.0156 * (normalized) ExtFP737
 +       0.0069 * (normalized) ExtFP751
 +       0.0423 * (normalized) ExtFP766
 -       0.0247 * (normalized) ExtFP780
 -       0.0277 * (normalized) ExtFP829
 +       0.0082 * (normalized) ExtFP854
 -       0.0139 * (normalized) ExtFP855
 +       0.017  * (normalized) ExtFP894
 -       0.0017 * (normalized) ExtFP931
 -       0.0658 * (normalized) GraphFP30
 -       0.1873 * (normalized) GraphFP50
 -       0.0345 * (normalized) GraphFP71
 +       0.0157 * (normalized) GraphFP83
 +       0.016  * (normalized) GraphFP101
 -       0.0291 * (normalized) GraphFP199
 +       0.0544 * (normalized) GraphFP369
 +       0.0019 * (normalized) GraphFP426
 -       0.0045 * (normalized) GraphFP444
 -       0.0362 * (normalized) GraphFP476
 -       0.25   * (normalized) GraphFP494
 +       0.0207 * (normalized) GraphFP496
 -       0.0005 * (normalized) GraphFP619
 -       0.0521 * (normalized) GraphFP682
 -       0.0817 * (normalized) GraphFP692
 +       0.0295 * (normalized) GraphFP697
 +       0.0759 * (normalized) GraphFP793
 -       0.029  * (normalized) GraphFP967
 +       0.0253 * (normalized) GraphFP993
 +       0.0071 * (normalized) GraphFP1007
 -       0.132  * (normalized) GraphFP1023
 +       0.0022 * (normalized) 1:2303836
 +       0.0039 * (normalized) 1:64836205
 +       0.0022 * (normalized) 1:64838112
 +       0.0055 * (normalized) 1:64839603
 +       0.0022 * (normalized) 1:64839617
 +       0.0039 * (normalized) 1:116387490
 -       0.005  * (normalized) 1:116390383
 +       0.0022 * (normalized) 1:116398928
 +       0.0039 * (normalized) 1:155187582
 +       0.0022 * (normalized) 1:157586373
 +       0.0055 * (normalized) 1:202012118
 +       0.0022 * (normalized) 1:202013034
 +       0.0022 * (normalized) 1:202015277
 +       0.0039 * (normalized) 2:25246199
 -       0.0095 * (normalized) 2:47414421
 +       0.0039 * (normalized) 2:47429814
 +       0.0022 * (normalized) 2:47798756
 +       0.0039 * (normalized) 2:80604174
 -       0.002  * (normalized) 2:136115634
 +       0.0039 * (normalized) 2:140315088
 -       0.005  * (normalized) 2:140334492
 +       0.0022 * (normalized) 2:140385970
 +       0.0039 * (normalized) 2:140700388
 +       0.0055 * (normalized) 2:141229425
 +       0.0039 * (normalized) 2:141247364
 +       0.0022 * (normalized) 2:157780556
 -       0.002  * (normalized) 2:201272903
 -       0.0315 * (normalized) 2:211383794
 +       0.0022 * (normalized) 2:212124745
 +       0.0039 * (normalized) 2:215319685
 +       0.0022 * (normalized) 2:224481996
 +       0.0233 * (normalized) 3:13571036
 +       0.0022 * (normalized) 3:13629058
 -       0.005  * (normalized) 3:52589090
 +       0.0022 * (normalized) 3:52644768
 +       0.0039 * (normalized) 3:89210300
 +       0.0055 * (normalized) 3:89431194
 +       0.0022 * (normalized) 3:100728731
 +       0.0039 * (normalized) 3:185447943
 +       0.0526 * (normalized) 4:152326214
 +       0.0055 * (normalized) 4:152328248
 +       0.0039 * (normalized) 4:152382314
 +       0.0022 * (normalized) 4:184631150
 +       0.0055 * (normalized) 4:186620101
 +       0.0055 * (normalized) 5:11565010
 +       0.0039 * (normalized) 5:31410767
 -       0.002  * (normalized) 5:31410789
 -       0.005  * (normalized) 5:112839606
 +       0.0723 * (normalized) 5:112839879
 -       0.0368 * (normalized) 5:112840260
 -       0.005  * (normalized) 6:44253158
 +       0.0055 * (normalized) 7:2944272
 -       0.005  * (normalized) 7:50400348
 -       0.0272 * (normalized) 8:68080486
 +       0.0055 * (normalized) 8:68080507
 +       0.0055 * (normalized) 8:68231349
 -       0.005  * (normalized) 9:20413958
 -       0.0242 * (normalized) 10:75022147
 +       0.0704 * (normalized) 17:7674220
 +       0.0055 * (normalized) 17:7675136
 -       0.0251 * (normalized) 17:20204950
 -       0.002  * (normalized) 17:31994648
 +       0.0125 * (normalized) 17:58357799
 +       0.0055 * (normalized) 19:8972427
 +       0.0055 * (normalized) 19:21536868
 -       0.0302 * (normalized) 22:41170521
 -       0.0315 * (normalized) 23:53411842
 -       0.0184 * (normalized) 23:130056036
 +       0.7472



Number of kernel evaluations: 1295795364 (56.242% cached)

Time taken to build model: 806.42 seconds

Time taken to test model on training data: 0.36 seconds

=== Error on training data ===

Correlation coefficient                  0.8184
Mean absolute error                      0.9139
Root mean squared error                  1.2291
Relative absolute error                 54.3792 %
Root relative squared error             57.4914 %
Total Number of Instances             4628     

Time taken to perform cross-validation: 6394.79 seconds


=== Cross-validation ===

Correlation coefficient                  0.811 
Mean absolute error                      0.9419
Root mean squared error                  1.2517
Relative absolute error                 56.0352 %
Root relative squared error             58.5364 %
Total Number of Instances             4628     

