
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.04   * (normalized) From_Sanger
 +       0.1423 * (normalized) Fingerprint_860
 +       0.2146 * (normalized) Fingerprint_835
 -       0.0307 * (normalized) Fingerprint_834
 +       0.0664 * (normalized) Fingerprint_833
 +       0.1999 * (normalized) Fingerprint_828
 +       0.3098 * (normalized) Fingerprint_827
 +       0.0406 * (normalized) Fingerprint_826
 -       0.0331 * (normalized) Fingerprint_825
 +       0.1299 * (normalized) Fingerprint_822
 +       0.2298 * (normalized) Fingerprint_820
 +       0.2115 * (normalized) Fingerprint_819
 -       0.0461 * (normalized) Fingerprint_818
 -       0.1335 * (normalized) Fingerprint_813
 -       0.0138 * (normalized) Fingerprint_812
 +       0.0059 * (normalized) Fingerprint_806
 -       0.0289 * (normalized) Fingerprint_804
 +       0.1168 * (normalized) Fingerprint_799
 +       0.0046 * (normalized) Fingerprint_798
 -       0.1374 * (normalized) Fingerprint_797
 -       0.1701 * (normalized) Fingerprint_792
 +       0.0364 * (normalized) Fingerprint_791
 -       0.1429 * (normalized) Fingerprint_785
 -       0.2269 * (normalized) Fingerprint_783
 +       0.0293 * (normalized) Fingerprint_782
 +       0.0429 * (normalized) Fingerprint_780
 -       0.058  * (normalized) Fingerprint_779
 -       0.1236 * (normalized) Fingerprint_778
 +       0.0442 * (normalized) Fingerprint_776
 -       0.0224 * (normalized) Fingerprint_712
 +       0.0664 * (normalized) Fingerprint_711
 +       0.1063 * (normalized) Fingerprint_710
 +       0.0163 * (normalized) Fingerprint_707
 +       0.2068 * (normalized) Fingerprint_705
 -       0.0857 * (normalized) Fingerprint_704
 -       0.0395 * (normalized) Fingerprint_702
 -       0.0868 * (normalized) Fingerprint_698
 +       0.1014 * (normalized) Fingerprint_697
 +       0.3324 * (normalized) Fingerprint_687
 -       0.0822 * (normalized) Fingerprint_686
 -       0.0564 * (normalized) Fingerprint_685
 +       0.0285 * (normalized) Fingerprint_679
 +       0.0119 * (normalized) Fingerprint_677
 -       0.0145 * (normalized) Fingerprint_674
