A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+1.0 * k[11]
+1.0 * k[16]
+1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[21]
+1.0 * k[24]
+0.8081147193557209 * k[34]
+0.21519104286892035 * k[46]
+0.13496493734499118 * k[52]
-1.0 * k[53]
-1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[59]
+0.3816887954873291 * k[60]
-1.0 * k[62]
-1.0 * k[64]
-0.32056387968750294 * k[65]
+1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.30972487459057263 * k[71]
-1.0 * k[72]
+0.3689880148696851 * k[74]
-0.6874960512141258 * k[78]
-1.0 * k[79]
-1.0 * k[81]
-0.6972238857298358 * k[82]
-0.4987547873913493 * k[83]
+0.718389406501034 * k[88]
+0.134404742743091 * k[89]
+1.0 * k[92]
+1.0 * k[95]
-1.0 * k[97]
-1.0 * k[101]
-1.0 * k[102]
+0.3191492283488015 * k[103]
+0.37116868908992784 * k[127]
-1.0 * k[131]
+0.10478991824782581 * k[141]
+0.7585578715194327 * k[161]
+1.0 * k[163]
+0.8580985820562694 * k[164]
+1.0 * k[177]
-1.0 * k[178]
-1.0 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-0.592355495727913 * k[183]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[191]
-1.0 * k[192]
-1.0 * k[195]
-0.2978898072733815 * k[196]
-0.13654975516166937 * k[202]
-1.0 * k[203]
-1.0 * k[205]
-0.13788291793085286 * k[206]
-0.4106152980843782 * k[207]
-1.0 * k[208]
-1.0 * k[209]
-1.0 * k[212]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
-1.0 * k[221]
-1.0 * k[222]
-1.0 * k[223]
-1.0 * k[224]
-1.0 * k[225]
-0.8235067988521744 * k[226]
-1.0 * k[227]
-1.0 * k[228]
-1.0 * k[229]
-1.0 * k[230]
-1.0 * k[231]
+1.0 * k[232]
+1.0 * k[236]
+1.0 * k[237]
+1.0 * k[239]
+1.0 * k[248]
+1.0 * k[249]
+1.0 * k[254]
+0.6238346665172706 * k[256]
+1.0 * k[258]
-1.0 * k[260]
-1.0 * k[261]
-1.0 * k[268]
-1.0 * k[269]
-1.0 * k[270]
+0.7128426527633571 * k[274]
+1.0 * k[275]
-0.7519906056670016 * k[279]
+0.06324365877244052 * k[283]
+1.0 * k[289]
+1.0 * k[290]
+1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
+1.0 * k[300]
+1.0 * k[303]
-1.0 * k[304]
-1.0 * k[305]
-1.0 * k[306]
-1.0 * k[307]
-1.0 * k[308]
-1.0 * k[309]
-1.0 * k[310]
-0.035299311662548565 * k[311]
-1.0 * k[312]
-1.0 * k[313]
-1.0 * k[314]
-1.0 * k[315]
-1.0 * k[316]
-1.0 * k[317]
-1.0 * k[318]
-1.0 * k[319]
-1.0 * k[320]
-1.0 * k[321]
+0.9571916366669942 * k[329]
-1.0 * k[331]
-1.0 * k[333]
-0.07151442526098839 * k[338]
-0.4748575910804056 * k[344]
-1.0 * k[349]
-0.9841827097672179 * k[353]
-1.0 * k[354]
-1.0 * k[356]
-1.0 * k[358]
-1.0 * k[359]
-1.0 * k[360]
-1.0 * k[361]
-1.0 * k[364]
+1.0 * k[365]
-1.0 * k[367]
-1.0 * k[368]
-1.0 * k[369]
-1.0 * k[371]
-1.0 * k[372]
-1.0 * k[373]
-1.0 * k[374]
-1.0 * k[376]
-1.0 * k[377]
-1.0 * k[378]
-1.0 * k[379]
-1.0 * k[381]
-1.0 * k[383]
-1.0 * k[384]
-1.0 * k[385]
-1.0 * k[386]
-1.0 * k[388]
-1.0 * k[389]
-1.0 * k[390]
-0.4139002412007975 * k[391]
-0.49822743407737097 * k[392]
-1.0 * k[394]
-0.7137524738544175 * k[395]
+1.0 * k[400]
-1.0 * k[401]
-1.0 * k[402]
-1.0 * k[403]
-1.0 * k[406]
-1.0 * k[407]
+0.16551091150416536 * k[428]
-0.892365697853144 * k[429]
+1.0 * k[434]
-0.7316895832446518 * k[435]
-1.0 * k[440]
+1.0 * k[446]
+1.0 * k[447]
+1.0 * k[448]
+1.0 * k[450]
+1.0 * k[451]
+1.0 * k[452]
+1.0 * k[454]
+1.0 * k[457]
+0.6609712397186518 * k[458]
+1.0 * k[460]
+0.7699977406754673 * k[462]
+1.0 * k[463]
-1.0 * k[472]
-1.0 * k[477]
+0.06086089319603964 * k[484]
+1.0 * k[485]
+0.953330936561069 * k[490]
-1.0 * k[495]
-1.0 * k[496]
+0.8580918736689259 * k[498]
+1.0 * k[500]
+1.0 * k[501]
+1.0 * k[502]
+1.0 * k[507]
+1.0 * k[511]
+1.0 * k[512]
+1.0 * k[518]
+1.0 * k[525]
-1.0 * k[528]
-1.0 * k[530]
+1.0 * k[531]
+1.0 * k[532]
-1.0 * k[547]
-1.0 * k[551]
+0.28599057334252764 * k[559]
-1.0 * k[570]
-1.0 * k[579]
-1.0 * k[581]
-0.23659794398646086 * k[593]
-1.0 * k[604]
-1.0 * k[614]
-0.6375848139641267 * k[618]
+1.0 * k[619]
-1.0 * k[629]
+0.7042165052332773 * k[630]
-0.015447272513750807 * k[632]
-1.0 * k[635]
-1.0 * k[636]
-1.0 * k[637]
-1.0 * k[638]
-1.0 * k[639]
-1.0 * k[641]
-1.0 * k[642]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[645]
-1.0 * k[646]
-1.0 * k[647]
-1.0 * k[649]
-1.0 * k[650]
-1.0 * k[652]
-1.0 * k[653]
-1.0 * k[654]
-1.0 * k[655]
-1.0 * k[656]
-1.0 * k[657]
-1.0 * k[658]
-1.0 * k[659]
-1.0 * k[660]
-1.0 * k[661]
-1.0 * k[662]
-1.0 * k[663]
-1.0 * k[665]
+1.0 * k[666]
-1.0 * k[668]
-1.0 * k[669]
-1.0 * k[670]
-1.0 * k[671]
-1.0 * k[672]
-1.0 * k[673]
-1.0 * k[674]
-1.0 * k[676]
-1.0 * k[677]
-1.0 * k[678]
-1.0 * k[679]
-1.0 * k[680]
-1.0 * k[681]
-1.0 * k[682]
-1.0 * k[683]
-1.0 * k[684]
-1.0 * k[685]
+0.6227417186541615 * k[690]
+0.8071744871802365 * k[698]
+1.0 * k[714]
+1.0 * k[717]
-0.8438060719018473 * k[729]
-1.0 * k[731]
-0.8804874814476663 * k[733]
-1.0 * k[735]
+1.0 * k[736]
+1.0 * k[748]
+0.2746598997013885 * k[751]
+1.0 * k[752]
-1.0 * k[754]
-1.0 * k[764]
+1.0 * k[766]
+1.0 * k[767]
-1.0 * k[768]
-0.46840546745595574 * k[770]
-1.0 * k[778]
+1.0 * k[785]
+1.0 * k[794]
-0.7692828766460641 * k[796]
+1.0 * k[799]
+1.0 * k[801]
+1.0 * k[813]
+1.0 * k[826]
-0.3331964998125335 * k[831]
+0.3778648206377619 * k[836]
+0.26892083215083745 * k[844]
+0.23437264147217074 * k[845]
-1.0 * k[847]
-0.902877324241052 * k[856]
-0.09014595981268313 * k[859]
+1.0 * k[863]
-0.09249827948472583 * k[867]
+0.5568806322795028 * k[868]
-0.16834174825295625 * k[870]
-0.24759365777652534 * k[873]
+1.0 * k[878]
+0.7536906633925038 * k[880]
-1.0 * k[882]
+1.0 * k[883]
-0.4171421453867247 * k[884]
-0.11489487858908859 * k[886]
+1.0 * k[887]
+1.0 * k[889]
+0.9808896428105446 * k[892]
+0.6211917363999477 * k[893]
+1.0 * k[894]
+0.9584668278547366 * k[897]
-1.0 * k[902]
-0.6599506822445665 * k[905]
-0.4458431268576016 * k[906]
-1.0 * k[908]
+1.0 * k[909]
+1.0 * k[913]
+0.0593635177009086 * k[915]
+1.0 * k[917]
+1.0 * k[919]
-0.2957068353656332 * k[920]
-1.0 * k[923]
-1.0 * k[933]
-0.39562779290659544 * k[935]
+1.0 * k[936]
+1.0 * k[938]
+1.0 * k[940]
-1.0 * k[944]
-0.042607361279596315 * k[945]
+1.0 * k[948]
-1.0 * k[950]
+0.6421955288558708 * k[952]
-0.7609052905988406 * k[953]
-1.0 * k[956]
-1.0 * k[957]
-1.0 * k[958]
+1.0 * k[970]
-0.005000536983394764 * k[971]
-1.0 * k[972]
-1.0 * k[974]
-1.0 * k[978]
-1.0 * k[980]
-0.36202983545672635 * k[982]
-1.0 * k[984]
-1.0 * k[988]
-1.0 * k[991]
-1.0 * k[995]
-1.0 * k[1001]
-0.2738790514064081 * k[1002]
-1.0 * k[1008]
-1.0 * k[1009]
-0.04836399351300104 * k[1010]
-1.0 * k[1013]
+0.5222903611534984 * k[1017]
-1.0 * k[1018]
-0.7287057550754705 * k[1019]
+0.021205536484950688 * k[1021]
-0.4760741220693995 * k[1025]
-0.02951622558107203 * k[1030]
-1.0 * k[1035]
-1.0 * k[1038]
-1.0 * k[1039]
-1.0 * k[1042]
-1.0 * k[1046]
-0.548056961490622 * k[1047]
-1.0 * k[1052]
-1.0 * k[1053]
-1.0 * k[1054]
-0.32958764927817197 * k[1055]
-1.0 * k[1059]
-1.0 * k[1063]
-1.0 * k[1068]
-0.4384389948960575 * k[1069]
-1.0 * k[1078]
-1.0 * k[1085]
-1.0 * k[1103]
-0.20205452330563922 * k[1105]
+0.054179431015144594 * k[1112]
+1.0 * k[1114]
+0.7440280482345082 * k[1115]
+1.0 * k[1119]
+0.9284945833443171 * k[1124]
+1.0 * k[1139]
+1.0 * k[1143]
+0.7233899291326802 * k[1152]
+1.0 * k[1159]
+1.0 * k[1161]
+0.3556270170401164 * k[1162]
+0.7976179966002274 * k[1163]
+0.4088332047761987 * k[1164]
+0.6692510053519842 * k[1166]
+1.0 * k[1167]
+0.2176783923198462 * k[1169]
+0.3797268737085736 * k[1170]
+1.0 * k[1174]
+0.9534329933363989 * k[1175]
+1.0 * k[1176]
+0.2291407138763804 * k[1177]
+1.0 * k[1180]
+1.0 * k[1182]
+1.0 * k[1189]
+1.0 * k[1190]
+0.2563188120608139 * k[1191]
-0.14931894657568404 * k[1199]
+0.07105253086454273 * k[1200]
-0.34751620738642325 * k[1206]
-1.0 * k[1209]
-1.0 * k[1210]
+0.33973839609496653 * k[1215]
-0.9968733155574477 * k[1218]
+0.9052375463562365 * k[1221]
+0.8803596795804782 * k[1222]
-1.0 * k[1237]
+0.07561951692641475 * k[1240]
-1.0 * k[1250]
-0.5958886063343174 * k[1256]
+0.44577896971786446 * k[1277]
+0.6487106315870889 * k[1284]
+0.6031056627835093 * k[1293]
+0.07812108770425087 * k[1314]
+1.0 * k[1330]
+0.7878454243893545 * k[1333]
+1.0 * k[1345]
