$lambda
 [1] 0.510056190 0.464744204 0.423457610 0.385838803 0.351561947 0.320330153
 [7] 0.291872905 0.265943720 0.242318013 0.220791149 0.201176672 0.183304691
[13] 0.167020407 0.152182774 0.138663276 0.126344813 0.115120688 0.104893683
[19] 0.095575218 0.087084579 0.079348225 0.072299147 0.065876290 0.060024022
[25] 0.054691653 0.049832998 0.045405972 0.041372230 0.037696835 0.034347952
[31] 0.031296575 0.028516273 0.025982966 0.023674711 0.021571515 0.019655161
[37] 0.017909051 0.016318060 0.014868409 0.013547540 0.012344014 0.011247406
[43] 0.010248217 0.009337794 0.008508250 0.007752401 0.007063699 0.006436179
[49] 0.005864407 0.005343429 0.004868734 0.004436209 0.004042108 0.003683018
[55] 0.003355829 0.003057707 0.002786068 0.002538562 0.002313043 0.002107559
[61] 0.001920329 0.001749732 0.001594291 0.001452658 0.001323608

$cvm
 [1] 4.749454 4.710606 4.654020 4.593112 4.537410 4.488139 4.441644 4.394890
 [9] 4.349443 4.309017 4.265904 4.216368 4.170416 4.130370 4.095306 4.065401
[17] 4.038401 4.013177 3.990213 3.969744 3.952487 3.936190 3.919115 3.902415
[25] 3.887884 3.875581 3.865363 3.857063 3.850290 3.844626 3.840083 3.836486
[33] 3.833612 3.831210 3.829220 3.827553 3.826168 3.824977 3.823934 3.823113
[41] 3.822435 3.821884 3.821443 3.821068 3.820742 3.820482 3.820277 3.820115
[49] 3.820000 3.819928 3.819873 3.819827 3.819787 3.819770 3.819763 3.819754
[57] 3.819749 3.819749 3.819756 3.819765 3.819776 3.819786 3.819798 3.819809
[65] 3.819819

$cvsd
 [1] 0.15023339 0.15006999 0.14800697 0.14490627 0.14172753 0.13857047
 [7] 0.13540069 0.13249354 0.12965844 0.12705988 0.12476942 0.12125022
[13] 0.11777542 0.11456166 0.11207690 0.11009007 0.10836408 0.10677682
[19] 0.10544647 0.10446311 0.10369943 0.10279023 0.10184660 0.10059637
[25] 0.09962865 0.09875218 0.09794834 0.09721460 0.09660784 0.09606574
[31] 0.09560069 0.09522627 0.09491757 0.09464919 0.09442117 0.09423465
[37] 0.09407197 0.09394466 0.09384466 0.09374391 0.09366013 0.09358268
[43] 0.09350635 0.09343964 0.09338630 0.09333932 0.09329704 0.09325918
[49] 0.09322453 0.09319382 0.09316568 0.09313977 0.09311520 0.09309194
[55] 0.09307194 0.09305454 0.09303745 0.09302286 0.09300930 0.09299672
[61] 0.09298562 0.09297530 0.09296565 0.09295667 0.09294839

$cvup
 [1] 4.899688 4.860676 4.802027 4.738018 4.679138 4.626710 4.577045 4.527384
 [9] 4.479102 4.436077 4.390673 4.337618 4.288192 4.244931 4.207383 4.175491
[17] 4.146765 4.119954 4.095660 4.074207 4.056186 4.038980 4.020961 4.003012
[25] 3.987512 3.974333 3.963312 3.954278 3.946897 3.940692 3.935684 3.931712
[33] 3.928529 3.925860 3.923641 3.921787 3.920240 3.918921 3.917778 3.916857
[41] 3.916095 3.915467 3.914950 3.914507 3.914128 3.913821 3.913574 3.913374
[49] 3.913224 3.913121 3.913039 3.912967 3.912902 3.912862 3.912835 3.912808
[57] 3.912787 3.912772 3.912765 3.912762 3.912761 3.912762 3.912763 3.912766
[65] 3.912768

$cvlo
 [1] 4.599221 4.560536 4.506013 4.448206 4.395683 4.349569 4.306243 4.262397
 [9] 4.219785 4.181957 4.141135 4.095117 4.052641 4.015808 3.983229 3.955311
[17] 3.930037 3.906400 3.884767 3.865281 3.848787 3.833400 3.817268 3.801819
[25] 3.788255 3.776828 3.767415 3.759849 3.753682 3.748560 3.744482 3.741260
[33] 3.738694 3.736561 3.734798 3.733318 3.732096 3.731032 3.730089 3.729369
[41] 3.728774 3.728302 3.727937 3.727628 3.727355 3.727143 3.726980 3.726856
[49] 3.726775 3.726734 3.726707 3.726687 3.726672 3.726678 3.726691 3.726699
[57] 3.726712 3.726726 3.726746 3.726769 3.726790 3.726811 3.726832 3.726852
[65] 3.726871

$nzero
 s0  s1  s2  s3  s4  s5  s6  s7  s8  s9 s10 s11 s12 s13 s14 s15 s16 s17 s18 s19 
  0   1   2   2   3   3   5   6   7   9  12  13  15  18  18  20  23  23  24  25 
s20 s21 s22 s23 s24 s25 s26 s27 s28 s29 s30 s31 s32 s33 s34 s35 s36 s37 s38 s39 
 38  39  45  45  45  50  53  53  52  51  45  47  48  48  49  58  53  59  57  58 
s40 s41 s42 s43 s44 s45 s46 s47 s48 s49 s50 s51 s52 s53 s54 s55 s56 s57 s58 s59 
 56  57  58  58  58  59  59  59  59  63  62  64  62  62  81  84  85  82  84  82 
s60 s61 s62 s63 s64 
 84  82  80  81  81 

$name
                 mse 
"Mean-Squared Error" 

$glmnet.fit

Call:  glmnet(x = x, y = y, alpha = 1, family = "gaussian") 

      Df     %Dev   Lambda
 [1,]  0 0.000000 0.510100
 [2,]  1 0.009296 0.464700
 [3,]  2 0.022000 0.423500
 [4,]  2 0.034840 0.385800
 [5,]  3 0.047030 0.351600
 [6,]  3 0.057860 0.320300
 [7,]  5 0.068370 0.291900
 [8,]  6 0.079530 0.265900
 [9,]  7 0.089890 0.242300
[10,]  9 0.098850 0.220800
[11,] 12 0.110100 0.201200
[12,] 13 0.122600 0.183300
[13,] 15 0.133000 0.167000
[14,] 18 0.142700 0.152200
[15,] 18 0.151200 0.138700
[16,] 20 0.158800 0.126300
[17,] 23 0.165700 0.115100
[18,] 23 0.172500 0.104900
[19,] 24 0.178100 0.095580
[20,] 25 0.183200 0.087080
[21,] 38 0.187800 0.079350
[22,] 39 0.191700 0.072300
[23,] 45 0.196300 0.065880
[24,] 45 0.200300 0.060020
[25,] 45 0.203600 0.054690
[26,] 50 0.206400 0.049830
[27,] 53 0.208700 0.045410
[28,] 53 0.210600 0.041370
[29,] 52 0.212200 0.037700
[30,] 51 0.213600 0.034350
[31,] 45 0.214700 0.031300
[32,] 47 0.215700 0.028520
[33,] 48 0.216500 0.025980
[34,] 48 0.217200 0.023670
[35,] 49 0.217800 0.021570
[36,] 58 0.218300 0.019660
[37,] 53 0.218700 0.017910
[38,] 59 0.219000 0.016320
[39,] 57 0.219300 0.014870
[40,] 58 0.219600 0.013550
[41,] 56 0.219800 0.012340
[42,] 57 0.219900 0.011250
[43,] 58 0.220100 0.010250
[44,] 58 0.220200 0.009338
[45,] 58 0.220300 0.008508
[46,] 59 0.220400 0.007752
[47,] 59 0.220400 0.007064
[48,] 59 0.220500 0.006436
[49,] 59 0.220500 0.005864
[50,] 63 0.220600 0.005343
[51,] 62 0.220600 0.004869
[52,] 64 0.220600 0.004436
[53,] 62 0.220600 0.004042
[54,] 62 0.220700 0.003683
[55,] 81 0.220700 0.003356
[56,] 84 0.220700 0.003058
[57,] 85 0.220700 0.002786
[58,] 82 0.220700 0.002539
[59,] 84 0.220700 0.002313
[60,] 82 0.220700 0.002108
[61,] 84 0.220700 0.001920
[62,] 82 0.220700 0.001750
[63,] 80 0.220700 0.001594
[64,] 81 0.220700 0.001453
[65,] 81 0.220700 0.001324
[66,] 78 0.220700 0.001206

$lambda.min
[1] 0.002538562

$lambda.1se
[1] 0.06002402

attr(,"class")
[1] "cv.glmnet"
