
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.9792485410737831 * k[0]
-0.10837252605729096 * k[1]
+0.07972557115659096 * k[2]
-1.0 * k[3]
+1.0 * k[4]
+1.0 * k[5]
-1.0 * k[6]
-1.0 * k[8]
+1.0 * k[9]
+1.0 * k[10]
-1.0 * k[12]
+0.36758245055212374 * k[13]
-1.0 * k[14]
+1.0 * k[15]
-0.9442042915448181 * k[16]
-1.0 * k[17]
+1.0 * k[18]
+1.0 * k[19]
+1.0 * k[20]
-1.0 * k[21]
-1.0 * k[22]
-1.0 * k[23]
+1.0 * k[24]
+1.0 * k[25]
-1.0 * k[26]
-1.0 * k[27]
+0.9241889491489791 * k[28]
+1.0 * k[29]
+1.0 * k[30]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
+1.0 * k[35]
+0.2664052470324445 * k[36]
-1.0 * k[37]
-1.0 * k[38]
+1.0 * k[39]
+1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
+1.0 * k[46]
-1.0 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-0.3416391947183921 * k[51]
-1.0 * k[52]
+1.0 * k[53]
+1.0 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.21826731420286027 * k[57]
+1.0 * k[58]
-1.0 * k[60]
-1.0 * k[61]
+1.0 * k[62]
-1.0 * k[63]
-1.0 * k[65]
+1.0 * k[66]
+1.0 * k[67]
+1.0 * k[68]
-0.10982368715036121 * k[69]
-1.0 * k[70]
+1.0 * k[71]
-0.8492774232030466 * k[72]
+1.0 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
+1.0 * k[77]
+1.0 * k[78]
+1.0 * k[79]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[82]
+1.0 * k[83]
+1.0 * k[84]
-1.0 * k[85]
