A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.1 * k[3]
-0.1 * k[5]
-0.1 * k[7]
-0.1 * k[8]
-0.1 * k[10]
-0.1 * k[12]
+0.1 * k[16]
-0.1 * k[17]
-0.0268661766310373 * k[18]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
+0.1 * k[23]
+0.1 * k[24]
+0.1 * k[25]
+0.1 * k[28]
+0.1 * k[36]
-0.1 * k[45]
-0.1 * k[54]
-0.1 * k[55]
-0.08731917506365516 * k[56]
-0.1 * k[61]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[71]
-0.1 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[79]
-0.1 * k[80]
-0.1 * k[85]
-0.1 * k[86]
-0.1 * k[88]
-0.1 * k[91]
-0.1 * k[93]
-0.1 * k[95]
-0.1 * k[100]
-0.1 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.1 * k[104]
-0.1 * k[105]
-0.1 * k[106]
-0.1 * k[107]
-0.1 * k[108]
-0.1 * k[109]
-0.1 * k[110]
-0.1 * k[111]
-0.1 * k[112]
-0.1 * k[113]
-0.1 * k[114]
-0.1 * k[115]
-0.1 * k[116]
-0.1 * k[117]
-0.1 * k[118]
-0.1 * k[119]
-0.1 * k[120]
-0.1 * k[121]
-0.1 * k[122]
-0.1 * k[123]
-0.1 * k[125]
-0.004475464930181115 * k[126]
-0.1 * k[127]
-0.1 * k[128]
-0.1 * k[131]
-0.1 * k[133]
-0.1 * k[134]
-0.1 * k[136]
-0.1 * k[137]
-0.091469265618754 * k[138]
-0.1 * k[142]
-0.09840079191025256 * k[145]
-0.1 * k[146]
-0.1 * k[149]
-0.1 * k[151]
-0.04639700741181094 * k[152]
-0.1 * k[155]
+0.043302156675847914 * k[156]
-0.1 * k[158]
-0.1 * k[160]
-0.1 * k[163]
+0.1 * k[164]
+0.1 * k[171]
+0.1 * k[179]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[188]
+0.1 * k[196]
-0.1 * k[197]
+0.04326437539255961 * k[200]
+0.1 * k[203]
-0.1 * k[205]
+0.1 * k[206]
-0.1 * k[208]
+0.1 * k[211]
-0.1 * k[214]
+0.1 * k[218]
+0.1 * k[220]
-0.08910990466991899 * k[221]
+0.1 * k[225]
+0.1 * k[227]
+0.1 * k[230]
-0.1 * k[232]
+0.1 * k[236]
+0.1 * k[237]
+0.1 * k[239]
+0.1 * k[240]
+0.1 * k[243]
-0.1 * k[245]
-0.1 * k[246]
-0.1 * k[247]
-0.1 * k[248]
-0.1 * k[252]
-0.1 * k[253]
-0.1 * k[255]
-0.1 * k[256]
-0.05312929154784797 * k[261]
-0.1 * k[262]
-0.1 * k[265]
-0.1 * k[268]
-0.1 * k[269]
-0.1 * k[270]
-0.1 * k[271]
-0.1 * k[272]
-0.1 * k[273]
-0.1 * k[275]
-0.1 * k[276]
-0.1 * k[278]
-0.1 * k[279]
-0.1 * k[280]
-0.1 * k[281]
-0.1 * k[283]
-0.1 * k[284]
-0.1 * k[286]
-0.1 * k[287]
-0.1 * k[288]
-0.1 * k[289]
-0.1 * k[290]
-0.1 * k[291]
-0.1 * k[293]
-0.017442371196193594 * k[294]
+0.1 * k[298]
-0.1 * k[299]
-0.1 * k[302]
-0.1 * k[303]
-0.1 * k[307]
-0.1 * k[312]
-0.1 * k[314]
+0.08102378198251921 * k[316]
+0.1 * k[317]
+0.07482824707803701 * k[320]
+0.1 * k[321]
+0.1 * k[322]
+0.1 * k[324]
+0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
+0.1 * k[329]
+0.017842631686744274 * k[330]
+0.1 * k[331]
+0.1 * k[332]
+0.1 * k[334]
+0.1 * k[335]
+0.1 * k[336]
+0.1 * k[337]
+0.1 * k[338]
+0.1 * k[339]
+0.1 * k[341]
+0.1 * k[342]
+0.1 * k[344]
+0.1 * k[345]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[348]
+0.010882565852755991 * k[349]
+0.1 * k[350]
+0.1 * k[351]
+0.1 * k[355]
+0.1 * k[357]
+0.1 * k[358]
+0.1 * k[359]
+0.1 * k[361]
+0.07771124192629414 * k[362]
+0.07081829034486128 * k[363]
-0.1 * k[365]
-0.1 * k[373]
+0.1 * k[384]
+0.1 * k[445]
-0.1 * k[455]
-0.1 * k[463]
-0.1 * k[464]
-0.1 * k[465]
-0.1 * k[466]
-0.1 * k[468]
-0.02471107422198119 * k[471]
-0.1 * k[472]
-0.1 * k[473]
-0.1 * k[474]
-0.1 * k[476]
-0.1 * k[479]
-0.1 * k[480]
-0.1 * k[485]
-0.1 * k[486]
-0.1 * k[488]
-0.1 * k[489]
-0.1 * k[492]
-0.1 * k[493]
-0.1 * k[494]
-0.05753239561561391 * k[495]
-0.1 * k[496]
-0.1 * k[497]
-0.1 * k[498]
-0.1 * k[500]
-0.1 * k[502]
-0.1 * k[504]
-0.1 * k[505]
-0.1 * k[506]
-0.1 * k[510]
+0.1 * k[515]
+0.1 * k[516]
+0.1 * k[518]
+0.1 * k[519]
+0.1 * k[520]
+0.1 * k[521]
+0.08993344197225113 * k[524]
+0.09690165467599489 * k[527]
+0.1 * k[528]
+0.1 * k[531]
+0.1 * k[532]
+0.1 * k[535]
+0.1 * k[536]
+0.1 * k[537]
+0.1 * k[538]
+0.0377156345508875 * k[540]
+0.1 * k[541]
+0.1 * k[545]
+0.1 * k[546]
+0.015758334785288597 * k[547]
+0.1 * k[549]
+0.1 * k[551]
+0.1 * k[552]
+0.1 * k[553]
+0.1 * k[554]
+0.1 * k[555]
+0.1 * k[556]
+0.1 * k[557]
+0.1 * k[559]
+0.1 * k[564]
-0.1 * k[579]
-0.1 * k[585]
+0.1 * k[587]
-0.1 * k[592]
+0.1 * k[595]
-0.1 * k[596]
+0.1 * k[598]
+0.1 * k[599]
+0.1 * k[601]
+0.1 * k[602]
-0.1 * k[605]
-0.1 * k[607]
+0.1 * k[608]
+0.1 * k[609]
+0.1 * k[610]
+0.1 * k[611]
+0.1 * k[612]
+0.1 * k[613]
+0.1 * k[614]
+0.1 * k[616]
+0.1 * k[617]
+0.1 * k[618]
+0.1 * k[619]
+0.1 * k[620]
+0.1 * k[621]
+0.1 * k[622]
+0.1 * k[623]
+0.1 * k[624]
+0.1 * k[625]
+0.1 * k[628]
+0.090078096220531 * k[629]
+0.1 * k[630]
+0.1 * k[631]
+0.1 * k[632]
+0.1 * k[633]
+0.1 * k[634]
+0.1 * k[637]
+0.1 * k[639]
-0.1 * k[640]
+0.1 * k[642]
+0.1 * k[644]
+0.1 * k[648]
+0.1 * k[653]
+0.1 * k[662]
-0.1 * k[667]
-0.1 * k[669]
-0.1 * k[671]
-0.1 * k[672]
-0.1 * k[673]
-0.1 * k[675]
-0.1 * k[679]
-0.1 * k[680]
-0.1 * k[683]
-0.1 * k[696]
-0.1 * k[705]
-0.1 * k[708]
-0.1 * k[710]
-0.1 * k[711]
-0.1 * k[712]
-0.1 * k[713]
-0.1 * k[714]
-0.1 * k[715]
-0.1 * k[716]
-0.1 * k[717]
-0.1 * k[718]
-0.1 * k[719]
-0.1 * k[720]
-0.1 * k[721]
-0.1 * k[722]
-0.1 * k[723]
-0.1 * k[724]
+0.1 * k[725]
-0.1 * k[726]
-0.1 * k[728]
-0.1 * k[729]
-0.1 * k[730]
-0.1 * k[731]
-0.1 * k[732]
-0.1 * k[733]
+0.1 * k[734]
+0.1 * k[736]
+0.1 * k[737]
+0.1 * k[738]
+0.1 * k[739]
+0.1 * k[741]
+0.1 * k[742]
+0.1 * k[745]
+0.1 * k[746]
+0.1 * k[752]
+0.1 * k[753]
+0.1 * k[754]
+0.1 * k[755]
-0.1 * k[778]
+0.1 * k[782]
+0.1 * k[784]
+0.1 * k[785]
+0.1 * k[787]
+0.1 * k[788]
+0.1 * k[790]
+0.1 * k[792]
+0.1 * k[793]
+0.1 * k[797]
+0.1 * k[800]
+0.1 * k[801]
+0.1 * k[802]
+0.1 * k[803]
+0.1 * k[805]
+0.1 * k[807]
+0.018500463250225425 * k[819]
+0.1 * k[837]
+0.037318043302908256 * k[847]
+0.016235901682408998 * k[850]
-0.028206885700669343 * k[853]
-0.1 * k[857]
-0.061315491162947836 * k[860]
-0.1 * k[864]
-0.1 * k[867]
-0.1 * k[869]
-0.1 * k[876]
-0.05705187308734899 * k[878]
+0.1 * k[879]
+0.1 * k[883]
-0.1 * k[886]
+0.1 * k[890]
+0.1 * k[892]
-0.09056652433811391 * k[893]
+0.1 * k[894]
+0.1 * k[895]
+0.1 * k[896]
-0.1 * k[897]
+0.017104134528741856 * k[900]
-0.1 * k[901]
+0.1 * k[903]
+0.1 * k[906]
+0.1 * k[908]
+0.060743455864200664 * k[914]
+0.1 * k[919]
+0.1 * k[923]
-0.1 * k[926]
-0.1 * k[927]
-0.1 * k[928]
-0.1 * k[929]
-0.1 * k[931]
-0.1 * k[932]
-0.1 * k[933]
-0.1 * k[934]
-0.1 * k[936]
-0.1 * k[937]
-0.1 * k[938]
-0.1 * k[939]
-0.1 * k[940]
-0.1 * k[941]
-0.1 * k[942]
-0.1 * k[943]
-0.1 * k[944]
-0.1 * k[945]
-0.1 * k[946]
-0.1 * k[947]
-0.1 * k[948]
-0.1 * k[949]
+0.1 * k[950]
+0.047736002250716114 * k[951]
+0.1 * k[959]
+0.1 * k[962]
-0.1 * k[963]
-0.1 * k[965]
+0.1 * k[966]
-0.06312590699260309 * k[969]
+0.1 * k[970]
+0.1 * k[971]
+0.1 * k[972]
-0.1 * k[973]
-0.1 * k[980]
-0.06875273215444994 * k[981]
-0.1 * k[987]
-0.06255554034101606 * k[990]
-0.1 * k[996]
+0.1 * k[998]
+0.1 * k[999]
+0.1 * k[1000]
+0.1 * k[1002]
+0.1 * k[1004]
+0.019767843859498545 * k[1005]
+0.1 * k[1006]
+0.1 * k[1007]
+0.1 * k[1009]
+0.1 * k[1010]
+0.1 * k[1011]
+0.1 * k[1012]
+0.1 * k[1014]
+0.1 * k[1015]
+0.1 * k[1019]
+0.1 * k[1020]
+0.1 * k[1023]
+0.085936303241558 * k[1024]
+0.1 * k[1026]
+0.031993040288147 * k[1027]
+0.1 * k[1028]
+0.1 * k[1030]
+0.1 * k[1033]
+0.1 * k[1034]
+0.1 * k[1037]
+0.011303685039844165 * k[1039]
+0.1 * k[1041]
+0.1 * k[1043]
-0.1 * k[1046]
-0.1 * k[1048]
-0.1 * k[1051]
-0.1 * k[1052]
-0.1 * k[1055]
-0.1 * k[1056]
-0.1 * k[1057]
-0.1 * k[1061]
-0.1 * k[1064]
-0.1 * k[1065]
-0.1 * k[1070]
-0.1 * k[1071]
-0.1 * k[1072]
-0.1 * k[1073]
-0.1 * k[1074]
-0.1 * k[1075]
-0.1 * k[1076]
-0.1 * k[1077]
-0.1 * k[1078]
-0.1 * k[1079]
-0.1 * k[1080]
-0.1 * k[1081]
-0.1 * k[1082]
-0.1 * k[1083]
-0.1 * k[1084]
-0.1 * k[1085]
-0.1 * k[1086]
-0.1 * k[1087]
-0.1 * k[1088]
-0.1 * k[1089]
-0.1 * k[1090]
-0.1 * k[1091]
-0.1 * k[1092]
-0.1 * k[1093]
+0.1 * k[1095]
+0.1 * k[1098]
+0.1 * k[1100]
+0.1 * k[1102]
+0.1 * k[1104]
+0.1 * k[1108]
+0.04465369943994109 * k[1118]
+0.1 * k[1119]
+0.1 * k[1120]
+0.1 * k[1121]
+0.1 * k[1122]
+0.1 * k[1125]
+0.1 * k[1126]
+0.1 * k[1128]
+0.03575070120763476 * k[1129]
+0.1 * k[1130]
+0.1 * k[1131]
+0.1 * k[1132]
+0.1 * k[1133]
+0.1 * k[1134]
+0.1 * k[1135]
+0.1 * k[1136]
+0.1 * k[1140]
+0.1 * k[1141]
+0.1 * k[1142]
+0.09709862619464299 * k[1143]
+0.1 * k[1144]
+0.01770465134211104 * k[1145]
+0.039847111482716864 * k[1146]
+0.1 * k[1148]
+0.1 * k[1149]
+0.1 * k[1150]
+0.08305365109309341 * k[1151]
+0.1 * k[1153]
+0.058373665762278926 * k[1154]
+0.014024880024462586 * k[1158]
+0.1 * k[1167]
+0.1 * k[1168]
+0.006339400090275857 * k[1170]
+0.1 * k[1174]
+0.1 * k[1175]
+0.1 * k[1177]
+0.1 * k[1178]
+0.1 * k[1183]
+0.1 * k[1184]
+0.1 * k[1186]
+0.08566160245764408 * k[1189]
+0.1 * k[1190]
+0.1 * k[1192]
+0.1 * k[1197]
+0.07868088248973219 * k[1198]
+0.1 * k[1199]
+0.014879275936531714 * k[1200]
+0.1 * k[1202]
+0.1 * k[1205]
+0.1 * k[1207]
+0.1 * k[1209]
+0.1 * k[1210]
+0.1 * k[1212]
+0.1 * k[1218]
+0.1 * k[1220]
+0.1 * k[1222]
+0.1 * k[1224]
+0.1 * k[1229]
+0.1 * k[1234]
-0.1 * k[1237]
+0.1 * k[1239]
+0.1 * k[1242]
+0.1 * k[1247]
+0.1 * k[1250]
+0.1 * k[1251]
+0.1 * k[1252]
+0.1 * k[1255]
+0.1 * k[1258]
+0.1 * k[1260]
+0.1 * k[1266]
+0.1 * k[1269]
+0.1 * k[1271]
+0.1 * k[1273]
-0.1 * k[1277]
+0.1 * k[1279]
-0.1 * k[1281]
-0.1 * k[1285]
+0.1 * k[1288]
+0.1 * k[1289]
+0.1 * k[1290]
+0.08707115122956367 * k[1296]
+0.03546700503682795 * k[1301]
+0.1 * k[1305]
+0.1 * k[1306]
+0.1 * k[1309]
-0.1 * k[1310]
+0.1 * k[1311]
-0.1 * k[1314]
-0.1 * k[1316]
-0.1 * k[1320]
-0.1 * k[1321]
-0.1 * k[1325]
+0.026374625717717565 * k[1329]
-0.1 * k[1331]
-0.1 * k[1333]
+0.1 * k[1335]
-0.1 * k[1336]
-0.1 * k[1340]
-0.1 * k[1342]
-0.1 * k[1344]
-0.06961505928735637 * k[1345]
-0.1 * k[1348]
