A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-0.01 * k[1]
-0.01 * k[9]
-0.01 * k[10]
-0.01 * k[11]
-0.01 * k[14]
-0.00445285082888806 * k[18]
-0.01 * k[20]
-0.01 * k[21]
-0.01 * k[22]
-0.01 * k[26]
-0.01 * k[27]
-0.01 * k[28]
-0.01 * k[29]
-0.01 * k[30]
-0.01 * k[31]
-0.01 * k[35]
-0.01 * k[36]
-0.01 * k[37]
-0.01 * k[41]
-0.01 * k[42]
-0.01 * k[44]
-0.01 * k[45]
-0.01 * k[46]
+0.01 * k[47]
+0.01 * k[49]
-0.01 * k[50]
-0.01 * k[51]
-0.01 * k[52]
-0.01 * k[56]
-0.01 * k[59]
-0.01 * k[60]
-0.01 * k[61]
-0.01 * k[62]
-0.01 * k[63]
-0.01 * k[64]
-0.01 * k[65]
-0.01 * k[66]
-0.01 * k[67]
+0.01 * k[68]
+0.01 * k[69]
-0.01 * k[72]
+0.01 * k[74]
+0.01 * k[76]
-0.01 * k[77]
+0.01 * k[82]
-0.01 * k[92]
-0.01 * k[94]
-0.01 * k[95]
-0.01 * k[96]
-0.01 * k[97]
-0.01 * k[98]
-0.01 * k[99]
-0.01 * k[100]
-0.01 * k[101]
-0.01 * k[102]
-0.01 * k[103]
-0.01 * k[104]
-0.01 * k[105]
-0.01 * k[106]
-0.01 * k[107]
-0.01 * k[108]
-0.01 * k[109]
-0.01 * k[110]
-0.01 * k[111]
-0.01 * k[112]
-0.01 * k[113]
-0.01 * k[114]
-0.01 * k[115]
-0.01 * k[116]
-0.01 * k[117]
-0.01 * k[118]
-0.01 * k[119]
-0.01 * k[120]
-0.01 * k[121]
-0.01 * k[122]
-0.01 * k[123]
-0.01 * k[124]
-0.01 * k[125]
-0.01 * k[126]
-0.01 * k[127]
-0.01 * k[128]
-0.01 * k[129]
-0.01 * k[130]
-0.01 * k[131]
-0.01 * k[132]
-0.01 * k[133]
-0.01 * k[134]
-0.01 * k[135]
-0.01 * k[139]
-0.01 * k[141]
-0.01 * k[142]
-0.01 * k[143]
-0.01 * k[150]
-0.01 * k[151]
-0.01 * k[153]
-0.01 * k[154]
-0.01 * k[155]
-0.01 * k[156]
-0.01 * k[157]
-0.01 * k[158]
-0.01 * k[160]
-0.01 * k[161]
-0.01 * k[162]
-0.01 * k[163]
+0.01 * k[166]
-0.01 * k[173]
-0.01 * k[174]
+0.01 * k[177]
+0.01 * k[179]
+0.01 * k[180]
+0.01 * k[181]
+0.01 * k[185]
+0.01 * k[187]
+0.01 * k[190]
+0.01 * k[191]
-0.01 * k[193]
+0.01 * k[194]
+0.01 * k[195]
+0.01 * k[197]
+0.01 * k[201]
-0.01 * k[202]
+0.01 * k[204]
+0.01 * k[205]
-0.01 * k[207]
+0.01 * k[208]
-0.01 * k[209]
-0.01 * k[211]
-0.01 * k[212]
-0.01 * k[214]
+0.01 * k[215]
-0.01 * k[216]
-0.01 * k[220]
-0.01 * k[221]
-0.01 * k[223]
-0.01 * k[225]
-0.01 * k[226]
-0.01 * k[227]
-0.01 * k[228]
-0.01 * k[230]
-0.01 * k[231]
-0.01 * k[234]
-0.01 * k[237]
-0.01 * k[239]
-0.01 * k[241]
-0.01 * k[245]
+0.01 * k[249]
+0.01 * k[250]
+0.01 * k[251]
+0.01 * k[252]
+0.01 * k[253]
+0.01 * k[254]
+0.01 * k[255]
+0.01 * k[256]
+0.01 * k[257]
+0.01 * k[258]
+0.01 * k[261]
+0.01 * k[262]
+0.01 * k[263]
+0.01 * k[264]
+0.01 * k[265]
+0.01 * k[266]
+0.01 * k[267]
+0.01 * k[268]
+0.01 * k[269]
+0.01 * k[271]
+0.01 * k[272]
+0.01 * k[273]
+0.01 * k[274]
+0.01 * k[275]
-0.01 * k[277]
+0.01 * k[279]
-0.01 * k[280]
+0.01 * k[284]
-0.01 * k[286]
-0.01 * k[287]
-0.01 * k[293]
-0.01 * k[295]
-0.01 * k[297]
-0.01 * k[299]
-0.01 * k[300]
-0.01 * k[301]
+0.01 * k[305]
+0.01 * k[307]
+0.01 * k[314]
+0.01 * k[315]
+0.01 * k[318]
+0.01 * k[319]
+0.01 * k[321]
+0.01 * k[322]
+0.01 * k[327]
+0.01 * k[328]
+0.01 * k[329]
-0.01 * k[333]
-0.01 * k[335]
-0.01 * k[336]
-0.01 * k[337]
-0.01 * k[338]
-0.01 * k[339]
+0.01 * k[341]
-0.01 * k[343]
+0.01 * k[345]
+0.01 * k[347]
+0.01 * k[349]
-0.01 * k[352]
-0.01 * k[353]
-0.01 * k[356]
+0.01 * k[360]
+0.01 * k[361]
+0.01 * k[362]
+0.01 * k[363]
+0.01 * k[364]
+0.01 * k[365]
+0.01 * k[366]
+0.01 * k[367]
+0.01 * k[368]
+0.01 * k[369]
+0.01 * k[370]
+0.01 * k[371]
+0.01 * k[372]
+0.01 * k[377]
-0.01 * k[381]
+0.01 * k[382]
-0.01 * k[386]
+0.01 * k[389]
-0.01 * k[392]
-0.01 * k[395]
-0.01 * k[400]
+0.01 * k[403]
+0.01 * k[404]
-0.01 * k[408]
+0.01 * k[410]
+0.01 * k[412]
-0.01 * k[413]
+0.01 * k[416]
+0.01 * k[417]
+0.01 * k[418]
+0.01 * k[419]
+0.01 * k[420]
+0.01 * k[421]
+0.01 * k[422]
+0.01 * k[424]
+0.01 * k[425]
+0.01 * k[426]
+0.01 * k[427]
+0.01 * k[428]
+0.01 * k[429]
+0.01 * k[430]
+0.01 * k[431]
+0.01 * k[432]
+0.01 * k[433]
+0.01 * k[434]
+0.01 * k[437]
-0.01 * k[441]
-0.01 * k[442]
-0.008978936730102756 * k[443]
+0.01 * k[445]
-0.01 * k[446]
-0.01 * k[447]
-0.006962670152682961 * k[449]
-0.01 * k[450]
-0.01 * k[454]
+0.01 * k[459]
-0.01 * k[466]
-0.01 * k[468]
-0.01 * k[469]
-0.01 * k[471]
-0.01 * k[474]
+0.01 * k[476]
+0.01 * k[477]
+0.01 * k[478]
+0.01 * k[479]
+0.01 * k[480]
+0.01 * k[483]
+0.01 * k[484]
+0.01 * k[485]
+0.01 * k[486]
+0.01 * k[487]
+0.01 * k[488]
-0.01 * k[496]
-0.01 * k[498]
-0.01 * k[499]
-0.01 * k[503]
+0.01 * k[504]
+0.01 * k[505]
+0.01 * k[507]
+0.01 * k[508]
+0.01 * k[509]
+0.01 * k[511]
+0.01 * k[512]
+0.01 * k[514]
+0.01 * k[515]
+0.01 * k[516]
-0.01 * k[519]
+0.0024164319450496693 * k[520]
-0.01 * k[522]
-0.01 * k[523]
-0.01 * k[524]
-0.01 * k[525]
+0.01 * k[535]
+0.01 * k[540]
+0.01 * k[541]
+0.01 * k[542]
-0.01 * k[546]
+0.01 * k[547]
-0.01 * k[550]
+0.01 * k[553]
+0.01 * k[555]
+0.01 * k[558]
+0.01 * k[565]
-0.01 * k[569]
+0.01 * k[571]
+0.01 * k[572]
+0.01 * k[573]
+0.01 * k[574]
+0.01 * k[575]
+0.01 * k[576]
+0.01 * k[577]
+0.01 * k[578]
+0.01 * k[580]
+0.01 * k[581]
+0.01 * k[582]
+0.01 * k[583]
-0.01 * k[584]
-0.01 * k[585]
-0.01 * k[586]
-0.01 * k[588]
-0.01 * k[590]
-0.01 * k[591]
-0.01 * k[593]
-0.01 * k[594]
-0.01 * k[595]
-0.01 * k[596]
-0.01 * k[598]
+0.01 * k[599]
+0.01 * k[600]
+0.01 * k[602]
+0.01 * k[604]
+0.01 * k[605]
+0.01 * k[606]
+0.01 * k[607]
+0.01 * k[608]
-0.01 * k[612]
-0.01 * k[619]
-0.01 * k[623]
+0.01 * k[626]
+0.01 * k[627]
+0.01 * k[630]
+0.01 * k[633]
+0.01 * k[634]
+0.01 * k[636]
+0.01 * k[637]
+0.01 * k[638]
+0.01 * k[640]
+0.01 * k[641]
+2.1422458077104307E-4 * k[645]
-0.01 * k[658]
-0.01 * k[660]
-0.01 * k[663]
-0.01 * k[665]
-0.01 * k[666]
-0.01 * k[667]
-0.01 * k[668]
-0.01 * k[669]
-0.01 * k[670]
-0.01 * k[671]
-0.01 * k[672]
-0.01 * k[673]
-0.01 * k[674]
-0.01 * k[675]
-0.01 * k[676]
-0.01 * k[677]
-0.01 * k[678]
+0.01 * k[681]
+0.01 * k[684]
+0.0019498616630103834 * k[686]
+0.01 * k[687]
+0.01 * k[691]
+0.01 * k[692]
+0.01 * k[694]
+0.01 * k[695]
+0.01 * k[697]
+0.01 * k[698]
+0.01 * k[699]
+0.01 * k[701]
+0.01 * k[702]
+0.01 * k[704]
+0.01 * k[705]
+0.01 * k[706]
+0.01 * k[707]
+0.01 * k[708]
+0.01 * k[709]
+0.01 * k[710]
+0.01 * k[711]
+0.01 * k[712]
+0.01 * k[713]
+0.01 * k[714]
+0.01 * k[715]
+0.01 * k[716]
+0.01 * k[717]
+0.01 * k[718]
+0.01 * k[720]
+0.01 * k[724]
+0.01 * k[725]
+0.01 * k[726]
+0.01 * k[728]
+0.01 * k[730]
+0.01 * k[731]
+0.01 * k[732]
+0.01 * k[734]
+0.01 * k[736]
+0.01 * k[738]
+0.01 * k[740]
+0.01 * k[741]
+0.01 * k[742]
+0.01 * k[744]
+0.01 * k[746]
-0.01 * k[747]
+0.01 * k[748]
+0.01 * k[749]
+0.01 * k[750]
+0.01 * k[752]
+0.01 * k[754]
+0.01 * k[756]
+0.01 * k[757]
+0.01 * k[759]
+0.01 * k[760]
+0.01 * k[761]
+0.01 * k[763]
+0.01 * k[764]
+0.01 * k[765]
+0.01 * k[766]
+0.01 * k[767]
+0.01 * k[768]
+0.01 * k[769]
+0.01 * k[770]
+0.01 * k[771]
+0.01 * k[774]
+0.01 * k[781]
+0.01 * k[782]
+0.01 * k[784]
+0.01 * k[785]
+0.01 * k[786]
+0.01 * k[788]
+0.01 * k[789]
+0.01 * k[792]
+0.01 * k[793]
+0.01 * k[794]
+0.01 * k[795]
+0.01 * k[796]
+0.01 * k[797]
+0.01 * k[798]
+0.01 * k[799]
-0.01 * k[803]
-0.01 * k[804]
-0.01 * k[805]
-0.01 * k[806]
-0.01 * k[807]
+0.01 * k[812]
+0.01 * k[813]
+0.01 * k[815]
+0.01 * k[817]
-0.01 * k[819]
+0.01 * k[825]
-0.01 * k[828]
+0.01 * k[830]
+0.01 * k[831]
-0.01 * k[835]
+0.01 * k[836]
+0.01 * k[837]
+0.01 * k[840]
+0.01 * k[842]
+0.01 * k[843]
+0.01 * k[844]
+0.01 * k[846]
+0.01 * k[848]
+0.01 * k[849]
+0.01 * k[850]
+0.01 * k[851]
+0.01 * k[852]
+0.01 * k[854]
+0.01 * k[861]
+0.01 * k[865]
-0.01 * k[866]
-0.01 * k[871]
-0.01 * k[872]
-0.01 * k[873]
-0.01 * k[875]
-0.01 * k[878]
-0.01 * k[879]
-0.01 * k[880]
-0.01 * k[881]
-0.01 * k[882]
-0.01 * k[883]
-0.01 * k[884]
-0.01 * k[885]
-0.01 * k[886]
-0.01 * k[887]
-0.01 * k[889]
-0.01 * k[890]
-0.01 * k[891]
+0.01 * k[893]
+0.01 * k[894]
+0.01 * k[895]
+0.01 * k[896]
+0.01 * k[898]
+0.01 * k[899]
+0.01 * k[901]
+0.01 * k[902]
+0.01 * k[903]
+0.01 * k[904]
-0.01 * k[906]
-0.01 * k[907]
-0.01 * k[908]
-0.01 * k[909]
-0.01 * k[910]
-0.01 * k[911]
-0.01 * k[912]
-0.01 * k[913]
-0.01 * k[914]
-0.01 * k[915]
-0.01 * k[916]
-0.01 * k[917]
-0.01 * k[918]
-0.01 * k[919]
+0.01 * k[920]
+0.01 * k[921]
+0.01 * k[922]
+0.01 * k[923]
+0.01 * k[924]
+0.01 * k[925]
+0.01 * k[926]
+0.01 * k[928]
+0.01 * k[929]
+0.01 * k[930]
+0.01 * k[931]
+0.01 * k[932]
+0.01 * k[934]
+0.01 * k[935]
+0.01 * k[936]
+0.01 * k[938]
+0.01 * k[939]
+0.01 * k[943]
+0.01 * k[944]
+0.01 * k[945]
+0.01 * k[949]
+0.01 * k[950]
+0.01 * k[951]
+0.01 * k[953]
+0.01 * k[954]
+0.01 * k[956]
+0.01 * k[959]
+0.01 * k[960]
+0.01 * k[961]
-0.01 * k[966]
-0.01 * k[969]
-0.01 * k[974]
+0.01 * k[976]
+0.01 * k[977]
+0.01 * k[978]
+0.01 * k[979]
+0.01 * k[980]
+0.01 * k[981]
+0.01 * k[982]
+0.01 * k[983]
+0.01 * k[984]
+0.01 * k[985]
+0.01 * k[986]
+0.01 * k[987]
+0.01 * k[988]
-0.01 * k[989]
-0.01 * k[990]
-0.01 * k[991]
-0.01 * k[993]
-0.01 * k[994]
-0.01 * k[995]
-0.01 * k[996]
-0.01 * k[997]
-0.01 * k[999]
-0.01 * k[1008]
+0.01 * k[1010]
-0.01 * k[1015]
-0.01 * k[1017]
-0.01 * k[1018]
-0.01 * k[1020]
-0.01 * k[1021]
-0.01 * k[1022]
-0.01 * k[1024]
-0.01 * k[1026]
-0.01 * k[1027]
-0.01 * k[1028]
-0.01 * k[1029]
-0.01 * k[1031]
-0.01 * k[1033]
-0.01 * k[1034]
-0.01 * k[1035]
-0.01 * k[1036]
-0.01 * k[1037]
-0.01 * k[1038]
-0.01 * k[1039]
-0.01 * k[1040]
-0.01 * k[1041]
-0.01 * k[1042]
-0.01 * k[1046]
-0.01 * k[1047]
-0.01 * k[1048]
-0.01 * k[1049]
-0.01 * k[1050]
-0.01 * k[1051]
-0.01 * k[1052]
-0.01 * k[1053]
-0.01 * k[1054]
-0.01 * k[1056]
-0.01 * k[1058]
-0.01 * k[1059]
-0.01 * k[1060]
+0.01 * k[1061]
+0.01 * k[1062]
+0.01 * k[1064]
+0.01 * k[1065]
+0.01 * k[1066]
-0.01 * k[1074]
-0.01 * k[1082]
+0.01 * k[1085]
+0.01 * k[1086]
+0.01 * k[1089]
+0.01 * k[1090]
+0.01 * k[1092]
+0.01 * k[1093]
-0.01 * k[1096]
-0.01 * k[1097]
-0.01 * k[1098]
-0.01 * k[1105]
-0.01 * k[1107]
+0.01 * k[1115]
+0.01 * k[1117]
+0.01 * k[1118]
+0.01 * k[1119]
+0.01 * k[1120]
+0.01 * k[1121]
+0.01 * k[1122]
+0.01 * k[1123]
+0.01 * k[1124]
+0.01 * k[1125]
+0.01 * k[1126]
+0.01 * k[1128]
+0.0019011291575432802 * k[1130]
+0.01 * k[1131]
+0.01 * k[1134]
+0.01 * k[1135]
+0.01 * k[1136]
+0.01 * k[1137]
+0.01 * k[1138]
+0.01 * k[1139]
+0.01 * k[1140]
+0.01 * k[1141]
+0.01 * k[1143]
+0.01 * k[1144]
-0.01 * k[1145]
-0.01 * k[1146]
-0.01 * k[1147]
-0.01 * k[1152]
-0.01 * k[1156]
-0.01 * k[1158]
-0.01 * k[1164]
+0.01 * k[1165]
-0.01 * k[1166]
-0.01 * k[1168]
+0.01 * k[1169]
+0.01 * k[1178]
+0.01 * k[1179]
+0.01 * k[1180]
-0.01 * k[1185]
-0.01 * k[1186]
-0.01 * k[1190]
-0.01 * k[1191]
-0.01 * k[1192]
-0.01 * k[1194]
-0.01 * k[1195]
-0.01 * k[1196]
-0.01 * k[1198]
-0.01 * k[1199]
-0.01 * k[1200]
-0.01 * k[1201]
-0.01 * k[1202]
-0.01 * k[1203]
-0.01 * k[1204]
-0.01 * k[1205]
-0.01 * k[1206]
-0.01 * k[1207]
-0.01 * k[1208]
-0.01 * k[1209]
-0.01 * k[1210]
-0.01 * k[1211]
-0.01 * k[1212]
-0.01 * k[1213]
-0.01 * k[1214]
-0.01 * k[1215]
-0.01 * k[1216]
-0.01 * k[1217]
-0.01 * k[1218]
-0.01 * k[1219]
-0.01 * k[1220]
-0.01 * k[1221]
-0.01 * k[1222]
-0.01 * k[1223]
-0.01 * k[1224]
-0.01 * k[1225]
-0.01 * k[1226]
-0.01 * k[1227]
-0.01 * k[1229]
-0.01 * k[1230]
-0.01 * k[1231]
+0.01 * k[1232]
+0.01 * k[1234]
+0.01 * k[1235]
+0.01 * k[1236]
+0.01 * k[1237]
+0.01 * k[1239]
+0.01 * k[1240]
+0.01 * k[1243]
+0.01 * k[1244]
+0.01 * k[1250]
+0.01 * k[1251]
+0.01 * k[1253]
-0.01 * k[1256]
-0.01 * k[1257]
-0.01 * k[1258]
-0.01 * k[1259]
-0.01 * k[1261]
-0.01 * k[1264]
-0.01 * k[1266]
-0.01 * k[1267]
+0.01 * k[1272]
+0.01 * k[1285]
+0.01 * k[1289]
+0.01 * k[1291]
+0.01 * k[1294]
-0.01 * k[1295]
-0.01 * k[1297]
-0.01 * k[1298]
-0.01 * k[1300]
-0.01 * k[1305]
-0.01 * k[1306]
-0.01 * k[1307]
-0.01 * k[1308]
+0.01 * k[1315]
+0.01 * k[1320]
+0.01 * k[1321]
+0.01 * k[1322]
+0.01 * k[1323]
+0.01 * k[1324]
+0.01 * k[1325]
+0.01 * k[1326]
+0.01 * k[1327]
+0.01 * k[1328]
+0.01 * k[1329]
+0.01 * k[1330]
+0.01 * k[1331]
+0.01 * k[1332]
+0.01 * k[1334]
+0.01 * k[1335]
+0.01 * k[1338]
+0.01 * k[1339]
+0.01 * k[1341]
+0.01 * k[1342]
+0.01 * k[1343]
+0.01 * k[1344]
+0.01 * k[1345]
+0.01 * k[1347]
-0.01 * k[1348]
-0.01 * k[1354]
+0.01 * k[1356]
-0.01 * k[1360]
-0.01 * k[1363]
-0.01 * k[1364]
-0.01 * k[1365]
-0.01 * k[1366]
-0.01 * k[1367]
-0.01 * k[1369]
-0.01 * k[1370]
-0.01 * k[1371]
-0.01 * k[1372]
-0.01 * k[1373]
-0.01 * k[1374]
-0.01 * k[1375]
-0.01 * k[1376]
-0.01 * k[1378]
-0.01 * k[1379]
-0.01 * k[1380]
-0.01 * k[1381]
-0.01 * k[1383]
-0.01 * k[1384]
-0.01 * k[1385]
-0.01 * k[1386]
-0.01 * k[1387]
-0.01 * k[1388]
-0.01 * k[1389]
-0.01 * k[1390]
+0.01 * k[1391]
+0.01 * k[1392]
-0.01 * k[1393]
+0.01 * k[1396]
-0.01 * k[1401]
-0.01 * k[1402]
+0.01 * k[1403]
+0.01 * k[1405]
-0.01 * k[1406]
-0.01 * k[1408]
+0.01 * k[1411]
+0.01 * k[1412]
-0.01 * k[1414]
-0.01 * k[1415]
+0.01 * k[1418]
-0.01 * k[1420]
-0.01 * k[1421]
-0.01 * k[1422]
-0.01 * k[1425]
-0.01 * k[1426]
-0.01 * k[1427]
-0.01 * k[1428]
-0.01 * k[1429]
-0.006087189634700605 * k[1430]
 +       0.6637



Number of kernel evaluations: 1802417 (97.392% cached)

Time taken to build model: 4.83 seconds

Time taken to test model on training data: 0.49 seconds

=== Error on training data ===

Correlation coefficient                  0.2833
Mean absolute error                      1.5322
Root mean squared error                  1.9523
Relative absolute error                 94.3389 %
Root relative squared error             96.5296 %
Total Number of Instances             1431     

Time taken to perform cross-validation: 13.88 seconds


=== Cross-validation ===

Correlation coefficient                  0.2557
Mean absolute error                      1.5447
Root mean squared error                  1.9669
Relative absolute error                 95.0167 %
Root relative squared error             97.1674 %
Total Number of Instances             1431     

