
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.001" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[1]
+0.5337866789809858 * k[2]
-1.0 * k[4]
-1.0 * k[9]
-1.0 * k[12]
-1.0 * k[14]
+1.0 * k[16]
-1.0 * k[20]
-1.0 * k[23]
-1.0 * k[26]
-1.0 * k[28]
-1.0 * k[29]
-1.0 * k[32]
-1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
-1.0 * k[38]
+1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
+1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
+1.0 * k[45]
-1.0 * k[48]
-1.0 * k[49]
-1.0 * k[50]
+1.0 * k[51]
+1.0 * k[52]
-1.0 * k[55]
-1.0 * k[56]
-1.0 * k[57]
-1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-1.0 * k[62]
-1.0 * k[63]
-1.0 * k[64]
+1.0 * k[65]
-1.0 * k[72]
+1.0 * k[74]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-1.0 * k[86]
-1.0 * k[88]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[92]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[112]
-1.0 * k[113]
-1.0 * k[115]
-1.0 * k[116]
-0.8013111246438032 * k[117]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[122]
-1.0 * k[123]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[126]
-1.0 * k[128]
+1.0 * k[131]
-1.0 * k[132]
+0.7423736961107666 * k[139]
-1.0 * k[141]
+1.0 * k[148]
+1.0 * k[149]
-1.0 * k[154]
+1.0 * k[157]
+1.0 * k[158]
-1.0 * k[160]
-1.0 * k[163]
-1.0 * k[169]
-1.0 * k[171]
-1.0 * k[172]
-1.0 * k[174]
+1.0 * k[175]
-1.0 * k[176]
+1.0 * k[188]
+1.0 * k[191]
+1.0 * k[193]
+1.0 * k[194]
+1.0 * k[195]
+1.0 * k[196]
+1.0 * k[197]
+1.0 * k[200]
+1.0 * k[201]
+1.0 * k[202]
+1.0 * k[203]
+1.0 * k[204]
+1.0 * k[205]
-1.0 * k[206]
-1.0 * k[208]
+1.0 * k[210]
-1.0 * k[211]
+1.0 * k[212]
+1.0 * k[225]
+1.0 * k[226]
+0.2545973803304053 * k[231]
+1.0 * k[236]
+0.5275983142904108 * k[239]
+1.0 * k[240]
+1.0 * k[242]
-1.0 * k[244]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[252]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[259]
-1.0 * k[261]
+1.0 * k[264]
+1.0 * k[265]
+1.0 * k[268]
+1.0 * k[270]
+1.0 * k[271]
+1.0 * k[272]
+1.0 * k[274]
+1.0 * k[279]
+1.0 * k[280]
+1.0 * k[284]
-1.0 * k[286]
+1.0 * k[290]
-1.0 * k[291]
+1.0 * k[292]
+1.0 * k[295]
-1.0 * k[296]
+1.0 * k[298]
-1.0 * k[299]
+1.0 * k[300]
+1.0 * k[301]
+1.0 * k[304]
+1.0 * k[305]
+1.0 * k[307]
+1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
+1.0 * k[312]
+1.0 * k[313]
-1.0 * k[314]
+1.0 * k[315]
+1.0 * k[316]
+1.0 * k[317]
+1.0 * k[318]
+1.0 * k[319]
-1.0 * k[323]
-1.0 * k[324]
+1.0 * k[327]
+1.0 * k[329]
+1.0 * k[331]
