
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.4435033199428151 * k[2]
-1.6595128966545516 * k[6]
+5.866593405282877 * k[8]
-7.335779480295916 * k[10]
+2.230449028553571 * k[11]
+10.0 * k[12]
-10.0 * k[13]
-3.441662328845871 * k[14]
+5.429421145204016 * k[16]
-1.0024654922368763 * k[18]
+2.8901564194385427 * k[22]
-0.8656128914101092 * k[25]
-1.0002856616452476 * k[29]
+5.014421239150356 * k[30]
+1.5700461974538973 * k[32]
-1.5250639348973325 * k[36]
-5.520199800864912 * k[37]
-0.898592832497698 * k[44]
-0.5240583492626638 * k[45]
+0.7486308863345813 * k[48]
-0.3079642529073925 * k[50]
+0.984396519628652 * k[56]
-6.813339915948646 * k[60]
-2.188211402315262 * k[62]
-10.0 * k[63]
+3.5759355047621875 * k[64]
+1.2985533302971461 * k[66]
+10.0 * k[67]
+2.9658226789851168 * k[68]
+4.821774738602209 * k[71]
+5.256743497192938 * k[72]
+8.15294179973896 * k[73]
+2.735583893814601 * k[75]
-10.0 * k[76]
-0.41222194636204135 * k[77]
-10.0 * k[78]
-1.0006483864217095 * k[79]
+3.0420885979710435 * k[85]
+0.3549265872153662 * k[86]
+0.6188274709956499 * k[88]
-0.750064550420112 * k[93]
+4.526492031587422 * k[94]
-6.745051466754373 * k[97]
-0.48276828091133134 * k[98]
+0.6397986542007346 * k[101]
+3.2577798072365907 * k[102]
+4.373136283283507 * k[103]
+10.0 * k[104]
-10.0 * k[106]
-1.9889342422300782 * k[107]
+4.82919946008827 * k[108]
+10.0 * k[109]
+10.0 * k[112]
+10.0 * k[113]
-2.0280086965852986 * k[116]
+10.0 * k[117]
+1.9276463956710665 * k[118]
+8.930992134286612 * k[119]
-1.4996278335006852 * k[121]
-2.4967664911665732 * k[132]
-0.5646156982120168 * k[141]
-5.368700236915642 * k[142]
+0.20634312328316923 * k[144]
-4.3623682835462425 * k[145]
+10.0 * k[146]
+2.896700452633862 * k[148]
+10.0 * k[149]
-1.7608293060782418 * k[151]
-0.4234823390665415 * k[154]
-0.8359346084665547 * k[157]
-8.217873512829387 * k[158]
-3.9648289120643136 * k[159]
+1.9863864742037074 * k[166]
+1.992495424715428 * k[169]
+0.7819581306114662 * k[173]
-3.4199564441351757 * k[178]
-0.7019328186011285 * k[202]
+3.169503523337185 * k[209]
+0.906083667819194 * k[212]
-5.173623637228995 * k[214]
-4.105621201441841 * k[215]
+4.921155280944987 * k[217]
-1.103137583991223 * k[222]
-0.5499707491207669 * k[238]
-0.19778532073879607 * k[241]
-6.109106842415332 * k[242]
-0.44551147858644 * k[247]
+10.0 * k[249]
-2.5603432379390627 * k[258]
-3.535521227748025 * k[259]
+0.4349153609652641 * k[263]
+0.8519561125197361 * k[269]
+2.044632645282292 * k[275]
-0.6572788556780702 * k[278]
+0.3766822893448044 * k[282]
-0.25288395419833487 * k[284]
-1.1291428588171717 * k[285]
+1.2855884538343927 * k[289]
-0.16739564219805275 * k[290]
+0.9258991265945574 * k[291]
-0.19661966129183694 * k[304]
-0.2866641897269102 * k[307]
-1.2443018095193659 * k[308]
+3.089602935173911 * k[309]
+1.8175080953301053 * k[313]
-3.0501147152813464 * k[314]
+0.2526506129402524 * k[315]
+5.647018670962387 * k[326]
+4.161389883467578 * k[328]
+0.7519036402747868 * k[337]
+3.0188508882635285 * k[338]
-10.0 * k[340]
-8.995093211622029 * k[341]
-10.0 * k[342]
-10.0 * k[343]
-0.29092494453321616 * k[344]
-10.0 * k[345]
-10.0 * k[346]
-10.0 * k[347]
-10.0 * k[348]
-0.7830194433453437 * k[349]
-10.0 * k[350]
-10.0 * k[351]
-10.0 * k[354]
-10.0 * k[355]
-10.0 * k[356]
-10.0 * k[358]
-2.2378830106989818 * k[359]
+0.05256519633951978 * k[360]
-0.7342086139280397 * k[365]
-0.15661814945228783 * k[367]
+0.9194130128776252 * k[372]
+5.044919101910598 * k[383]
+0.5933774824409533 * k[384]
-1.0424321087778994 * k[385]
+0.8932972918077887 * k[389]
+1.8661188812348486 * k[392]
-8.608139165561223 * k[394]
-10.0 * k[400]
-0.11383694167898988 * k[403]
-9.464097925232313 * k[405]
+6.266489614020084 * k[408]
+10.0 * k[409]
+10.0 * k[413]
-6.899189811576701 * k[414]
-7.538876700461717 * k[415]
-0.49504535290874885 * k[416]
+10.0 * k[417]
-2.8994019070897745 * k[418]
-3.081036609572496 * k[419]
-2.498144175396237 * k[420]
-5.4665464772025505 * k[422]
+3.6871755312800816 * k[424]
-5.035741403296074 * k[425]
-0.23263995280380967 * k[427]
+10.0 * k[429]
+2.8862228015404208 * k[431]
+2.6396752254016675 * k[432]
+10.0 * k[433]
-10.0 * k[434]
-1.9124778985042523 * k[438]
-5.558431362577863 * k[439]
-2.7320691193993207 * k[440]
-0.34789629914013004 * k[441]
-4.347756450113619 * k[442]
-4.071736383217438 * k[445]
-0.3027461050731703 * k[446]
+6.24152622195847 * k[449]
-4.057248530109398 * k[450]
+1.5841634660083532 * k[452]
+1.2876542412013026 * k[453]
-2.5564952081652406 * k[455]
-0.9995710562859328 * k[456]
+10.0 * k[457]
-1.4555605314647924 * k[458]
-1.1415804688853528 * k[459]
+0.009617423706725048 * k[460]
+1.1021121840373465 * k[462]
+0.4340501476373703 * k[465]
+0.22594918332315153 * k[470]
+0.4068155753921209 * k[471]
-2.104304308115874 * k[472]
+0.11021133038986282 * k[473]
+0.19889729795393307 * k[480]
-0.8831637864409603 * k[481]
+0.06775821877330658 * k[485]
-3.961453785658114 * k[486]
+0.9538048602198206 * k[488]
-4.325406990130839 * k[490]
+0.1899432304304317 * k[492]
+2.3436294100432264 * k[496]
+6.851941558601585 * k[499]
-1.3147325470681774 * k[504]
+0.28147115746014517 * k[506]
+4.5294849597572036 * k[511]
-3.5689419337708923 * k[512]
+0.9196544959236432 * k[516]
+1.0262072572403478 * k[519]
+6.336539113614599 * k[520]
-1.0086082232661164 * k[521]
+0.17886804453560792 * k[527]
+0.20633038796407194 * k[529]
+0.4551906991468302 * k[544]
-0.11794733537956073 * k[545]
-1.5440957432670843 * k[547]
+1.2245697723315963 * k[553]
-0.09571681595468665 * k[555]
-0.3189384768427063 * k[560]
+0.8406519068705489 * k[566]
+0.21056177247245264 * k[568]
-7.207598296569915 * k[569]
-1.0771276453931207 * k[575]
-0.026689328843640735 * k[576]
+6.72436024427682 * k[577]
+0.8323988891089213 * k[588]
+1.7949877626605384 * k[608]
+0.35178928415957056 * k[609]
-5.892801709391521 * k[615]
-7.953478982958735 * k[620]
-1.4619421936000871 * k[628]
-10.0 * k[629]
+1.5035177424648862 * k[639]
-0.4212494604657542 * k[658]
+3.4055069740374515 * k[659]
+3.016712984207244 * k[660]
-10.0 * k[661]
+0.579126175064157 * k[662]
-10.0 * k[666]
+5.860897673812552 * k[669]
+8.31997634354222 * k[673]
-1.5236515212767683 * k[674]
+6.044573829651621 * k[678]
+0.7240159880333958 * k[680]
-7.728918680789602 * k[681]
-0.30880332695461515 * k[682]
+10.0 * k[692]
+1.5596496543971143 * k[695]
+0.6762026110509056 * k[697]
-10.0 * k[701]
-3.3280793718754538 * k[704]
+1.0904060915137437 * k[705]
+1.648303545836617 * k[710]
+8.450692467856266 * k[714]
-3.9499919532198478 * k[715]
+3.3712092499784885 * k[719]
-7.4814321741939125 * k[723]
+0.558360486359449 * k[724]
+0.17106397832104728 * k[725]
+0.4063537633344356 * k[727]
+0.5761134229464693 * k[729]
-0.010853167891851302 * k[734]
-1.123367258567434 * k[735]
