
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.01 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-3.67196156524685 * k[0]
+0.1929654540511119 * k[1]
-2.025916761804061 * k[2]
+4.737598503972463 * k[3]
+0.12801380442689253 * k[4]
-1.4116566113978075 * k[5]
+0.8814807327526073 * k[6]
+0.35812427437241934 * k[7]
+0.3212442192896288 * k[8]
+0.09339865700280223 * k[9]
-0.10801886270104559 * k[10]
-1.9040571036403726 * k[13]
+0.729571278542813 * k[14]
+0.8967443452488941 * k[15]
-0.057626634455309564 * k[16]
+0.5232694794702647 * k[17]
-0.22217712482185503 * k[18]
-0.48098736250334845 * k[19]
-3.255745412753237 * k[20]
+0.7942923426314435 * k[21]
+0.8565659219254107 * k[22]
+1.9876312182554927 * k[23]
-10.0 * k[25]
-9.449402306514063 * k[26]
-10.0 * k[27]
-0.7614795192813174 * k[28]
-1.4387069258337395 * k[29]
-0.26820446845198465 * k[30]
+1.6911238756142668 * k[31]
-0.48704330613151076 * k[33]
+0.5109144361950104 * k[34]
+0.3979142400820768 * k[35]
-0.37918942950231355 * k[36]
-0.503745296626153 * k[37]
+0.03765990294443313 * k[38]
+0.7831778168821042 * k[39]
-0.7638745644942064 * k[40]
-0.8334233911262616 * k[41]
-0.047332907852332 * k[42]
+0.3599355083839391 * k[43]
+0.3449902634902841 * k[44]
-0.760154245052126 * k[45]
-0.7791199102319131 * k[48]
-1.5413365555879976 * k[49]
-0.881841579902821 * k[50]
+1.221470651540622 * k[51]
+0.11953540375312646 * k[52]
-1.9467569638529478 * k[53]
+1.4065227728292484 * k[54]
+1.7431754398624613 * k[55]
-0.22027384926461333 * k[56]
-0.2816926337396754 * k[57]
+0.10364913866206646 * k[58]
+0.09102649349877 * k[59]
-0.1915824705234411 * k[60]
-0.13956105524302823 * k[61]
+0.14324528179090187 * k[62]
-0.11341301723237875 * k[63]
+0.0965568199968222 * k[64]
-0.2763831113418508 * k[65]
+0.7535384348764148 * k[66]
+0.3500923442460256 * k[67]
-10.0 * k[68]
-10.0 * k[69]
-10.0 * k[70]
-10.0 * k[71]
-0.04102152771165638 * k[72]
+0.1821958036436764 * k[73]
-0.31642838421666847 * k[74]
+0.009428769862206442 * k[75]
-1.262481868361523 * k[76]
+5.244159120385539 * k[77]
-1.9675089061726403 * k[78]
-3.0189257033272066 * k[79]
-0.767687343341579 * k[80]
-1.9920529924324863 * k[81]
-0.47427561985808575 * k[82]
+1.9078018766667328 * k[83]
-0.4570917261874998 * k[85]
-0.6835110977506037 * k[86]
+0.9142748817175381 * k[87]
-0.7362833059014374 * k[88]
-0.6366219542524252 * k[90]
+0.20208405430170548 * k[91]
+0.2312662808815491 * k[92]
-0.0255427549610246 * k[93]
+0.20018326123508634 * k[94]
+0.20223628357211254 * k[95]
-0.22165120728328774 * k[96]
-2.0197582529622107 * k[97]
+0.48252380211110113 * k[98]
+1.6128235535138502 * k[99]
+1.3165583442158861 * k[100]
-0.6091960162339896 * k[101]
+0.03678100487330435 * k[102]
+0.87637133649828 * k[103]
-0.9016235253957766 * k[104]
+0.21588935553198588 * k[105]
-0.18272111998265278 * k[106]
+0.7093700888599077 * k[107]
+0.9874942097784021 * k[108]
+1.472900925898495 * k[109]
+0.12126682777155777 * k[110]
+0.502645058117631 * k[111]
+1.0902989736964188 * k[114]
+0.6481242198510068 * k[115]
-2.305348812630389 * k[116]
+0.44238690597999863 * k[117]
+1.1580918526036894 * k[118]
+0.5746168229750037 * k[119]
+1.0343698270388524 * k[120]
-2.164196825524539 * k[121]
-5.7485902812331915 * k[122]
-2.8629928123198463 * k[123]
+0.7596781972446219 * k[124]
+0.036893561620219714 * k[125]
+0.31757263662016083 * k[126]
+1.3074461953927956 * k[127]
+1.9012062745141671 * k[129]
+0.09355936194767467 * k[130]
-0.34267931956305137 * k[131]
-0.5956169302071079 * k[132]
-2.9169745236873377 * k[133]
+3.485251912735862 * k[134]
+0.22907832116959434 * k[135]
+1.3801089457696194 * k[136]
-0.4806854704146323 * k[137]
+0.10679099881048168 * k[138]
+2.4752766315005377 * k[139]
+0.3899774654531179 * k[140]
-0.7553235261168498 * k[141]
-1.3675347281410388 * k[143]
+0.7092181378351057 * k[144]
-0.8281182786497955 * k[145]
-1.1010533849007407 * k[146]
+0.154763520868731 * k[147]
+0.1317550965155898 * k[148]
+2.7145152242804413 * k[150]
-2.2242931071680596 * k[151]
+0.03745540473456844 * k[153]
+1.8714705340181346 * k[154]
-0.19869105771351303 * k[155]
-1.5803489689141257 * k[156]
+1.0845582582851478 * k[157]
-0.21628915489379255 * k[158]
+4.004229277898322 * k[159]
+3.2313259638959577 * k[161]
-0.6555655379132715 * k[162]
-0.8275497904275855 * k[163]
+3.7819151005500133 * k[164]
-0.8658001279630443 * k[165]
+1.7301036103664726 * k[166]
-1.7401990455189855 * k[167]
-0.35615942358551295 * k[168]
+0.5931523377488488 * k[169]
-1.0725595473078604 * k[170]
-0.35184179751412287 * k[172]
-0.23969054065745118 * k[173]
-0.8537339751229684 * k[174]
-0.014854361242101379 * k[175]
-0.8493728429199884 * k[176]
-1.530703553773587 * k[177]
-4.845431813047072 * k[178]
-0.8745141199353446 * k[179]
-0.13588084932288458 * k[180]
+0.42772474939647176 * k[181]
-1.0299638253627492 * k[182]
+1.557141314232809 * k[183]
+1.906383931499965 * k[184]
+0.04309566248150133 * k[185]
+2.669812210795388 * k[187]
+1.0647939699415294 * k[188]
+0.8265816039992032 * k[189]
-0.7777520880037102 * k[190]
+1.5627739140482584 * k[191]
-0.8449136515738566 * k[192]
+1.0090618340038715 * k[193]
-1.045701892661176 * k[194]
-1.3701284851065436 * k[196]
+3.5109779679014856 * k[197]
-1.0631067000580237 * k[198]
+5.693810098096216 * k[199]
+0.12041224860473003 * k[201]
+1.9467578619158434 * k[202]
-0.608118389272047 * k[203]
-1.4788666019381633 * k[204]
+2.9069520572427803 * k[205]
-2.3716720015758406 * k[206]
-2.5874848197183082 * k[207]
-0.23617210049513906 * k[208]
-0.05558397058393337 * k[209]
+1.5748992236620607 * k[210]
-1.3780717402979745 * k[213]
+0.6931326748468594 * k[214]
-0.18839953972834822 * k[216]
-6.861578776586651 * k[217]
+1.5573849117362224 * k[218]
+1.0583816524680396 * k[219]
-0.4909350444958342 * k[220]
-2.0516550354171015 * k[221]
-4.140472297742601 * k[222]
-2.202876767374324 * k[223]
+1.1118091485581947 * k[224]
+0.22362471623684968 * k[225]
-0.6783170154351719 * k[226]
+1.1247301099793097 * k[227]
+2.8380308759226995 * k[228]
-3.4290512611932633 * k[229]
-2.9350708955338263 * k[231]
-0.09815227494542589 * k[233]
-3.012905971309274 * k[236]
+5.902454541943699 * k[237]
-5.020845980038169 * k[238]
-0.9378272743652842 * k[240]
+0.06588382509693796 * k[241]
+0.5102511406040053 * k[242]
-2.0994495993596933 * k[244]
+0.8582752550038599 * k[245]
+0.11076483987545553 * k[246]
+5.042794252707338 * k[247]
-1.1832672578918797 * k[248]
-0.11863471218754959 * k[249]
-0.4718003087245232 * k[250]
-0.46815057443792285 * k[251]
+1.7126484659787946 * k[252]
-1.0254106550164435 * k[253]
