
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+10.0 * k[0]
-0.0161323116463864 * k[4]
-1.2224394941241494 * k[9]
-0.843555106480373 * k[10]
-5.184629333528252 * k[18]
-4.634417483919881 * k[19]
-10.0 * k[20]
-10.0 * k[21]
-10.0 * k[22]
-0.2363755337197584 * k[24]
+0.4545292940681329 * k[27]
-0.39416864978628025 * k[28]
-10.0 * k[29]
-7.296770003026897 * k[30]
-6.483111222112448 * k[34]
-10.0 * k[35]
-10.0 * k[36]
-10.0 * k[37]
+7.126656105051282 * k[38]
-5.89432627184249 * k[41]
+1.16516052824909 * k[42]
-0.4876672714101773 * k[44]
-4.015961890686334 * k[45]
+2.221835468239305 * k[46]
+8.811504607711285 * k[47]
-10.0 * k[50]
-10.0 * k[51]
-10.0 * k[52]
-0.8692948853421586 * k[53]
-0.004228803742879089 * k[54]
-10.0 * k[56]
-2.319344328794913 * k[57]
-10.0 * k[58]
-7.366207115915673 * k[63]
-1.147766141630783 * k[65]
-2.2515700330964674 * k[66]
-1.4601868960104318 * k[67]
+4.941800385292747 * k[69]
-1.6508436379299132 * k[71]
-7.213249416448014 * k[72]
+10.0 * k[74]
+10.0 * k[76]
-1.2070579508848136 * k[77]
-0.049198998322962484 * k[89]
+3.634953701572028 * k[90]
-1.7531371993673621 * k[92]
+3.479145299807272 * k[96]
-1.7083982938692466 * k[97]
+0.6419406621030403 * k[98]
+0.5230331791058762 * k[100]
-5.39725964194909 * k[107]
-2.0741695989755615 * k[113]
+4.172134911681323 * k[114]
+0.6181602822562461 * k[116]
-10.0 * k[118]
-10.0 * k[120]
-10.0 * k[121]
-10.0 * k[122]
-10.0 * k[123]
-10.0 * k[124]
-10.0 * k[125]
-10.0 * k[126]
-10.0 * k[127]
-10.0 * k[128]
-10.0 * k[129]
-10.0 * k[130]
-10.0 * k[131]
-10.0 * k[132]
-10.0 * k[133]
-10.0 * k[134]
-10.0 * k[135]
-1.42703953368292 * k[136]
-5.469914937983415 * k[139]
-2.697814583799938 * k[143]
-1.5573599204569837 * k[144]
+10.0 * k[152]
-3.2730130349649493 * k[153]
-1.1378338485007815 * k[154]
+3.893348331465282 * k[157]
+9.15999711854208 * k[159]
+0.6585849168958503 * k[164]
+2.4981296476431356 * k[166]
-8.561776480136658 * k[173]
+5.9319721776005405 * k[176]
+10.0 * k[177]
-0.4656022522258823 * k[178]
+4.617269562898068 * k[179]
+1.7735695994814007 * k[181]
-2.335899772529653 * k[182]
-0.37242133025614693 * k[183]
-0.29141054362668745 * k[184]
-0.7333268454684299 * k[186]
+0.21504836015891932 * k[187]
-1.0304188762894262 * k[188]
-0.09173520088515794 * k[189]
-6.013464504610115 * k[193]
+4.173724026018135 * k[197]
-0.74977449482837 * k[200]
-2.020867554945625 * k[202]
+9.017566558366957 * k[204]
+7.922023842284643 * k[206]
-10.0 * k[207]
+10.0 * k[208]
-4.96231615419562 * k[209]
-1.0694422722242942 * k[211]
+2.0239114638521243 * k[215]
-10.0 * k[216]
-2.681702930939275 * k[221]
+5.722491823203056 * k[222]
