
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0099 * (normalized) DOM_Pkinase_CSV
 +       0.023  * (normalized) DOM_Pkinase_EXP
 -       0.0015 * (normalized) DOM_Pkinase_Tyr_EXP
 +       0.012  * (normalized) PWY_R_HSA_109582_EXP
 -       0.0081 * (normalized) PWY_R_HSA_1257604_EXP
 -       0.0039 * (normalized) PWY_R_HSA_1266738_EXP
 -       0.0071 * (normalized) PWY_R_HSA_1280215_EXP
 -       0.0052 * (normalized) PWY_R_HSA_1280218_EXP
 -       0.0008 * (normalized) PWY_R_HSA_162582_EXP
 +       0.0008 * (normalized) PWY_R_HSA_168256_EXP
 -       0.0353 * (normalized) PWY_R_HSA_199418_EXP
 +       0.0133 * (normalized) PWY_R_HSA_212436_EXP
 +       0.0266 * (normalized) PWY_R_HSA_372790_EXP
 +       0.0061 * (normalized) PWY_R_HSA_422475_EXP
 -       0.0167 * (normalized) PWY_R_HSA_449147_EXP
 +       0.0151 * (normalized) PWY_R_HSA_74160_EXP
 +       0.0052 * (normalized) PWY_R_HSA_76002_EXP
 +       0.0051 * (normalized) PWY_R_HSA_9006925_EXP
 -       0.0146 * (normalized) PWY_R_HSA_9006934_EXP
 +       0.0081 * (normalized) GO_0006468_CSV
 -       0.0004 * (normalized) GO_0006468_EXP
 -       0.0241 * (normalized) GO_0007165_EXP
 +       0.0077 * (normalized) GO_0007169_EXP
 -       0.0051 * (normalized) GO_0018108_EXP
 +       0.0163 * (normalized) GO_0035556_EXP
 -       0.0021 * (normalized) GO_0038083_EXP
 +       0.0033 * (normalized) GO_0042127_EXP
 -       0.022  * (normalized) GO_0045087_EXP
 +       0.0115 * (normalized) GO_0046777_EXP
 +       0.029  * (normalized) FAM_Atypical_EXP
 -       0.0032 * (normalized) FAM_CAMK_EXP
 +       0.0023 * (normalized) FAM_TK_EXP
 -       0.0145 * (normalized) CLS_average_ploidy
 -       0.0121 * (normalized) EXP_STK25
 +       0.0058 * (normalized) EXP_MAP4K4
