
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.06754787045077552 * k[0]
-0.1 * k[3]
-0.1 * k[5]
-0.1 * k[7]
-0.1 * k[10]
-0.1 * k[12]
+0.1 * k[16]
-0.1 * k[17]
-0.1 * k[20]
-0.1 * k[21]
-0.1 * k[22]
+0.025848638001567097 * k[23]
+0.1 * k[25]
+0.061874450825849 * k[26]
+0.1 * k[28]
+0.08599064986380997 * k[36]
-0.1 * k[45]
+0.1 * k[52]
-0.1 * k[63]
-0.1 * k[65]
-0.1 * k[69]
-0.0981268573577274 * k[70]
-0.04312476589651983 * k[75]
-0.1 * k[76]
-0.1 * k[77]
-0.1 * k[79]
+0.012398419007845326 * k[87]
-0.002546979438857749 * k[93]
+0.09208428115347927 * k[98]
-0.0439069747217736 * k[100]
-0.06933009675253898 * k[101]
-0.1 * k[102]
-0.1 * k[103]
-0.08507892121342417 * k[104]
-0.1 * k[107]
-0.1 * k[109]
-0.1 * k[110]
-0.06705371266294617 * k[111]
-0.1 * k[114]
-0.08824146769876211 * k[117]
-0.1 * k[121]
-0.1 * k[123]
+0.1 * k[124]
-0.08559503689351264 * k[127]
-0.014967290869844711 * k[128]
-0.1 * k[131]
-0.0013857069576892122 * k[133]
-0.1 * k[137]
-0.1 * k[149]
-0.1 * k[151]
-0.06421215314738245 * k[152]
-0.07522751338309822 * k[155]
+0.1 * k[156]
-0.07703742567527364 * k[158]
-0.1 * k[160]
-0.1 * k[163]
+0.1 * k[164]
+0.1 * k[171]
+0.08493412094536258 * k[179]
-0.006109370088491009 * k[180]
-0.1 * k[181]
+0.1 * k[182]
+0.1 * k[188]
+0.1 * k[196]
-0.1 * k[197]
+0.1 * k[200]
+0.1 * k[203]
-0.1 * k[205]
+0.1 * k[206]
-0.0041124580191389225 * k[207]
-0.08305508149014519 * k[208]
+0.1 * k[211]
-0.1 * k[214]
+0.06311530640067334 * k[217]
+0.1 * k[218]
+0.1 * k[220]
-0.1 * k[221]
-0.08810464005620448 * k[224]
+0.010488088473968085 * k[225]
-0.058656956385586954 * k[226]
+0.1 * k[227]
+0.1 * k[230]
-0.1 * k[232]
+0.1 * k[236]
+0.07011215617482079 * k[237]
+0.1 * k[240]
-0.033767024869504066 * k[245]
-0.1 * k[246]
-0.1 * k[247]
+0.027642214538227544 * k[251]
-0.1 * k[252]
-0.1 * k[255]
+0.1 * k[260]
-0.06264415978579423 * k[262]
-0.1 * k[269]
-0.004102973100726442 * k[276]
-0.1 * k[278]
-0.1 * k[279]
-0.008259759244717271 * k[283]
+0.054691284217070854 * k[285]
-0.1 * k[289]
-0.1 * k[290]
-0.07254050970465391 * k[293]
+0.1 * k[298]
-0.1 * k[299]
-0.1 * k[302]
-0.036035733640637134 * k[303]
+0.08710301933484416 * k[309]
-0.06023004129904354 * k[312]
-0.1 * k[314]
+0.06546827944887207 * k[322]
+0.1 * k[324]
+0.015853163965057072 * k[327]
+0.03997418412507882 * k[329]
+0.1 * k[334]
+0.013886620673623722 * k[335]
+0.1 * k[337]
+0.1 * k[339]
+0.024370336153332523 * k[346]
+0.07598274036945223 * k[351]
+0.1 * k[355]
+0.07987495228137058 * k[359]
-0.1 * k[365]
+0.1 * k[366]
+0.014238432149083588 * k[370]
-0.1 * k[373]
+0.1 * k[384]
+0.1 * k[385]
-0.0041339324116026425 * k[418]
-0.1 * k[430]
+0.0596057534244817 * k[437]
+0.03757383237922803 * k[440]
+0.1 * k[445]
+0.1 * k[447]
+0.1 * k[448]
-0.1 * k[455]
+0.1 * k[457]
-0.1 * k[463]
-0.004154748534206481 * k[464]
-0.1 * k[465]
+0.1 * k[469]
-0.1 * k[472]
-0.1 * k[473]
+0.1 * k[478]
-0.1 * k[479]
-0.1 * k[480]
+0.02648651225780742 * k[482]
+0.1 * k[487]
-0.1 * k[489]
-0.1 * k[492]
-0.06406786623751198 * k[493]
-0.022202691846203035 * k[494]
-0.06955712135242345 * k[496]
+0.1 * k[501]
+0.1 * k[503]
-0.1 * k[504]
-0.1 * k[510]
+0.008369095855924607 * k[515]
+0.04316860019064465 * k[519]
+0.1 * k[521]
+0.1 * k[532]
+0.1 * k[536]
+0.07988685506077083 * k[537]
+0.054788828776566795 * k[549]
+0.024351136850605647 * k[553]
+0.1 * k[556]
+0.1 * k[557]
+0.1 * k[564]
+0.008318077042025617 * k[570]
+0.1 * k[573]
+0.1 * k[574]
+0.1 * k[578]
-0.1 * k[579]
+0.05872804939697797 * k[583]
+0.019845898040376907 * k[584]
-0.06379854934331787 * k[585]
-0.006544242719221757 * k[589]
-0.049456935529736824 * k[590]
-0.1 * k[592]
-0.1 * k[596]
-0.1 * k[597]
+0.1 * k[598]
+0.1 * k[599]
+0.09361191875200096 * k[601]
-0.1 * k[605]
-0.1 * k[607]
+0.1 * k[608]
+0.1 * k[609]
+0.1 * k[610]
+0.08551693990859023 * k[611]
+0.06509122966656132 * k[616]
+0.1 * k[621]
+0.1 * k[622]
+0.017644344388384657 * k[632]
+0.1 * k[639]
-0.07347748025210622 * k[640]
+0.1 * k[642]
+0.1 * k[648]
+0.1 * k[662]
-0.06224652751236241 * k[667]
+0.09187245448349758 * k[670]
-0.1 * k[671]
-0.1 * k[679]
+0.1 * k[687]
+0.09509097531814785 * k[692]
+0.1 * k[695]
+0.05977294143336228 * k[697]
