
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.6353683744933764 * k[0]
-0.01658834366032666 * k[1]
+0.09460599899931253 * k[2]
-0.7450092453589692 * k[3]
-0.159584725673709 * k[4]
-0.6878552030938848 * k[5]
-0.7603419445008567 * k[6]
-1.0 * k[7]
+0.017618996175254083 * k[8]
+0.09780371337877021 * k[9]
-0.8851089581092823 * k[10]
-0.38960311584736057 * k[11]
-1.0 * k[12]
+0.24480372727914843 * k[13]
-0.0363567040692281 * k[14]
-0.255341367103625 * k[15]
+1.0 * k[16]
-1.0 * k[17]
-0.16198861460602682 * k[18]
-0.33201374195926286 * k[19]
-1.0 * k[20]
-0.7725362910774378 * k[21]
-0.9517200851211407 * k[22]
+0.47567834301947504 * k[23]
-0.07404131302018266 * k[24]
+1.0 * k[25]
+0.4201313280312595 * k[26]
+0.7784283468597748 * k[27]
+1.0 * k[28]
-0.7374656771045929 * k[29]
+0.33967169845797557 * k[30]
-0.7498467543771723 * k[31]
+0.004473611276641367 * k[32]
+0.5295898994791951 * k[33]
-0.46951129684104975 * k[34]
-0.061660903366686656 * k[35]
+0.47783241191273346 * k[36]
+1.0 * k[37]
-0.6319229710237779 * k[38]
-0.6673646589061996 * k[39]
+0.544638072435073 * k[40]
-0.1854108802045461 * k[41]
-1.0 * k[42]
+0.6647150912742416 * k[43]
-1.0 * k[44]
-1.0 * k[45]
-1.0 * k[46]
+1.0 * k[47]
+0.21984951926732002 * k[48]
+0.17839753558481766 * k[49]
-0.1779214552106214 * k[50]
+1.0 * k[51]
+1.0 * k[52]
+1.0 * k[53]
-0.19707061200876694 * k[54]
-0.9698342947099557 * k[55]
-1.0 * k[56]
+0.8188868702628976 * k[57]
+0.5341272970650689 * k[58]
+1.0 * k[59]
+0.5040416755669292 * k[60]
-1.0 * k[61]
+0.5635506975518773 * k[62]
-1.0 * k[63]
-0.09935640363876058 * k[64]
-1.0 * k[65]
+0.6909743879493533 * k[66]
-0.525440183066348 * k[67]
+1.0 * k[68]
-1.0 * k[69]
-1.0 * k[70]
-1.0 * k[71]
+1.0 * k[72]
+0.5266457354453665 * k[73]
+1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-0.17339475887496486 * k[78]
-1.0 * k[79]
-1.0 * k[80]
+1.0 * k[81]
+1.0 * k[82]
+0.6212484034259004 * k[83]
-0.543074592327052 * k[84]
-0.887718775651275 * k[85]
-1.0 * k[86]
+1.0 * k[87]
+0.4200146627234956 * k[88]
+0.9735851849156348 * k[89]
+1.0 * k[90]
-1.0 * k[91]
+0.6667720122781706 * k[92]
-1.0 * k[93]
+1.0 * k[94]
-1.0 * k[95]
+1.0 * k[96]
+1.0 * k[97]
+1.0 * k[98]
-1.0 * k[99]
-0.7143866884448971 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
+0.6548960963607658 * k[104]
+1.0 * k[105]
+1.0 * k[106]
+0.745303419446998 * k[107]
-0.5763371309664779 * k[108]
-0.29087126956879167 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-0.407256806965759 * k[112]
+0.8002397782970582 * k[113]
-0.8566258823732149 * k[114]
-0.09883380238630739 * k[115]
+1.0 * k[116]
-1.0 * k[117]
+0.7803370172213371 * k[118]
+0.6090183658470317 * k[119]
+0.9513324990480693 * k[120]
-0.16592425646325695 * k[121]
+0.4815125448932935 * k[122]
-1.0 * k[123]
+1.0 * k[124]
-0.9493765129853882 * k[125]
+0.7821939364189706 * k[126]
-1.0 * k[127]
-1.0 * k[128]
+0.03818613071596621 * k[129]
-0.5346951036475786 * k[130]
-0.9259382123247808 * k[131]
+0.43699835428841827 * k[132]
-0.6645864195695657 * k[133]
-0.22754741660510125 * k[134]
-0.1736343783673531 * k[135]
-0.02434264128686357 * k[136]
-1.0 * k[137]
+0.5912363431982649 * k[138]
+0.23864689317753762 * k[139]
+1.0 * k[140]
+0.33555958694134247 * k[141]
-0.04203149039730137 * k[142]
+1.0 * k[143]
+0.09343778294411652 * k[144]
+0.22702848609966567 * k[145]
+0.38075731420061987 * k[146]
-0.023649985075889897 * k[147]
-0.178107059558937 * k[148]
-1.0 * k[149]
-1.0 * k[150]
-1.0 * k[151]
+0.3158670858998584 * k[152]
+1.0 * k[153]
+0.41217942073958624 * k[154]
-1.0 * k[155]
+1.0 * k[156]
+1.0 * k[157]
-1.0 * k[158]
-0.689446309221369 * k[159]
-0.3293876495369749 * k[160]
-0.06719079213556838 * k[161]
+1.0 * k[162]
-1.0 * k[163]
+1.0 * k[164]
+0.6804029732135738 * k[165]
+1.0 * k[166]
-1.0 * k[167]
+0.03906038340290503 * k[168]
-0.39609547056464217 * k[169]
-0.3053649652627611 * k[170]
+1.0 * k[171]
+1.0 * k[172]
+1.0 * k[173]
+0.9051614326747304 * k[174]
-0.7532705845500783 * k[175]
-0.6617390305318557 * k[176]
-0.3407935731338729 * k[177]
-0.3221589310121443 * k[178]
+1.0 * k[179]
-0.5759831552137186 * k[180]
-0.9105358566793403 * k[181]
+1.0 * k[182]
+0.17547795900388496 * k[183]
-0.5133385104697828 * k[184]
-0.7990967382933971 * k[185]
-0.3802367062897051 * k[186]
+1.0 * k[187]
+1.0 * k[188]
-0.544049891689306 * k[189]
-1.0 * k[190]
+1.0 * k[191]
+0.47079916708512615 * k[192]
-0.01606030828542259 * k[193]
-0.8222144575961886 * k[194]
-1.0 * k[195]
+1.0 * k[196]
-0.3184443495690369 * k[197]
+0.26418093827484534 * k[198]
-1.0 * k[199]
+0.43986465660554225 * k[200]
-0.1602737597391856 * k[201]
-0.49970920825529286 * k[202]
+0.4977715065094052 * k[203]
+0.12774625786287913 * k[204]
-1.0 * k[205]
+1.0 * k[206]
-1.0 * k[207]
-0.8368827223417044 * k[208]
-0.1280602624152507 * k[209]
-0.40218151356134474 * k[210]
+1.0 * k[211]
+1.0 * k[212]
-0.3118550308896481 * k[213]
-1.0 * k[214]
+1.0 * k[215]
-1.0 * k[216]
+1.0 * k[217]
+1.0 * k[218]
-0.4490850488776651 * k[219]
+1.0 * k[220]
-1.0 * k[221]
-0.6236363789108432 * k[222]
+0.06956513001184758 * k[223]
-0.8984894663399317 * k[224]
+0.8845062218739174 * k[225]
-1.0 * k[226]
+0.609547144900828 * k[227]
-0.24283763034905012 * k[228]
-0.20365830393008788 * k[229]
+1.0 * k[230]
-0.7486564132155883 * k[231]
-0.9867386410308502 * k[232]
-0.6196982595441991 * k[233]
-0.95814695458294 * k[234]
+0.970008301354577 * k[235]
+1.0 * k[236]
+0.6178581085251733 * k[237]
-0.6569853901428897 * k[238]
+1.0 * k[239]
+1.0 * k[240]
-0.41253004693561846 * k[241]
+1.0 * k[242]
-0.7123762423463477 * k[243]
+1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-0.9385052431708044 * k[248]
+1.0 * k[249]
-1.0 * k[250]
+1.0 * k[251]
-1.0 * k[252]
-0.6167625426583726 * k[253]
-1.0 * k[254]
-1.0 * k[255]
+1.0 * k[256]
+1.0 * k[257]
+1.0 * k[258]
-0.2858333080421891 * k[259]
+1.0 * k[260]
-1.0 * k[261]
+0.07758736100698843 * k[262]
-0.9746559430815404 * k[263]
+1.0 * k[264]
-0.6647198290036772 * k[265]
+1.0 * k[266]
+0.8852631464300217 * k[267]
+0.6196175320082016 * k[268]
-1.0 * k[269]
+0.14382499406618593 * k[270]
+0.14467484284410695 * k[271]
+0.030364794775395665 * k[272]
+0.08205685362616538 * k[273]
+1.0 * k[274]
-0.2606667665049276 * k[275]
-0.2823653570628678 * k[276]
+0.9394148942895253 * k[277]
-1.0 * k[278]
-1.0 * k[279]
+0.7715499423612632 * k[280]
-1.0 * k[281]
+1.0 * k[282]
-0.40408245033797774 * k[283]
+1.0 * k[284]
+1.0 * k[285]
+1.0 * k[286]
-1.0 * k[287]
-0.11596901318247574 * k[288]
-1.0 * k[289]
-1.0 * k[290]
+0.15800055999808144 * k[291]
-0.4396997237553684 * k[292]
-1.0 * k[293]
-0.6023091861457567 * k[294]
+1.0 * k[295]
+1.0 * k[296]
+0.8133296532756685 * k[297]
+1.0 * k[298]
-0.9716578270909193 * k[299]
+0.1930077035832186 * k[300]
+1.0 * k[301]
-1.0 * k[302]
-0.7846490132623313 * k[303]
+1.0 * k[304]
+0.28935536623735714 * k[305]
+1.0 * k[306]
-0.7272568955982704 * k[307]
-1.0 * k[308]
+1.0 * k[309]
+1.0 * k[310]
-1.0 * k[311]
-0.96050466395983 * k[312]
-0.8475616886337611 * k[313]
-1.0 * k[314]
+1.0 * k[315]
-1.0 * k[316]
+0.028953097745782645 * k[317]
+0.3278547965550033 * k[318]
-1.0 * k[319]
-0.9982271826705563 * k[320]
+1.0 * k[321]
+0.08275977143670508 * k[322]
+0.04450687594033379 * k[323]
+1.0 * k[324]
-1.0 * k[325]
-0.583210595933302 * k[326]
-0.3459429337820794 * k[327]
-0.17698296475796718 * k[328]
+0.5076848556490846 * k[329]
+0.5450834304361953 * k[330]
+0.0015660855311344598 * k[331]
-1.0 * k[332]
-1.0 * k[333]
+0.49484144183130807 * k[334]
+0.8421962474903274 * k[335]
+0.8223913813231988 * k[336]
+1.0 * k[337]
+0.9673126165267979 * k[338]
+0.36646297761522667 * k[339]
-0.8257655694789635 * k[340]
+0.6318195422857282 * k[341]
-0.35892507870571566 * k[342]
+0.2027496715987796 * k[343]
+0.1582729479665933 * k[344]
-0.15545986386037622 * k[345]
+0.5311680982985404 * k[346]
