
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0399 * (normalized) PKA_119_CSV_X_Fingerprint_676
 +       0.0179 * (normalized) Fingerprint_798
 +       0.0003 * (normalized) PWY_R_HSA_2029482
 -       0.0004 * (normalized) PWY_R_HSA_166016
 +       0.0014 * (normalized) PWY_R_HSA_1266738_X_PWY_R_HSA_446652
 -       0.0002 * (normalized) PWY_R_HSA_109606_EXP
 -       0.0001 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_198640_EXP
 -       0.0005 * (normalized) GO_0000186_EXP_X_GO_0051493_EXP
 -       0.0004 * (normalized) GO_0007399_EXP_X_GO_0032526_EXP
 -       0      * (normalized) PKA_196_EXP
 -       0      * (normalized) REC_R_HSA_198284_X_REC_R_HSA_3928647
 +       0.001  * (normalized) PWY_R_HSA_194138_CSV
 +       0.0012 * (normalized) PKA_295_CHA
 +       0.0006 * (normalized) GO_0007420_EXP_X_GO_0031529_EXP
 +       0.0008 * (normalized) GO_0007528_EXP
 +       0.0011 * (normalized) GO_0030155_EXP
 -       0.0005 * (normalized) GO_0010613_EXP_X_GO_0043330_EXP
 +       0.0033 * (normalized) EXP_TRPM6
 -       0.0016 * (normalized) GO_0007613_X_GO_0014066
 -       0.0002 * (normalized) REC_R_HSA_199839_X_REC_R_HSA_429698
 -       0.0005 * (normalized) REC_R_HSA_109858_X_REC_R_HSA_8855915
 -       0      * (normalized) GO_0038083_X_GO_1902533
 -       0.0001 * (normalized) GO_0045071
 -       0.0008 * (normalized) GO_0042127
 +       0.002  * (normalized) EXP_GRK2_X_EXP_F2RL2
 +       0.0014 * (normalized) PWY_R_HSA_166016_X_PWY_R_HSA_3928662
 -       0.0004 * (normalized) GO_0034614
 +       0.001  * (normalized) PWY_R_HSA_193704_EXP_X_PWY_R_HSA_450321_EXP
 +       0.001  * (normalized) GO_0045892_EXP
 +       0.001  * (normalized) GO_0050852_EXP
 -       0.0017 * (normalized) SFAM_GEK_EXP
 +       0.0001 * (normalized) REC_R_HSA_198640_EXP
 +       0.0014 * (normalized) PWY_R_HSA_3928662_X_PWY_R_HSA_450321
 -       0.0007 * (normalized) EXP_GRK2_X_EXP_GNG12
 +       0.0018 * (normalized) GO_0034599_EXP
 +       0.0006 * (normalized) GO_0008340_EXP_X_GO_0031529_EXP
 -       0.0004 * (normalized) GO_0030168_EXP
 +       0.0028 * (normalized) EXP_ABL1_X_EXP_CDH2
 +       0.0008 * (normalized) GO_0006914_EXP
 -       0.0229 * (normalized) Fingerprint_809
 +       0.0021 * (normalized) GO_0006366_EXP_X_GO_0071345_EXP
 +       0.0002 * (normalized) REC_R_HSA_2316434_EXP
 -       0.0002 * (normalized) GO_2001028_EXP
 -       0.0014 * (normalized) MUT_CSF1R_EXP
 -       0.0001 * (normalized) PWY_R_HSA_556833_X_PWY_R_HSA_9006934
 +       0      * (normalized) PKA_252_POL
 +       0.0021 * (normalized) PWY_R_HSA_5218921_EXP_X_PWY_R_HSA_8939211_EXP
 -       0.0014 * (normalized) PWY_R_HSA_446652_X_PWY_R_HSA_5218921
 +       0.0014 * (normalized) REC_R_HSA_112379_EXP_X_REC_R_HSA_194913_EXP
 +       0.0019 * (normalized) GO_2000378_EXP
 +       0.0003 * (normalized) GO_0006464_EXP
 +       0.0012 * (normalized) REC_R_HSA_141409_EXP_X_REC_R_HSA_3928588_EXP
 -       0      * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_5684996_EXP
 -       0      * (normalized) REC_R_HSA_5683735_EXP_X_REC_R_HSA_751040_EXP
 -       0.0005 * (normalized) PWY_R_HSA_109581_X_PWY_R_HSA_194313
 +       0.0011 * (normalized) GO_0007528
 -       0      * (normalized) MUT_BRD2_EXP
 -       0.0002 * (normalized) MUT_ALPK3_EXP
 -       0.0018 * (normalized) PWY_R_HSA_4420097_X_PWY_R_HSA_450321
 -       0.0005 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_5672965
 +       0.0004 * (normalized) GO_1901727
 -       0.001  * (normalized) PKA_194_CHA
 +       0.0009 * (normalized) PWY_R_HSA_194138_EXP_X_PWY_R_HSA_5218921_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5693565_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0005 * (normalized) MUT_TTN_EXP
 -       0.0014 * (normalized) EXP_ABL1_X_EXP_CDKN1B
 -       0.0012 * (normalized) PKA_189_VOL
 +       0.0003 * (normalized) GO_0045087
 -       0      * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5672965
 -       0.0005 * (normalized) GO_0007399_X_GO_0048010
 +       0.0004 * (normalized) PWY_R_HSA_5693532_EXP
 +       0.0003 * (normalized) EXP_ABL1_X_EXP_CRKL
 -       0.0019 * (normalized) GO_0007224_EXP
 -       0.0013 * (normalized) PWY_R_HSA_6791312
 -       0.0015 * (normalized) PWY_R_HSA_109582_EXP_X_PWY_R_HSA_168638_EXP
 -       0.001  * (normalized) EXP_GRK2_X_EXP_OR4K17
 -       0.0033 * (normalized) PWY_R_HSA_397014_CSV
 +       0.0001 * (normalized) GO_0010595_EXP
 -       0.0014 * (normalized) REC_R_HSA_751040
 -       0.0006 * (normalized) PKA_85_HYD
 +       0.0006 * (normalized) PWY_R_HSA_453279_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0014 * (normalized) EXP_GRK2_X_EXP_OR9I1
 -       0.0001 * (normalized) GO_2000573_EXP
 +       0.0006 * (normalized) PWY_R_HSA_5633007_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0014 * (normalized) PWY_R_HSA_446652_EXP_X_PWY_R_HSA_556833_EXP
 -       0      * (normalized) PKA_178_ENG
 -       0.0013 * (normalized) PKA_147_ASA
 -       0      * (normalized) GO_0038083_X_GO_0051091
 +       0.0001 * (normalized) MUT_MST1R_EXP
 +       0.0006 * (normalized) PWY_R_HSA_8878171_EXP_X_PWY_R_HSA_9006925_EXP
 +       0.0021 * (normalized) MUT_KDR
 +       0.0002 * (normalized) PKA_68_ASA
 +       0.0024 * (normalized) GO_0050770
 +       0.0022 * (normalized) PWY_R_HSA_1226099_EXP
 -       0.0012 * (normalized) PWY_R_HSA_68875_EXP
 +       0      * (normalized) PKA_252_ASA
 +       0.0006 * (normalized) REC_R_HSA_1839031_EXP_X_REC_R_HSA_5686578_EXP
 +       0.0014 * (normalized) GO_0022407_EXP_X_GO_0031663_EXP
 -       0      * (normalized) PKA_133_ENG
 -       0.001  * (normalized) EXP_GRK2_X_EXP_OR52J3
 +       0.0009 * (normalized) REC_R_HSA_3928612_EXP
 -       0.0719 * (normalized) PKA_265_VOL_X_Fingerprint_659
 -       0.0002 * (normalized) REC_R_HSA_909552_EXP
 +       0      * (normalized) GO_0046777_CSV
 +       0.0004 * (normalized) GO_0030154
 -       0.0001 * (normalized) GO_2000145_EXP
 -       0.0012 * (normalized) EXP_GRK2_X_EXP_FFAR1
 -       0      * (normalized) MUT_PDGFRA_EXP
 -       0.0014 * (normalized) GO_0007249_EXP_X_GO_0071345_EXP
 +       0.0005 * (normalized) REC_R_HSA_3928588_X_REC_R_HSA_3928647
 -       0.0006 * (normalized) PWY_R_HSA_1257604_CSV
 +       0.0008 * (normalized) GO_0006915_CSV
 -       0      * (normalized) PWY_R_HSA_168254
 +       0.0004 * (normalized) GO_0033138_CSV
 -       0.0001 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_198640
 +       0.0005 * (normalized) GO_0043066
 -       0.0007 * (normalized) GO_0008340_EXP
 -       0      * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0014 * (normalized) GO_0031663_EXP_X_GO_0071345_EXP
 -       0      * (normalized) PKA_189_V_EXP
 -       0.0005 * (normalized) MOT_2D_H_helix_CSV
 +       0.0003 * (normalized) GO_0006281
 +       0.0014 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_376176_EXP
 +       0.0005 * (normalized) REC_R_HSA_6797712_EXP
 +       0      * (normalized) PKA_270_HYD
 -       0.0007 * (normalized) EXP_GRK2_X_EXP_TACR3
 +       0.0014 * (normalized) GO_0007249_EXP_X_GO_0018105_EXP
 +       0.0006 * (normalized) MUT_MAP3K2_EXP
 -       0.0009 * (normalized) GO_0051301
 +       0.0004 * (normalized) PWY_R_HSA_5673001_EXP
 +       0.0018 * (normalized) GO_0007005
 -       0.0001 * (normalized) MUT_EPHA10_EXP
 -       0.0005 * (normalized) PWY_R_HSA_5673001_CSV
 -       0.0001 * (normalized) MUT_CDK13_EXP
 -       0      * (normalized) REC_R_HSA_3928580_X_REC_R_HSA_5218804
 +       0.0014 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_3858494_EXP
 -       0.0015 * (normalized) EXP_GRK2_X_EXP_OR2Z1
 +       0.0019 * (normalized) PWY_R_HSA_1226099
 -       0.0009 * (normalized) GO_0007422
 -       0.044  * (normalized) Fingerprint_779
 +       0.0003 * (normalized) GO_0060644_EXP
 -       0.001  * (normalized) EXP_GRK2_X_EXP_CCKAR
 +       0.0003 * (normalized) PWY_R_HSA_2672351_EXP
 -       0      * (normalized) GO_0000082_X_GO_0038083
 -       0.0001 * (normalized) DOM_I_set_EXP
 +       0.0004 * (normalized) GO_0008284
 +       0.0006 * (normalized) GO_0071364
 -       0.0005 * (normalized) GO_0006366_X_GO_0032092
 -       0.0005 * (normalized) REC_R_HSA_1358791_X_REC_R_HSA_194913
 -       0      * (normalized) GO_0008380_X_GO_0038083
 +       0.0008 * (normalized) PWY_R_HSA_6796648
 -       0      * (normalized) PKA_133_C_EXP
 +       0.0005 * (normalized) SFAM_MARK
 -       0.0005 * (normalized) GO_0001570_EXP_X_GO_0010800_EXP
 -       0.0001 * (normalized) REC_R_HSA_2399999_EXP
 -       0.0005 * (normalized) REC_R_HSA_8855915_EXP_X_REC_R_HSA_909552_EXP
 +       0.0014 * (normalized) MUT_NLK_EXP
 -       0.0004 * (normalized) PWY_R_HSA_112314_EXP
 +       0.0012 * (normalized) GO_0030163_EXP
 -       0.0014 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_751040_EXP
 +       0.0005 * (normalized) PWY_R_HSA_201681_X_PWY_R_HSA_9006925
 +       0.0006 * (normalized) PWY_R_HSA_5673001_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0008 * (normalized) GO_0007049
 +       0.0001 * (normalized) PWY_R_HSA_418594_EXP
 -       0.0005 * (normalized) PWY_R_HSA_1280215_CSV
 -       0.0005 * (normalized) GO_0010800_X_GO_0048010
 -       0      * (normalized) PKA_189_H_EXP
 +       0.0008 * (normalized) SDOM_subdomainVIa
 -       0.0001 * (normalized) MOT_2D_beta2strand_CSV
 -       0      * (normalized) REC_R_HSA_109858_X_REC_R_HSA_429698
 -       0      * (normalized) PKA_270_EXP
 +       0.0004 * (normalized) FAM_TK_EXP
 +       0.0005 * (normalized) MUT_LRRK2
 +       0.0007 * (normalized) GO_0033138
 -       0      * (normalized) PKA_60_EXP
 -       0.1143 * (normalized) Fingerprint_827
 +       0.0192 * (normalized) PKA_265_EXP_X_Fingerprint_818
 +       0.0021 * (normalized) REC_R_HSA_112379
 -       0.0002 * (normalized) GO_0007155
 +       0.0003 * (normalized) GO_0030198_X_GO_0038083
 -       0.0002 * (normalized) PKA_278_CSV
 -       0      * (normalized) FAM_Atypical_EXP
 +       0.0001 * (normalized) MUT_MST1R
 +       0.0005 * (normalized) PWY_R_HSA_194315_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0002 * (normalized) GO_0051259_EXP
 +       0.0007 * (normalized) REC_R_HSA_168184_EXP
 -       0.001  * (normalized) EXP_GRK2_X_EXP_OR6M1
 +       0.0005 * (normalized) REC_R_HSA_5672965_EXP
 -       0.0001 * (normalized) REC_R_HSA_109858_EXP_X_REC_R_HSA_2316434_EXP
 +       0.0006 * (normalized) PWY_R_HSA_6807070_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0008 * (normalized) GO_0023014_EXP
 +       0.0005 * (normalized) PWY_R_HSA_201681_X_PWY_R_HSA_5693532
 +       0.0003 * (normalized) GO_0038083_X_GO_0043065
 -       0      * (normalized) MUT_TNNI3K_EXP
 -       0.0005 * (normalized) GO_0007399_EXP_X_GO_0038096_EXP
 -       0.0019 * (normalized) EXP_GRK2_X_EXP_NTSR2
 +       0.001  * (normalized) REC_R_HSA_3928588_EXP_X_REC_R_HSA_3928612_EXP
 +       0.0006 * (normalized) GO_0010976_EXP
 +       0.0006 * (normalized) GO_0001501_EXP
 +       0.0005 * (normalized) PKA_267_ENG
 -       0.0004 * (normalized) EXP_STK25_X_EXP_PPP2CB
 +       0.0014 * (normalized) REC_R_HSA_168184_X_REC_R_HSA_3928580
 +       0.0003 * (normalized) GO_0008543_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5693571
 +       0.0014 * (normalized) GO_0006954_X_GO_0010800
 +       0.001  * (normalized) GO_0014066_EXP_X_GO_0042531_EXP
 -       0.0005 * (normalized) GO_0009636_CSV
 +       0.0021 * (normalized) GO_0043507_EXP_X_GO_0071345_EXP
 +       0.0006 * (normalized) GO_0035924
 -       0      * (normalized) PKA_133_CSV
 +       0.0008 * (normalized) PKA_140
 -       0      * (normalized) PWY_R_HSA_194306_EXP_X_PWY_R_HSA_3928662_EXP
 +       0.0014 * (normalized) PWY_R_HSA_422475_X_PWY_R_HSA_446652
 +       0.0033 * (normalized) EXP_EIF2AK2
 -       0.0005 * (normalized) REC_R_HSA_1358791_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0013 * (normalized) EXP_MAP2K5_X_EXP_ANKRD28
 +       0      * (normalized) PKA_71_ENG
 -       0.0002 * (normalized) DOM_Pkinase_EXP
 +       0.0002 * (normalized) PKA_139_VOL
 -       0.0004 * (normalized) EXP_ABL1_X_EXP_CDON
 +       0.0006 * (normalized) GO_0031529_EXP_X_GO_0038096_EXP
 +       0      * (normalized) PKA_252_ENG_X_Fingerprint_694
 -       0      * (normalized) REC_R_HSA_112379_EXP_X_REC_R_HSA_6802932_EXP
 +       0.0002 * (normalized) PWY_R_HSA_1280218
 -       0      * (normalized) REC_R_HSA_194922_X_REC_R_HSA_3928612
 +       0.0008 * (normalized) GO_0045727
 +       0.0003 * (normalized) FAM_Other_CSV
 -       0.0006 * (normalized) GO_0014065_EXP
 +       0.0005 * (normalized) GO_0008284_EXP
 -       0.0001 * (normalized) GO_0031532_X_GO_0043123
 -       0.0004 * (normalized) EXP_ABL1_X_EXP_CBL
 -       0.0015 * (normalized) GO_0007613_EXP_X_GO_0043525_EXP
 -       0      * (normalized) MUT_MARK1_EXP
 +       0.0013 * (normalized) MUT_ABR_EXP
 -       0.0008 * (normalized) REC_R_HSA_5683735_EXP
 +       0.0006 * (normalized) GO_0060021_EXP
 -       0      * (normalized) PWY_R_HSA_449836_EXP_X_PWY_R_HSA_5693571_EXP
 -       0.0005 * (normalized) REC_R_HSA_168136_EXP
 -       0      * (normalized) MUT_TRIM28_EXP
 -       0.0004 * (normalized) REC_R_HSA_5672972_CSV
 +       0.0008 * (normalized) GO_0007411_EXP
 +       0.0002 * (normalized) PWY_R_HSA_5687128
 +       0.0014 * (normalized) SDOM_subdomainI
 -       0.0015 * (normalized) FAM_AGC_CSV
 -       0.0011 * (normalized) PWY_R_HSA_556833_EXP_X_PWY_R_HSA_5688426_EXP
 -       0.0005 * (normalized) PKA_147_V_EXP
 -       0      * (normalized) GO_0030198_X_GO_0060021
 -       0.0013 * (normalized) EXP_GRK2_X_EXP_NMUR1
 -       0      * (normalized) REC_R_HSA_2682349_EXP_X_REC_R_HSA_3928612_EXP
 +       0.0019 * (normalized) REC_R_HSA_5218804
 -       0      * (normalized) REC_R_HSA_3225851_X_REC_R_HSA_3928612
 -       0.0005 * (normalized) PKA_267_HYD
 +       0.0005 * (normalized) DOM_FAT
 -       0.0007 * (normalized) PWY_R_HSA_76005
 -       0.0021 * (normalized) EXP_ACVR2B
 -       0.0002 * (normalized) GO_2000249_EXP
 -       0.0003 * (normalized) REC_R_HSA_5686578
 -       0.0005 * (normalized) GO_0001570_EXP_X_GO_0046330_EXP
 -       0.0024 * (normalized) Fingerprint_801
 -       0.0005 * (normalized) PWY_R_HSA_109581_EXP_X_PWY_R_HSA_194313_EXP
 -       0      * (normalized) REC_R_HSA_3928612_EXP_X_REC_R_HSA_5218854_EXP
 -       0.0012 * (normalized) PKA_295_ENG
 -       0.0008 * (normalized) EXP_GRK2_X_EXP_OR5J2
 -       0.0005 * (normalized) PKA_50_POL
 -       0.0014 * (normalized) SDOM_subdomainV_EXP
 -       0.0241 * (normalized) Fingerprint_821
 +       0.0278 * (normalized) Fingerprint_658
 -       0.0005 * (normalized) GO_0045669_EXP
 -       0.0005 * (normalized) REC_R_HSA_6800434_EXP
 -       0.0014 * (normalized) PWY_R_HSA_194138_X_PWY_R_HSA_446652
 -       0.0005 * (normalized) REC_R_HSA_199839_X_REC_R_HSA_5686578
 +       0.0012 * (normalized) PWY_R_HSA_2682334_EXP_X_PWY_R_HSA_68886_EXP
 -       0.0008 * (normalized) EXP_GRK2_X_EXP_F2RL3
 -       0.0005 * (normalized) GO_0038096_EXP_X_GO_0045944_EXP
 -       0.0001 * (normalized) GO_0008584_EXP
 -       0.0005 * (normalized) REC_R_HSA_5672972_X_REC_R_HSA_8855915
 -       0.001  * (normalized) PKA_140_POL
 -       0.0018 * (normalized) PWY_R_HSA_193648_X_PWY_R_HSA_450321
 -       0.001  * (normalized) PWY_R_HSA_109582_EXP_X_PWY_R_HSA_166016_EXP
 -       0.0003 * (normalized) GO_1902533_EXP
 -       0      * (normalized) REC_R_HSA_2316434_EXP_X_REC_R_HSA_751040_EXP
 -       0.0014 * (normalized) GO_0003197
 -       0.0016 * (normalized) EXP_GRK2_X_EXP_P2RY10
 +       0.0484 * (normalized) Fingerprint_799
 -       0      * (normalized) MUT_EPHA4_EXP
 +       0.0013 * (normalized) PKA_275_ENG
 -       0.0016 * (normalized) EXP_GRK2_X_EXP_OR1D2
 -       0.0002 * (normalized) PKA_278_EXP
 +       0.0014 * (normalized) MUT_ROS1_EXP
 -       0.0005 * (normalized) GO_0007165
 +       0.0012 * (normalized) PWY_R_HSA_212436_CSV
 +       0.0081 * (normalized) Fingerprint_784
 +       0.0014 * (normalized) PKA_44_CSV
 +       0.0007 * (normalized) GO_0007399
 +       0.0035 * (normalized) PKA_119_ENG_X_Fingerprint_813
 -       0      * (normalized) GO_0001890_EXP_X_GO_0051493_EXP
 +       0.0003 * (normalized) PWY_R_HSA_162582_EXP
 -       0.0017 * (normalized) GO_0007030_X_GO_0007613
 -       0.0014 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_194913_EXP
 +       0.0021 * (normalized) GO_0001570_X_GO_0071345
 +       0.001  * (normalized) GO_0008543_X_GO_0042531
 +       0.0006 * (normalized) GO_0038033_EXP
 -       0.0005 * (normalized) MUT_GRK6_EXP
 -       0      * (normalized) MUT_EIF2AK4_EXP
 -       0.0017 * (normalized) GO_0007613_EXP_X_GO_0042060_EXP
 +       0.0006 * (normalized) PWY_R_HSA_438064_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0008 * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_193704_EXP
 +       0.0021 * (normalized) PWY_R_HSA_453274_X_PWY_R_HSA_5218921
 +       0.0005 * (normalized) PWY_R_HSA_1852241
 +       0.0006 * (normalized) REC_R_HSA_376141_EXP_X_REC_R_HSA_5683986_EXP
 +       0.0019 * (normalized) EXP_EIF2AK2_X_EXP_PPP1CC
 -       0.0015 * (normalized) EXP_GRK2_X_EXP_CYSLTR2
 -       0.0001 * (normalized) MUT_CDC42BPG_EXP
 -       0.0005 * (normalized) REC_R_HSA_199839_X_REC_R_HSA_6802932
 -       0.0015 * (normalized) MUT_SPEG_EXP
 -       0.0013 * (normalized) EXP_GRK2_X_EXP_OR4A15
 -       0.0482 * (normalized) Fingerprint_702
 -       0.0003 * (normalized) PWY_R_HSA_8876198
 -       0      * (normalized) REC_R_HSA_3928578_EXP_X_REC_R_HSA_6797712_EXP
 -       0.0043 * (normalized) PWY_R_HSA_4086400
 +       0.0005 * (normalized) SFAM_PCTAIRE_EXP
 -       0      * (normalized) DOM_Ephrin_lbd_EXP
 -       0.0005 * (normalized) EXP_ABL1_X_EXP_CD34
 -       0.0005 * (normalized) PWY_R_HSA_2559580_EXP
 -       0.0008 * (normalized) DOM_CNH_EXP
 -       0      * (normalized) REC_R_HSA_3928612_X_REC_R_HSA_5683986
 +       0.0014 * (normalized) GO_0007266_EXP_X_GO_0010800_EXP
 -       0.001  * (normalized) PKA_201_ASA
 +       0.0004 * (normalized) REC_R_HSA_194922_EXP_X_REC_R_HSA_3928578_EXP
 -       0.0014 * (normalized) EXP_ABL1_X_EXP_CTNND1
 +       0.0005 * (normalized) PKA_174_ASA
 +       0.0019 * (normalized) GO_0007254_EXP_X_GO_0010629_EXP
 +       0.0005 * (normalized) GO_0007050_X_GO_2000249
 +       0.0028 * (normalized) GO_0031398_EXP
 +       0.0013 * (normalized) MUT_MAP4K2_EXP
 -       0.0005 * (normalized) MUT_OBSCN_EXP
 +       0.0004 * (normalized) GO_0000226_EXP
 +       0.0011 * (normalized) PWY_R_HSA_168249_EXP_X_PWY_R_HSA_446652_EXP
 +       0.0003 * (normalized) PWY_R_HSA_8848021_EXP
 +       0.0019 * (normalized) MUT_NME7
 +       0.0006 * (normalized) PWY_R_HSA_2029482_EXP_X_PWY_R_HSA_8878171_EXP
 -       0.0623 * (normalized) Fingerprint_707
 -       0      * (normalized) PWY_R_HSA_168254_EXP
 -       0.0001 * (normalized) PKA_58
 -       0.0006 * (normalized) REC_R_HSA_3928602
 -       0      * (normalized) MUT_STRADB_EXP
 +       0.0138 * (normalized) Fingerprint_785
 -       0.0005 * (normalized) GO_0046330_X_GO_0048010
 +       0.0006 * (normalized) PWY_R_HSA_6811558_EXP_X_PWY_R_HSA_8878171_EXP
 +       0.0029 * (normalized) PKA_119_ASA
 +       0.002  * (normalized) GO_0032092
 +       0.0021 * (normalized) GO_0010613_EXP_X_GO_0071345_EXP
 -       0.0003 * (normalized) PWY_R_HSA_199991
 +       0.0008 * (normalized) GO_0035023
 -       0.0011 * (normalized) EXP_GRK2_X_EXP_GNB2
 -       0.0003 * (normalized) GO_1902176_EXP
 -       0      * (normalized) MUT_GUCY2C
 +       0.0018 * (normalized) GO_0007613_EXP
 +       0.0002 * (normalized) PKA_55_POL
 -       0.0005 * (normalized) PWY_R_HSA_3371556_CSV
 -       0.0007 * (normalized) MOT_2D_C_helix_CSV
 +       0.0009 * (normalized) PWY_R_HSA_1266738_CSV
 +       0.0028 * (normalized) GO_0031572_EXP
