
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[2]
-1.0 * k[6]
-1.0 * k[7]
-1.0 * k[8]
-1.0 * k[11]
-1.0 * k[12]
-0.5316771109762177 * k[14]
-1.0 * k[15]
-1.0 * k[20]
-1.0 * k[21]
-1.0 * k[24]
-1.0 * k[25]
+0.052009595063354175 * k[32]
+1.0 * k[33]
-1.0 * k[34]
-1.0 * k[35]
+1.0 * k[36]
-1.0 * k[39]
-1.0 * k[40]
-1.0 * k[41]
-1.0 * k[42]
-1.0 * k[43]
-1.0 * k[44]
-1.0 * k[45]
+1.0 * k[46]
+1.0 * k[56]
-0.20940720680027827 * k[60]
-1.0 * k[64]
+1.0 * k[65]
-0.21940071014892376 * k[68]
-1.0 * k[70]
-1.0 * k[77]
-0.5378285422366333 * k[78]
-1.0 * k[80]
-1.0 * k[81]
-1.0 * k[83]
-1.0 * k[84]
-1.0 * k[85]
-0.24511659240996145 * k[86]
-0.678010684867373 * k[87]
-1.0 * k[89]
-1.0 * k[90]
-1.0 * k[91]
-1.0 * k[93]
-1.0 * k[94]
-1.0 * k[95]
-1.0 * k[96]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[99]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[103]
-1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[109]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[117]
-1.0 * k[118]
-1.0 * k[120]
-1.0 * k[122]
-1.0 * k[124]
-1.0 * k[125]
-1.0 * k[127]
-1.0 * k[129]
-1.0 * k[130]
-0.3267330290769786 * k[133]
+0.9766780496189124 * k[135]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
+1.0 * k[152]
+1.0 * k[153]
-1.0 * k[157]
+0.8026966919841131 * k[158]
+1.0 * k[159]
+1.0 * k[160]
+1.0 * k[165]
+0.2835858924502575 * k[168]
-1.0 * k[170]
-1.0 * k[172]
-1.0 * k[174]
-1.0 * k[175]
-1.0 * k[176]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
-1.0 * k[191]
-1.0 * k[193]
-1.0 * k[194]
-1.0 * k[195]
-1.0 * k[196]
-1.0 * k[198]
-1.0 * k[199]
-1.0 * k[208]
-1.0 * k[209]
+1.0 * k[210]
+1.0 * k[211]
+1.0 * k[212]
+1.0 * k[213]
+1.0 * k[214]
+0.8254431115185695 * k[215]
+1.0 * k[216]
