
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[0]
+1.0 * k[1]
+1.0 * k[2]
-1.0 * k[3]
-1.0 * k[4]
+0.1390279112426366 * k[5]
-1.0 * k[6]
-1.0 * k[7]
+1.0 * k[8]
+1.0 * k[9]
-0.7949176122464068 * k[10]
-0.14930444652252456 * k[11]
+0.53340238187105 * k[12]
-0.31865647273063813 * k[13]
-1.0 * k[14]
+0.7580856291726654 * k[15]
-1.0 * k[16]
+0.7385053850508526 * k[17]
-1.0 * k[18]
+0.010662938594096961 * k[19]
-0.7609330767995645 * k[20]
-0.10331401282255127 * k[21]
+0.03834363328226332 * k[22]
-0.24476171514237854 * k[23]
+0.40916370715164296 * k[24]
+0.9103511020054285 * k[25]
+0.07146355087396924 * k[26]
-0.4186031411173632 * k[27]
-0.4223080386288237 * k[28]
+0.7515647100751962 * k[29]
-1.0 * k[30]
+0.09092195400538171 * k[31]
+0.829380161111217 * k[32]
-0.3404534220211319 * k[33]
+1.0 * k[34]
+0.21678250906666738 * k[35]
-0.6958138658704913 * k[36]
+0.9808019521925311 * k[37]
-1.0 * k[38]
-1.0 * k[39]
+0.2529532402447613 * k[40]
+0.961863482742958 * k[41]
-0.31971735211036034 * k[42]
-0.14203634479222457 * k[43]
+0.6755094874271169 * k[44]
-1.0 * k[45]
+0.6404853804145909 * k[46]
-0.5472057685953298 * k[47]
+1.0 * k[48]
+1.0 * k[49]
-1.0 * k[50]
-1.0 * k[51]
+0.149877200170559 * k[52]
-0.25535488139893137 * k[53]
-0.3265900509211091 * k[54]
-1.0 * k[55]
-1.0 * k[56]
-0.4020392812186063 * k[57]
+1.0 * k[58]
-1.0 * k[59]
-1.0 * k[60]
-1.0 * k[61]
-0.309002641030684 * k[62]
-1.0 * k[63]
-1.0 * k[64]
-1.0 * k[65]
-1.0 * k[66]
-1.0 * k[67]
-1.0 * k[68]
-0.944939375543876 * k[69]
+1.0 * k[70]
+1.0 * k[71]
-1.0 * k[72]
-1.0 * k[73]
-1.0 * k[74]
-1.0 * k[75]
-1.0 * k[76]
-1.0 * k[77]
-1.0 * k[78]
-0.7913723118183644 * k[79]
-1.0 * k[80]
+0.034507532506067314 * k[81]
-0.036533958403768343 * k[82]
-0.5059400487797444 * k[83]
+0.669994169981699 * k[84]
+0.05319449778832194 * k[85]
-0.8966239777575872 * k[86]
+0.8356441879601239 * k[87]
+0.5754088461867917 * k[88]
-0.5720187812048929 * k[89]
+0.8462767482330983 * k[90]
-0.33123563467166645 * k[91]
+0.5451709777139139 * k[92]
+0.1864788719260609 * k[93]
+0.540605877468941 * k[94]
-0.1536273467855185 * k[95]
-0.020592567452840178 * k[96]
+0.1342405696638781 * k[97]
-0.6482606684220906 * k[98]
+0.3414160177582661 * k[99]
-0.06313322238521331 * k[100]
-0.4183662827225077 * k[101]
-0.1876529962792936 * k[102]
+1.0 * k[103]
+1.0 * k[104]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-0.8427386843005958 * k[108]
-1.0 * k[109]
-0.6775382715579669 * k[110]
-0.985582475978346 * k[111]
-0.2005770555142636 * k[112]
-1.0 * k[113]
+1.0 * k[114]
-0.46226510995347825 * k[115]
-0.3139987252432901 * k[116]
+0.9098024418252674 * k[117]
-1.0 * k[118]
-1.0 * k[119]
+1.0 * k[120]
+0.15730715573479942 * k[121]
-0.9877764275106972 * k[122]
-0.9223411661482329 * k[123]
+0.037450273702654704 * k[124]
-1.0 * k[125]
+0.2602698372747337 * k[126]
-1.0 * k[127]
-0.40771966843018137 * k[128]
-0.15806295126318745 * k[129]
-1.0 * k[130]
-0.7335984984191405 * k[131]
-1.0 * k[132]
-1.0 * k[133]
+0.7651479924943262 * k[134]
+0.6929209572918379 * k[135]
+1.0 * k[136]
+1.0 * k[137]
-1.0 * k[138]
+0.25760207580835004 * k[139]
-1.0 * k[140]
-0.7942360101944773 * k[141]
+1.0 * k[142]
-0.19039876380204263 * k[143]
+0.5164478359050525 * k[144]
-0.6688360020913664 * k[145]
-1.0 * k[146]
+1.0 * k[147]
+1.0 * k[148]
-0.6429464779072132 * k[149]
-0.9746457850483782 * k[150]
-0.7562159784000916 * k[151]
+0.7757709636024092 * k[152]
-1.0 * k[153]
+0.6228946091013424 * k[154]
+0.17004958863762293 * k[155]
+0.2612219472221394 * k[156]
-1.0 * k[157]
+1.0 * k[158]
+0.5417610543012418 * k[159]
+0.6794321630206694 * k[160]
-1.0 * k[161]
-0.4508621340140747 * k[162]
+0.4905802852788151 * k[163]
-1.0 * k[164]
-1.0 * k[165]
+1.0 * k[166]
+0.5779539404700742 * k[167]
-0.9720323237724527 * k[168]
+1.0 * k[169]
+0.7358960552448617 * k[170]
+0.5705723185989593 * k[171]
-0.16050410666193907 * k[172]
-0.07384592729847117 * k[173]
+1.0 * k[174]
+1.0 * k[175]
+0.761990135216296 * k[176]
-0.05061609320239127 * k[177]
+1.0 * k[178]
+0.1831487008607927 * k[179]
-1.0 * k[180]
-1.0 * k[181]
-1.0 * k[182]
-1.0 * k[183]
-1.0 * k[184]
-1.0 * k[185]
-1.0 * k[186]
-1.0 * k[187]
-1.0 * k[188]
-1.0 * k[189]
-1.0 * k[190]
+0.6341707808642176 * k[191]
+0.7133411616801607 * k[192]
-0.20830679293740376 * k[193]
+0.35032376163550477 * k[194]
-0.6073216033795699 * k[195]
-0.20209899656376876 * k[196]
-0.17598542446171658 * k[197]
-0.5093339056675562 * k[198]
-0.10055940861819633 * k[199]
-0.12611243680325349 * k[200]
-0.7293563664678742 * k[201]
+1.0 * k[202]
+0.78919069261922 * k[203]
-1.0 * k[204]
+0.6352489432186698 * k[205]
-1.0 * k[206]
-0.6856098184025597 * k[207]
-1.0 * k[208]
-1.0 * k[209]
+0.5399593816357943 * k[210]
+0.3879153775164241 * k[211]
-0.8960981001076839 * k[212]
-1.0 * k[213]
-0.5056859724299366 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[217]
-1.0 * k[218]
-1.0 * k[219]
-1.0 * k[220]
+0.005906743737769505 * k[221]
+0.31032023813298054 * k[222]
-1.0 * k[223]
-0.5309729765458986 * k[224]
-1.0 * k[225]
-0.6045501516632993 * k[226]
+0.2024555631088085 * k[227]
-0.2617009531483108 * k[228]
+0.1294515914510768 * k[229]
+0.22974559123379332 * k[230]
+1.0 * k[231]
+0.39178664821889037 * k[232]
+0.713258100206833 * k[233]
-0.46332554984036955 * k[234]
-1.0 * k[235]
-1.0 * k[236]
-0.08540056655360984 * k[237]
-0.05726525230311554 * k[238]
-1.0 * k[239]
-1.0 * k[240]
-1.0 * k[241]
